	learn:mm.csv check mm.csv:76:过年回家，如何在朋友圈出人头地？     	 Result: 	0.19414880345592073 	405 	204



  	class: 缺点  	d: 14  	pt: 1.8666666666666667  	diff:  缺点A0.8666666666666667 弱点A0.06666666666666667 瑕疵AB0.9333333333333333
  	class: 团聚  	d: 15  	pt: 1.8181818181818181  	diff:  聚会A0.9090909090909091 团圆AB0.9090909090909091
  	class: 倾  	d: 6  	pt: 1.7777777777777777  	diff:  歪A0.7777777777777778 倾斜A0.1111111111111111 侧AB0.8888888888888888
  	class: 走运  	d: 13  	pt: 1.7777777777777777  	diff:  有幸A0.2222222222222222 幸运A0.3333333333333333 侥幸A0.3333333333333333 好运AB0.8888888888888888
  	class: 集合  	d: 28  	pt: 1.75  	diff:  凑合A0.625 集A0.125 会合AB0.875 凑A0.125
  	class: 疲倦  	d: 32  	pt: 1.75  	diff:  困A0.125 懒A0.625 累死AB0.875 疲惫A0.125
  	class: 时机  	d: 6  	pt: 1.7297297297297298  	diff:  机会A0.7567567567567568 机AB0.8648648648648649 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 儿童  	d: 31  	pt: 1.7142857142857144  	diff:  儿童A0.19047619047619047 小孩A0.5714285714285714 幼儿A0.047619047619047616 娃娃A0.047619047619047616 小朋友AB0.8571428571428572
  	class: 掉转  	d: 11  	pt: 1.6969696969696968  	diff:  回A0.7575757575757576 转过A0.06060606060606061 扭曲A0.030303030303030304 转头AB0.8484848484848485
  	class: 损坏  	d: 10  	pt: 1.692307692307692  	diff:  摔A0.6923076923076923 破坏AB0.8461538461538461 毁掉A0.07692307692307693 损坏A0.07692307692307693
  	class: 耻笑  	d: 10  	pt: 1.6666666666666667  	diff:  嘲笑A0.8333333333333334 笑话AB0.8333333333333334
  	class: 布置  	d: 8  	pt: 1.6666666666666665  	diff:  摆A0.5 摆设A0.3333333333333333 摆放AB0.8333333333333334
  	class: 删除  	d: 10  	pt: 1.6666666666666665  	diff:  删A0.5 抹A0.3333333333333333 删除AB0.8333333333333334
  	class: 非常  	d: 47  	pt: 1.6380952380952378  	diff:  不行AB0.819047619047619 死A0.2761904761904762 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 含糊  	d: 8  	pt: 1.6  	diff:  暧昧A0.8 不明AB0.8
  	class: 额  	d: 9  	pt: 1.5  	diff:  额A0.5 脑门AB0.75 额头A0.25
  	class: 地点  	d: 2  	pt: 1.5  	diff:  地址A0.75 地点AB0.75
  	class: 心情  	d: 8  	pt: 1.4893617021276595  	diff:  心态A0.19148936170212766 情绪AB0.7446808510638299 心情A0.5319148936170213 情怀A0.02127659574468085
  	class: 放  	d: 11  	pt: 1.4285714285714286  	diff:  放到A0.7142857142857143 前置AB0.7142857142857143
  	class: 放大  	d: 8  	pt: 1.3636363636363638  	diff:  放大AB0.6818181818181819 放A0.45454545454545453 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 全部  	d: 35  	pt: 1.3333333333333335  	diff:  凡事A0.6666666666666666 成套AB0.6666666666666667
  	class: 好  	d: 49  	pt: 1.2075471698113207  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮AB0.6037735849056604 优A0.018867924528301886 理想A0.07547169811320754
  	class: 有趣  	d: 17  	pt: 1.1666666666666665  	diff:  有趣A0.5833333333333334 好玩AB0.5833333333333333
  	class: 活  	d: 6  	pt: 1.1428571428571428  	diff:  生存A0.5714285714285714 活着AB0.5714285714285714
  	class: 卡  	d: 6  	pt: 1.1111111111111112  	diff:  咬A0.5555555555555556 卡AB0.5555555555555556
  	class: 差别  	d: 6  	pt: 1.1111111111111112  	diff:  差异A0.1111111111111111 差距A0.4444444444444444 反差AB0.5555555555555556
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 恋爱  	d: 5  	pt: 1.0476190476190477  	diff:  谈恋爱AB0.5238095238095238 恋爱A0.5238095238095238
  	class: 舌头  	d: 3  	pt: 1.0  	diff:  舌头AB0.5 舌A0.5
  	class: 刻板  	d: 19  	pt: 1.0  	diff:  呆板A0.5 死板AB0.5
  	class: 影  	d: 5  	pt: 1.0  	diff:  阴影A0.5 影子AB0.5
  	class: 兔  	d: 2  	pt: 1.0  	diff:  兔AB0.5 兔子A0.5
  	class: 庄严  	d: 10  	pt: 1.0  	diff:  尊严A0.5 严肃AB0.5
  	class: 广泛  	d: 14  	pt: 1.0  	diff:  大面积A0.5 常见AB0.5
  	class: 丰富  	d: 21  	pt: 1.0  	diff:  充足A0.5 丰盛AB0.5
