	learn:mm.csv check mm.csv:44:那个拼命要进娱乐圈的女生，现在月薪1800     	 Result: 	0.2293827525250226 	428 	199



  	class: 好  	d: 49  	pt: 1.9622641509433962  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优AB0.9811320754716981 理想A0.07547169811320754
  	class: 女  	d: 11  	pt: 1.9393939393939392  	diff:  女性A0.3333333333333333 女A0.09090909090909091 女儿A0.45454545454545453 丫AB0.9696969696969697 姑娘A0.09090909090909091
  	class: 管保  	d: 16  	pt: 1.9166666666666665  	diff:  包A0.5416666666666666 保证A0.2916666666666667 保A0.125 打包票AB0.9583333333333334
  	class: 高兴  	d: 50  	pt: 1.875  	diff:  快乐A0.75 愉快A0.125 欢乐AB0.9375 愉悦A0.0625
  	class: 告诉  	d: 7  	pt: 1.8360655737704918  	diff:  告诉A0.9180327868852459 报告AB0.9180327868852459
  	class: 包含  	d: 25  	pt: 1.833333333333333  	diff:  涵盖A0.08333333333333333 含蓄A0.08333333333333333 含A0.16666666666666666 包含A0.16666666666666666 暗含AB0.9166666666666666 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333
  	class: 请求  	d: 13  	pt: 1.8148148148148149  	diff:  请A0.7777777777777778 求AB0.9074074074074074 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 取得  	d: 16  	pt: 1.7647058823529411  	diff:  抱A0.5294117647058824 赢得AB0.4411764705882353 收获A0.058823529411764705 取AB0.4411764705882353 获取A0.058823529411764705 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 水平  	d: 5  	pt: 1.7333333333333332  	diff:  程度A0.6666666666666666 水平AB0.8666666666666667 品位A0.2
  	class: 工作  	d: 13  	pt: 1.707317073170732  	diff:  事情A0.7317073170731707 办事A0.024390243902439025 做事AB0.8536585365853658 业务A0.04878048780487805 坐班A0.024390243902439025 干活A0.024390243902439025
  	class: 动火  	d: 24  	pt: 1.7058823529411762  	diff:  生气A0.7941176470588235 火AB0.8529411764705882 上火A0.029411764705882353 发脾气A0.029411764705882353
