learn:dsjwz.csv check jqzx.csv:188:前沿 | 受AlphaGo启发，AI重建量子系统新方法登上Nature Physics 	 Result: 	0.1646055391555129 	412 	137



  	class: 活  	d: 6  	pt: 2.0  	diff:  生存A1.0 活着B1.0
  	class: 死  	d: 43  	pt: 2.0  	diff:  死亡A0.8666666666666667 回老家A0.06666666666666667 弱A0.06666666666666667 死去B1.0
  	class: 精巧  	d: 22  	pt: 2.0  	diff:  精细A0.625 精密A0.125 精致A0.25 精巧B1.0
  	class: 冷却  	d: 5  	pt: 2.0  	diff:  冷却A1.0 冷B1.0
  	class: 算  	d: 5  	pt: 2.0  	diff:  算作A1.0 当成B1.0
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 摄影  	d: 9  	pt: 1.8461538461538463  	diff:  拍摄A0.6538461538461539 录像A0.19230769230769232 拍照A0.07692307692307693 摄影AB0.9230769230769231
  	class: 紧密  	d: 14  	pt: 1.8333333333333333  	diff:  一体A0.08333333333333333 紧密A0.6666666666666666 严密A0.16666666666666666 紧凑AB0.9166666666666666
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 顶用  	d: 19  	pt: 1.6513761467889907  	diff:  有用A0.5963302752293578 有效性A0.07339449541284404 可行AB0.8256880733944953 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 有  	d: 28  	pt: 1.6125654450261777  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备AB0.806282722513089 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 奇怪  	d: 30  	pt: 1.5  	diff:  奇幻A0.25 诡异AB0.75 古怪A0.25 奇妙A0.25
  	class: 教师  	d: 16  	pt: 1.4901960784313728  	diff:  老师A0.43137254901960786 名师A0.0196078431372549 导师A0.11764705882352941 讲师AB0.7450980392156863 教师A0.09803921568627451 师资A0.0392156862745098 教育工作者A0.0392156862745098
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
  	class: 处于  	d: 9  	pt: 1.4328358208955225  	diff:  处AB0.7164179104477613 处于A0.7014925373134329 高居A0.014925373134328358
  	class: 涉及  	d: 14  	pt: 1.417624521072797  	diff:  提到A0.2413793103448276 关系A0.4329501915708812 涉及AB0.7088122605363985 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 特征  	d: 6  	pt: 1.3464788732394366  	diff:  特征AB0.6626760563380281 特性AB0.08380281690140846 特色A0.01056338028169014 表征AB0.5894366197183099
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.08947368421052632 精益求精A0.010526315789473684 改良B0.5
