	learn:jqzx.csv check xkd.csv:61:专访“网红”委员霍启刚：今天我们如何同香港青年对话？     	 Result: 	0.23296943272667775 	526 	179



  	class: 父母  	d: 15  	pt: 2.0  	diff:  父母A0.75 大人A0.25 家长B1.0
  	class: 帮助  	d: 37  	pt: 2.0  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙A0.022727272727272728 扶植B1.0
  	class: 因为  	d: 7  	pt: 2.0  	diff:  归因于A0.6666666666666666 坐A0.3333333333333333 盖B1.0
  	class: 比赛  	d: 8  	pt: 2.0  	diff:  角A0.9090909090909091 交锋A0.09090909090909091 竞技B1.0
  	class: 全局  	d: 2  	pt: 2.0  	diff:  全局A1.0 大局B1.0
  	class: 退步  	d: 13  	pt: 2.0  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下A0.17777777777777778 退化A0.35555555555555557 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223 退步B1.0
  	class: 举动  	d: 7  	pt: 2.0  	diff:  举措A1.0 行径B0.5 举动B0.5
  	class: 建议  	d: 8  	pt: 2.0  	diff:  建议A0.9685534591194969 提议A0.031446540880503145 提案B1.0
  	class: 丰富  	d: 21  	pt: 2.0  	diff:  充足A0.625 富于A0.3125 雄厚A0.0625 充裕B1.0
  	class: 悲痛  	d: 22  	pt: 2.0  	diff:  悲壮A1.0 痛心B1.0
  	class: 滚动  	d: 6  	pt: 2.0  	diff:  滚动A1.0 滚B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 阅读  	d: 7  	pt: 1.979899497487437  	diff:  阅读A0.9798994974874372 涉猎A0.005025125628140704 读书AB0.9899497487437185 开卷A0.005025125628140704
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 叙述  	d: 6  	pt: 1.9047619047619047  	diff:  描述A0.9206349206349206 讲述AB0.9523809523809523 叙述A0.031746031746031744
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 时机  	d: 6  	pt: 1.8838709677419354  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇AB0.9419354838709677 时机A0.03225806451612903
  	class: 入选  	d: 7  	pt: 1.8823529411764706  	diff:  入选A0.7058823529411765 选中A0.23529411764705882 当选AB0.9411764705882353
  	class: 提前  	d: 3  	pt: 1.870967741935484  	diff:  提前A0.9032258064516129 超前AB0.935483870967742 提早A0.03225806451612903
  	class: 脑子  	d: 12  	pt: 1.8666666666666667  	diff:  头脑A0.2 心血A0.06666666666666667 脑A0.6 心力A0.06666666666666667 脑筋AB0.9333333333333333
  	class: 培养  	d: 11  	pt: 1.7941176470588236  	diff:  培养AB0.8970588235294118 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 缺点  	d: 14  	pt: 1.7872340425531914  	diff:  缺点A0.5106382978723404 缺陷A0.3723404255319149 弱点AB0.8936170212765957 瑕疵A0.010638297872340425
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 实行  	d: 11  	pt: 1.7784615384615383  	diff:  执行A0.7307692307692307 实践AB0.8892307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 真实  	d: 11  	pt: 1.7777777777777777  	diff:  真实性A0.6666666666666666 实事求是AB0.8888888888888888 真格A0.2222222222222222
  	class: 留  	d: 8  	pt: 1.7777777777777777  	diff:  留A0.3333333333333333 留下A0.3333333333333333 留给A0.1111111111111111 养A0.1111111111111111 预留AB0.8888888888888888
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 有害  	d: 26  	pt: 1.7714285714285711  	diff:  伤害A0.4 害A0.02857142857142857 损害A0.2 危害AB0.8857142857142857 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857
  	class: 阐明  	d: 8  	pt: 1.7444444444444447  	diff:  发明AB0.8722222222222222 表A0.8333333333333334 阐明A0.03888888888888889
  	class: 人数  	d: 8  	pt: 1.6111111111111112  	diff:  人口AB0.8055555555555556 人数A0.7777777777777778 人头A0.027777777777777776
  	class: 涉及  	d: 14  	pt: 1.5973813420621932  	diff:  涉及A0.23895253682487724 提到AB0.47354064375340965 关系A0.5433715220949263 关乎AB0.3251500272776868 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 给予  	d: 13  	pt: 1.5789473684210527  	diff:  赋予A0.6578947368421053 给予AB0.7894736842105263 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 出席  	d: 11  	pt: 1.565217391304348  	diff:  临场A0.043478260869565216 出席AB0.782608695652174 参加A0.6956521739130435 在场A0.043478260869565216
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 生命力  	d: 6  	pt: 1.5555555555555556  	diff:  精力A0.6666666666666666 活力AB0.7777777777777778 生命力A0.1111111111111111
  	class: 寻找  	d: 23  	pt: 1.5457142857142856  	diff:  查找A0.03142857142857143 寻找AB0.07 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.7028571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 困难  	d: 58  	pt: 1.5294117647058822  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲A0.0392156862745098 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难AB0.7647058823529411 紧A0.058823529411764705
  	class: 运动员  	d: 3  	pt: 1.5  	diff:  选手A0.75 运动员AB0.75
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 当做  	d: 9  	pt: 1.4492753623188406  	diff:  用作AB0.7246376811594203 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 入手  	d: 4  	pt: 1.44  	diff:  入手AB0.72 着手A0.28 动手A0.44
  	class: 讲话  	d: 18  	pt: 1.3630952380952381  	diff:  云A0.35119047619047616 讲AB0.21726190476190477 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.4642857142857143 讲讲A0.002976190476190476
  	class: 推动  	d: 12  	pt: 1.3548387096774195  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动AB0.6774193548387097 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 吸引  	d: 8  	pt: 1.352112676056338  	diff:  引发AB0.21830985915492956 吸引A0.6619718309859155 抓住AB0.45774647887323944 掀起A0.014084507042253521
  	class: 态度  	d: 6  	pt: 1.3461538461538463  	diff:  态度AB0.6730769230769231 姿态A0.6153846153846154 态势A0.057692307692307696
  	class: 小人物  	d: 7  	pt: 1.3333333333333335  	diff:  普通人A0.6666666666666666 老百姓AB0.6666666666666667
