learn:jqzx.csv check Article6:业界 | 皮克斯经典动画电影怎样炼成？离不开数学、模型和算法 	 Result: 	0.23201700387905322 	623 	203



  	class: 子  	d: 3  	pt: 2.0  	diff:  小子A1.0 儿子B1.0
  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老人B1.0
  	class: 青年人  	d: 8  	pt: 2.0  	diff:  年轻人A0.6 青年人A0.4 小伙子B1.0
  	class: 勇敢  	d: 51  	pt: 2.0  	diff:  大胆A1.0 勇敢B1.0
  	class: 产品  	d: 5  	pt: 2.0  	diff:  产品A0.9979423868312757 成品A0.00205761316872428 出品B1.0
  	class: 到家  	d: 11  	pt: 2.0  	diff:  棒A0.9583333333333334 通天A0.041666666666666664 过硬B1.0
  	class: 头  	d: 10  	pt: 2.0  	diff:  头部A0.5 脑袋A0.16666666666666666 脑部A0.3333333333333333 满头B1.0
  	class: 中断  	d: 13  	pt: 2.0  	diff:  刹车A1.0 停顿B1.0
  	class: 风度  	d: 16  	pt: 2.0  	diff:  风范A0.5 风采A0.5 气质B1.0
  	class: 打扮  	d: 6  	pt: 2.0  	diff:  化妆A1.0 打扮B1.0
  	class: 振奋  	d: 23  	pt: 2.0  	diff:  精神A1.0 动感B1.0
  	class: 密  	d: 12  	pt: 2.0  	diff:  稠密A1.0 浓密B1.0
  	class: 佩带  	d: 6  	pt: 2.0  	diff:  佩戴A1.0 身着B1.0
  	class: 摇摆  	d: 18  	pt: 2.0  	diff:  摇摆A0.5 晃动A0.5 摆动B1.0
  	class: 请安  	d: 6  	pt: 2.0  	diff:  致敬A1.0 问好B1.0
  	class: 导致  	d: 9  	pt: 1.9823788546255507  	diff:  导致A0.933920704845815 招致A0.004405286343612335 促成A0.022026431718061675 招A0.030837004405286344 致使AB0.9911894273127754
  	class: 水平  	d: 5  	pt: 1.973684210526316  	diff:  水平A0.4506578947368421 程度A0.5361842105263158 水准AB0.9868421052631579
  	class: 杰出  	d: 36  	pt: 1.9714285714285713  	diff:  典型A0.7642857142857142 超人AB0.9857142857142858 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 删除  	d: 10  	pt: 1.9545454545454548  	diff:  删除A0.7045454545454546 去除A0.2159090909090909 删去A0.03409090909090909 剔除AB0.9772727272727273 删减A0.011363636363636364 抹A0.011363636363636364
  	class: 辨别  	d: 13  	pt: 1.9509918319719954  	diff:  识别A0.7981330221703618 辨别A0.009334889148191364 分辨AB0.9754959159859977 辨认A0.007001166861143524 判别A0.11318553092182031 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 分开  	d: 13  	pt: 1.9504504504504507  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分AB0.9752252252252253 瓜分A0.0022522522522522522
