learn:jqzx.csv check Article204:无人车通道三年后建成？这是一份Lecun点赞的新技术应用时间表 	 Result: 	0.21218876518296914 	1142 	390



  	class: 星辰  	d: 8  	pt: 2.0  	diff:  星A0.8181818181818182 星球A0.18181818181818182 星体B1.0
  	class: 子孙  	d: 14  	pt: 2.0  	diff:  子代A1.0 后人B1.0
  	class: 车轮  	d: 5  	pt: 2.0  	diff:  轮A0.9047619047619048 轮子A0.09523809523809523 车轮B1.0
  	class: 阶  	d: 2  	pt: 2.0  	diff:  阶梯A1.0 台阶B1.0
  	class: 罐子  	d: 3  	pt: 2.0  	diff:  罐子A1.0 罐头B1.0
  	class: 收  	d: 13  	pt: 2.0  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888 接纳B1.0
  	class: 灵巧  	d: 12  	pt: 2.0  	diff:  灵活A0.9761904761904762 灵A0.023809523809523808 灵巧B1.0
  	class: 衣服  	d: 10  	pt: 2.0  	diff:  衣服A0.8888888888888888 服饰A0.1111111111111111 衣物B1.0
  	class: 生活  	d: 12  	pt: 2.0  	diff:  光阴A0.5 过日子A0.5 日子B1.0
  	class: 喷  	d: 15  	pt: 2.0  	diff:  迸发A1.0 喷气B1.0
  	class: 力气  	d: 4  	pt: 2.0  	diff:  力气A1.0 马力B1.0
  	class: 搜刮  	d: 11  	pt: 2.0  	diff:  刮A1.0 压榨B1.0
  	class: 越过  	d: 4  	pt: 2.0  	diff:  穿越A0.3181818181818182 穿过A0.6818181818181818 穿B1.0
  	class: 佩带  	d: 6  	pt: 2.0  	diff:  佩戴A1.0 身着B1.0
  	class: 就职  	d: 10  	pt: 2.0  	diff:  新任A0.2 就任A0.2 就职A0.6 下车B1.0
  	class: 捏造  	d: 9  	pt: 2.0  	diff:  编A1.0 编造B1.0
  	class: 运输  	d: 3  	pt: 2.0  	diff:  运送A1.0 运载B1.0
  	class: 拯救  	d: 19  	pt: 2.0  	diff:  拯救A0.5 解救A0.5 救B1.0
  	class: 迥  	d: 17  	pt: 2.0  	diff:  迥异A1.0 上下床B1.0
  	class: 依靠  	d: 32  	pt: 1.9894459102902375  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于AB0.9947229551451188
  	class: 发动机  	d: 3  	pt: 1.9649122807017543  	diff:  引擎A0.9824561403508771 发动机AB0.9824561403508771
  	class: 推测  	d: 16  	pt: 1.9470198675496688  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论AB0.9735099337748344 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 停止  	d: 26  	pt: 1.9344262295081969  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停AB0.9672131147540983 住A0.06557377049180328 平息A0.01639344262295082
  	class: 安装  	d: 5  	pt: 1.9298245614035088  	diff:  安装A0.9649122807017544 装置AB0.9649122807017544
