	learn:mm.csv check jqzx.csv:297:入门 | 理解深度学习中的学习率及多种选择策略     	 Result: 	0.3374294111250843 	268 	107



  	class: 陪伴  	d: 7  	pt: 2.0  	diff:  陪A0.8611111111111112 陪伴A0.1388888888888889 伴随B1.0
  	class: 资料  	d: 5  	pt: 2.0  	diff:  材A1.0 资料B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 节省  	d: 7  	pt: 2.0  	diff:  节约A1.0 节B1.0
  	class: 挨次  	d: 20  	pt: 2.0  	diff:  逐A1.0 顺序B1.0
  	class: 标准  	d: 12  	pt: 2.0  	diff:  条件A0.5384615384615384 原则A0.46153846153846156 尺度B1.0
  	class: 有利  	d: 16  	pt: 2.0  	diff:  便宜A1.0 有益B1.0
  	class: 示范  	d: 8  	pt: 2.0  	diff:  示范A0.6666666666666666 示例A0.3333333333333333 演示B1.0
  	class: 价值  	d: 2  	pt: 2.0  	diff:  价值A1.0 值B1.0
  	class: 版本  	d: 2  	pt: 2.0  	diff:  版A1.0 版本B1.0
  	class: 重叠  	d: 7  	pt: 2.0  	diff:  臃肿A1.0 层B1.0
  	class: 增多  	d: 14  	pt: 2.0  	diff:  搭A1.0 增加B1.0
  	class: 花费  	d: 5  	pt: 1.9285714285714286  	diff:  花A0.9464285714285714 费A0.017857142857142856 花费AB0.9642857142857143
  	class: 种类  	d: 12  	pt: 1.8823529411764706  	diff:  类型AB0.9411764705882353 项目A0.8823529411764706 花色A0.058823529411764705
  	class: 取得  	d: 16  	pt: 1.8823529411764706  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取AB0.9411764705882353 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 不料  	d: 22  	pt: 1.875  	diff:  想得到AB0.9375 奇怪A0.5625 意外A0.3125 飞A0.0625
  	class: 好  	d: 49  	pt: 1.849056603773585  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想AB0.9245283018867925
  	class: 昂贵  	d: 6  	pt: 1.8333333333333333  	diff:  贵A0.9166666666666666 昂贵AB0.9166666666666666
  	class: 口  	d: 7  	pt: 1.8181818181818181  	diff:  嘴A0.9090909090909091 嘴巴AB0.9090909090909091
  	class: 停止  	d: 26  	pt: 1.8  	diff:  住A0.75 停A0.15 停止AB0.9
  	class: 显示  	d: 12  	pt: 1.7999999999999998  	diff:  展示AB0.9 显示A0.075 显得A0.775 亮A0.025 来得A0.025
  	class: 越过  	d: 4  	pt: 1.7866666666666666  	diff:  穿A0.8666666666666667 穿越AB0.8933333333333333 穿过A0.02666666666666667
  	class: 差别  	d: 6  	pt: 1.7777777777777777  	diff:  差异AB0.8888888888888888 差距A0.4444444444444444 反差A0.4444444444444444
  	class: 一连  	d: 16  	pt: 1.75  	diff:  连续A0.875 连接AB0.875
  	class: 消失  	d: 45  	pt: 1.6  	diff:  消失A0.6 流失A0.2 收敛AB0.8
  	class: 下令  	d: 13  	pt: 1.6  	diff:  命令AB0.8 命A0.8
  	class: 支付  	d: 6  	pt: 1.6  	diff:  支A0.4 开发AB0.8 支付A0.4
  	class: 意味  	d: 9  	pt: 1.5652173913043477  	diff:  味道A0.4782608695652174 代表A0.21739130434782608 象征A0.08695652173913043 意味着AB0.782608695652174
  	class: 需要  	d: 11  	pt: 1.5  	diff:  需AB0.75 需求A0.75
  	class: 下降  	d: 23  	pt: 1.4285714285714284  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑A0.21428571428571427 低落A0.07142857142857142 下降AB0.45238095238095233 降低AB0.26190476190476186 降A0.07142857142857142
  	class: 了解  	d: 29  	pt: 1.4074074074074074  	diff:  懂A0.5555555555555556 理解AB0.7037037037037037 懂得A0.1111111111111111 了了A0.037037037037037035
  	class: 使用  	d: 14  	pt: 1.3333333333333335  	diff:  用到A0.3333333333333333 利用AB0.6666666666666667 动用A0.2222222222222222 运A0.1111111111111111
  	class: 政策  	d: 5  	pt: 1.3333333333333335  	diff:  政策A0.6666666666666666 策略AB0.6666666666666667
  	class: 固定  	d: 13  	pt: 1.3333333333333335  	diff:  固定AB0.6666666666666667 稳住A0.6666666666666666
  	class: 近似  	d: 17  	pt: 1.3142857142857143  	diff:  看似AB0.44285714285714284 接近AB0.2142857142857143 类似A0.17142857142857143 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 导致  	d: 9  	pt: 1.3  	diff:  招A0.65 导致AB0.65
  	class: 减少  	d: 22  	pt: 1.25  	diff:  抽A0.375 减掉A0.25 减少AB0.625
  	class: 部署  	d: 4  	pt: 1.2  	diff:  安排A0.6 配置AB0.6
  	class: 证明  	d: 14  	pt: 1.1428571428571428  	diff:  认证A0.21428571428571427 证明AB0.5714285714285714 求证A0.07142857142857142 证实A0.07142857142857142 验证A0.21428571428571427
  	class: 经历  	d: 7  	pt: 1.1428571428571428  	diff:  经历A0.45714285714285713 经验AB0.5714285714285714 阅历A0.11428571428571428
  	class: 顶用  	d: 19  	pt: 1.1428571428571428  	diff:  有用AB0.5714285714285714 实用A0.42857142857142855 可行A0.14285714285714285
  	class: 分成  	d: 2  	pt: 1.1428571428571428  	diff:  分为A0.5714285714285714 分成AB0.5714285714285714
  	class: 卡  	d: 6  	pt: 1.1111111111111112  	diff:  咬A0.5555555555555556 卡AB0.5555555555555556
  	class: 缺少  	d: 14  	pt: 1.0769230769230769  	diff:  欠A0.3076923076923077 缺A0.15384615384615385 短AB0.5384615384615384 缺少A0.07692307692307693
  	class: 阐明  	d: 8  	pt: 1.0  	diff:  发明A0.5 表AB0.5
  	class: 包含  	d: 25  	pt: 1.0  	diff:  涵盖AB0.25 含蓄A0.08333333333333333 含A0.16666666666666666 包含AB0.16666666666666666 暗含A0.08333333333333333 富含A0.08333333333333333 带有AB0.08333333333333331 隐含A0.08333333333333333
  	class: 增强  	d: 9  	pt: 1.0  	diff:  提高AB0.31818181818181823 增高A0.5 增强B0.18181818181818182
  	class: 过分  	d: 8  	pt: 1.0  	diff:  过分A0.5 过度AB0.5
  	class: 讲课  	d: 13  	pt: 0.9230769230769231  	diff:  上课A0.38461538461538464 教授AB0.46153846153846156 教书A0.07692307692307693
  	class: 管保  	d: 16  	pt: 0.9166666666666667  	diff:  包AB0.125 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664 确保B0.3333333333333333
  	class: 趋势  	d: 13  	pt: 0.8571428571428572  	diff:  趋势A0.2857142857142857 方向AB0.4285714285714286 动向A0.14285714285714285
  	class: 希望  	d: 23  	pt: 0.8484848484848484  	diff:  梦想A0.21212121212121213 希望AB0.4242424242424242 期待A0.06060606060606061 期A0.030303030303030304 希A0.030303030303030304 仰望A0.030303030303030304 只求A0.015151515151515152 期望A0.030303030303030304 指望A0.015151515151515152
  	class: 挑选  	d: 26  	pt: 0.8484848484848484  	diff:  选项A0.030303030303030304 选A0.3484848484848485 选择AB0.4242424242424242 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 方法  	d: 11  	pt: 0.7857142857142857  	diff:  方法AB0.3928571428571428 办法AB0.11904761904761904 方式AB0.23809523809523808 艺术A0.03571428571428571
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 失去  	d: 7  	pt: 0.6666666666666667  	diff:  错开A0.3333333333333333 错过AB0.33333333333333337
  	class: 涉及  	d: 14  	pt: 0.6363636363636364  	diff:  关系AB0.009090909090909038 干A0.2909090909090909 提到AB0.3181818181818182 涉及A0.01818181818181818
  	class: 重要  	d: 29  	pt: 0.631578947368421  	diff:  关键A0.3157894736842105 重点AB0.3157894736842105
  	class: 线  	d: 4  	pt: 0.6153846153846154  	diff:  线AB0.3076923076923077 线条A0.3076923076923077
  	class: 定义  	d: 3  	pt: 0.5714285714285714  	diff:  概念AB0.2857142857142857 定义A0.2857142857142857
  	class: 数量  	d: 7  	pt: 0.5  	diff:  数据AB0.25 数量A0.25
  	class: 终于  	d: 11  	pt: 0.4615384615384615  	diff:  算AB0.23076923076923073 算是A0.15384615384615385 总算A0.07692307692307693
  	class: 学习  	d: 10  	pt: 0.4186046511627907  	diff:  学习AB0.2093023255813954 就学A0.023255813953488372 上学A0.16279069767441862 攻A0.023255813953488372
  	class: 内容  	d: 5  	pt: 0.39999999999999997  	diff:  情节A0.2 内容AB0.19999999999999996
  	class: 支配  	d: 9  	pt: 0.33333333333333326  	diff:  控制AB0.16666666666666663 操A0.16666666666666666
  	class: 指点  	d: 5  	pt: 0.33333333333333326  	diff:  指导AB0.16666666666666663 指点A0.16666666666666666
  	class: 学科  	d: 4  	pt: 0.28571428571428575  	diff:  课程AB0.1428571428571429 科目A0.07142857142857142 教程A0.07142857142857142
  	class: 超越  	d: 9  	pt: 0.2713178294573643  	diff:  超AB0.03875968992248058 跳AB0.0426356589147287 超越A0.06976744186046512 跨越A0.023255813953488372 超过AB0.09689922480620154
  	class: 解决  	d: 9  	pt: 0.19999999999999998  	diff:  解决AB0.09999999999999998 缓解A0.1
  	class: 分开  	d: 13  	pt: 0.14285714285714282  	diff:  分AB0.0714285714285714 细分A0.07142857142857142
  	class: 情况  	d: 8  	pt: 0.125  	diff:  情况AB0.0625 图景A0.0625
  	class: 增长  	d: 6  	pt: 0.08000000000000004  	diff:  添加A0.04 长AB0.040000000000000036
  	class: 描写  	d: 12  	pt: 0.054054054054054  	diff:  写AB0.027027027027026973 形容A0.02702702702702703
