	learn:jqzx.csv check jqzx.csv:122:业界 | 腾讯成立机器人实验室Robotics X，与Nature宣布长期合作     	 Result: 	0.18162042141346224 	418 	134



  	class: 集合  	d: 28  	pt: 1.9917012448132778  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚AB0.995850622406639 集聚A0.012448132780082987 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 寻找  	d: 23  	pt: 1.9914285714285713  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅AB0.9957142857142857 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 创立  	d: 11  	pt: 1.973451327433628  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立A0.06858407079646017 创办AB0.9867256637168141 开创A0.01327433628318584
  	class: 好  	d: 49  	pt: 1.935135135135135  	diff:  优秀A0.43243243243243246 佳A0.032432432432432434 优异AB0.9675675675675676 理想A0.2756756756756757 出色A0.11891891891891893 精彩A0.02702702702702703 漂亮A0.032432432432432434 拔尖A0.005405405405405406 精美A0.005405405405405406 出彩A0.005405405405405406 优A0.032432432432432434
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 有利  	d: 16  	pt: 1.903225806451613  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于A0.24193548387096775 便宜A0.22580645161290322 利于A0.03225806451612903 造福AB0.9516129032258065 利A0.016129032258064516
  	class: 声称  	d: 6  	pt: 1.9  	diff:  声明A0.6833333333333333 声称A0.13333333333333333 宣称A0.13333333333333333 宣示AB0.95
  	class: 第一  	d: 18  	pt: 1.8918918918918919  	diff:  元A0.4594594594594595 首度AB0.9459459459459459 头条A0.4594594594594595 正负A0.02702702702702703
  	class: 遭受  	d: 20  	pt: 1.8691588785046727  	diff:  面临A0.8037383177570093 备受AB0.9345794392523364 遭遇A0.037383177570093455 饱受A0.028037383177570093 中A0.018691588785046728 遭受A0.037383177570093455 遭A0.009345794392523364
  	class: 探悉  	d: 10  	pt: 1.8461538461538463  	diff:  得知A0.6923076923076923 深知AB0.9230769230769231 获知A0.23076923076923078
  	class: 约束  	d: 17  	pt: 1.791044776119403  	diff:  框A0.8059701492537313 格AB0.8955223880597015 自律A0.029850746268656716 束A0.05970149253731343
  	class: 加快  	d: 7  	pt: 1.7370892018779343  	diff:  加速A0.8544600938967136 加快AB0.8685446009389671 增速A0.014084507042253521
  	class: 任用  	d: 12  	pt: 1.7142857142857144  	diff:  选用A0.19047619047619047 收录AB0.8571428571428572 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定A0.09523809523809523 圈定A0.023809523809523808
  	class: 书籍  	d: 8  	pt: 1.7  	diff:  书籍A0.85 图书AB0.85
  	class: 特长  	d: 12  	pt: 1.6666666666666667  	diff:  专长A0.6666666666666666 绝艺AB0.8333333333333334 特长A0.16666666666666666
