	learn:jqzx.csv check jqzx.csv:248:前沿 | MIT开发神经网络专用芯片：能耗降低95%，适合移动端设备     	 Result: 	0.13759427723706838 	288 	84



  	class: 合并  	d: 24  	pt: 1.965065502183406  	diff:  集成A0.7947598253275109 合并A0.1615720524017467 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结AB0.982532751091703
  	class: 正规  	d: 11  	pt: 1.8341708542713568  	diff:  规范AB0.9170854271356784 专业A0.2185929648241206 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 仍  	d: 17  	pt: 1.826086956521739  	diff:  投标A0.08695652173913043 抛掷A0.6521739130434783 拽A0.08695652173913043 投中AB0.9130434782608696 投向A0.043478260869565216 扔掉A0.043478260869565216
  	class: 拿  	d: 12  	pt: 1.5789473684210524  	diff:  持A0.47368421052631576 手持AB0.7894736842105263 拿出A0.2631578947368421 握有A0.05263157894736842
  	class: 教师  	d: 16  	pt: 1.5600000000000003  	diff:  导师AB0.78 老师A0.5 讲师A0.1 教师A0.08 师资A0.02 教员A0.06 教育者A0.02
  	class: 依靠  	d: 32  	pt: 1.2770448548812667  	diff:  依赖AB0.6385224274406333 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 协商  	d: 25  	pt: 1.169230769230769  	diff:  协议A0.49230769230769234 商A0.046153846153846156 说道AB0.5846153846153845 协商A0.03076923076923077 议A0.015384615384615385
  	class: 占有  	d: 8  	pt: 1.139240506329114  	diff:  占用A0.379746835443038 占AB0.5696202531645569 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 证明  	d: 14  	pt: 1.0739299610894941  	diff:  验证A0.5077821011673151 证明AB0.05836575875486383 认证A0.017509727626459144 证实AB0.4785992217898833 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 计算机  	d: 8  	pt: 1.0732797140303842  	diff:  计算机AB0.4964253798033959 处理器AB0.5366398570151921 电脑A0.040214477211796246
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 意味  	d: 9  	pt: 1.0117647058823531  	diff:  代表A0.48705882352941177 意味着AB0.5058823529411764 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 掉转  	d: 11  	pt: 0.9361702127659574  	diff:  回AB0.46808510638297873 翻转A0.2553191489361702 扭曲A0.14893617021276595 拨A0.0425531914893617 转头A0.02127659574468085
  	class: 相关  	d: 15  	pt: 0.9087719298245613  	diff:  相关AB0.4526315789473684 系AB0.45438596491228067 相干A0.0017543859649122807
  	class: 论证  	d: 4  	pt: 0.8571428571428572  	diff:  实证AB0.4285714285714286 论证A0.42857142857142855
  	class: 完整  	d: 10  	pt: 0.8373493975903614  	diff:  整体A0.3132530120481928 完整AB0.4186746987951807 总体A0.10542168674698796
  	class: 范围  	d: 6  	pt: 0.8333333333333333  	diff:  规模AB0.41666666666666663 层面A0.39814814814814814 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 定义  	d: 3  	pt: 0.7709190672153634  	diff:  概念A0.38545953360768176 定义AB0.3854595336076817
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 取得  	d: 16  	pt: 0.7039473684210525  	diff:  获取AB0.3519736842105263 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获A0.023026315789473683 博A0.009868421052631578
  	class: 返回  	d: 7  	pt: 0.6878612716763006  	diff:  回来A0.046242774566473986 回到AB0.3439306358381503 返回AB0.28034682080924855 回去A0.017341040462427744
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
  	class: 准确  	d: 6  	pt: 0.5483870967741935  	diff:  精确A0.24596774193548387 准确AB0.27419354838709675 准确无误A0.004032258064516129 高精度A0.024193548387096774
  	class: 实行  	d: 11  	pt: 0.5384615384615384  	diff:  执行AB0.2692307692307693 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 模仿  	d: 27  	pt: 0.5235294117647058  	diff:  学A0.11176470588235295 模拟AB0.1352941176470588 模仿AB0.26176470588235295 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 空洞  	d: 26  	pt: 0.5000000000000001  	diff:  抽象AB0.25 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 收  	d: 13  	pt: 0.4444444444444444  	diff:  接收AB0.2222222222222222 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 频率  	d: 2  	pt: 0.4444444444444444  	diff:  效率AB0.2222222222222222 频率AB0.2222222222222222
  	class: 来去  	d: 11  	pt: 0.3999999999999999  	diff:  来回AB0.19999999999999996 来往A0.1 往返A0.1
  	class: 价值  	d: 2  	pt: 0.3824604141291108  	diff:  值AB0.1912302070645554 价值A0.19123020706455543
  	class: 讲课  	d: 13  	pt: 0.3614457831325302  	diff:  教授AB0.1807228915662651 讲解A0.0963855421686747 授课A0.03614457831325301 讲授A0.024096385542168676 主讲A0.006024096385542169 上课A0.006024096385542169 教书A0.012048192771084338
  	class: 简单  	d: 21  	pt: 0.28390367553865653  	diff:  简单AB0.1419518377693283 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练A0.0012674271229404308 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 支付  	d: 6  	pt: 0.2623655913978495  	diff:  开销A0.09247311827956989 开发AB0.13118279569892477 支付A0.03655913978494624 支A0.002150537634408602
  	class: 放  	d: 11  	pt: 0.24  	diff:  前置A0.014545454545454545 内置A0.05454545454545454 嵌入AB0.12 放到A0.03636363636363636 安放A0.007272727272727273 置于A0.007272727272727273
  	class: 围绕  	d: 11  	pt: 0.2040816326530612  	diff:  围绕AB0.10204081632653061 圈A0.02040816326530612 环A0.061224489795918366 环绕A0.02040816326530612
  	class: 数量  	d: 7  	pt: 0.20059288537549408  	diff:  数据AB0.10029644268774707 数量A0.09313241106719368 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 逼近  	d: 8  	pt: 0.19999999999999998  	diff:  逼近AB0.09999999999999998 薄A0.075 逼A0.025
  	class: 撑持  	d: 5  	pt: 0.1727748691099476  	diff:  支持AB0.08638743455497377 支撑A0.08638743455497382
  	class: 前途  	d: 5  	pt: 0.10714285714285718  	diff:  前景AB0.0535714285714286 前途A0.05357142857142857
  	class: 系统  	d: 2  	pt: 0.09618573797678276  	diff:  系统AB0.04809286898839138 体系A0.04809286898839138
  	class: 辩论  	d: 23  	pt: 0.08813559322033895  	diff:  理论AB0.04406779661016946 辩论A0.013559322033898305 辩护A0.010169491525423728 反驳A0.01694915254237288 争辩A0.003389830508474576
  	class: 音信  	d: 7  	pt: 0.07393364928909957  	diff:  信息AB0.03696682464454981 消息A0.03696682464454976
  	class: 用于  	d: 3  	pt: 0.03703703703703701  	diff:  用于AB0.01851851851851849 用以A0.018518518518518517
  	class: 结论  	d: 5  	pt: 0.03125  	diff:  结论AB0.015625 敲定A0.015625
  	class: 计算  	d: 16  	pt: 0.015408320493066216  	diff:  计算AB0.007704160246533087 计A0.007704160246533128
  	class: 提供  	d: 2  	pt: 0.010349288486416516  	diff:  提供AB0.005174644243208237 资A0.00517464424320828
  	class: 晋升  	d: 14  	pt: 0.004192872117400456  	diff:  提升AB0.002096436058700246 升任A0.0020964360587002098
