learn:dsjwz.csv check jqzx.csv:121:从冷战到深度学习：一篇图文并茂的机器翻译史 	 Result: 	0.18543430208747055 	1106 	348



  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老人A0.9333333333333333 老前辈A0.06666666666666667 老一辈B1.0
  	class: 漏洞  	d: 7  	pt: 2.0  	diff:  漏洞A0.9230769230769231 纰漏A0.07692307692307693 尾巴B1.0
  	class: 侵略  	d: 8  	pt: 2.0  	diff:  侵入A1.0 侵略B1.0
  	class: 约束  	d: 17  	pt: 2.0  	diff:  自律A0.5 框A0.5 格B1.0
  	class: 尖锐  	d: 9  	pt: 2.0  	diff:  锐利A1.0 尖B1.0
  	class: 颜料  	d: 3  	pt: 2.0  	diff:  颜色A0.9873417721518988 颜料A0.012658227848101266 水彩B1.0
  	class: 手指  	d: 4  	pt: 2.0  	diff:  指尖A1.0 手指B1.0
  	class: 诀窍  	d: 13  	pt: 2.0  	diff:  门槛A0.9166666666666666 秘诀A0.08333333333333333 诀窍B1.0
  	class: 差错  	d: 12  	pt: 2.0  	diff:  偏差A0.9285714285714286 过错A0.07142857142857142 差错B1.0
  	class: 愚笨  	d: 32  	pt: 2.0  	diff:  愚蠢A0.5 懵A0.25 笨拙A0.125 蠢A0.125 蠢笨B0.5 笨B0.5
  	class: 死  	d: 43  	pt: 2.0  	diff:  死亡A0.8666666666666667 回老家A0.06666666666666667 弱A0.06666666666666667 逝世B1.0
  	class: 沉  	d: 7  	pt: 2.0  	diff:  沉A1.0 降下B1.0
  	class: 开玩笑  	d: 11  	pt: 2.0  	diff:  开心A1.0 开玩笑B1.0
  	class: 喊  	d: 13  	pt: 2.0  	diff:  喊A0.8 喊话A0.2 叫唤B1.0
  	class: 倾听  	d: 7  	pt: 2.0  	diff:  聆A0.9 倾听A0.1 聆听B1.0
  	class: 猜想  	d: 8  	pt: 2.0  	diff:  猜A0.9090909090909091 猜想A0.09090909090909091 猜猜B1.0
  	class: 结束  	d: 38  	pt: 1.9574468085106382  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止A0.0851063829787234 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终AB0.9787234042553191 终结A0.010638297872340425
  	class: 脑子  	d: 12  	pt: 1.92  	diff:  头脑A0.4 脑A0.48 脑力A0.08 心力AB0.96
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效A0.043478260869565216 空头A0.08695652173913043 行不通A0.043478260869565216 没用AB0.9565217391304348
  	class: 本来  	d: 12  	pt: 1.8857142857142857  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧AB0.9428571428571428 原有A0.07142857142857142 原本A0.12857142857142856
  	class: 选举  	d: 5  	pt: 1.8695652173913044  	diff:  举A0.5869565217391305 选出AB0.9347826086956522 选举A0.34782608695652173
  	class: 承认  	d: 5  	pt: 1.8688524590163933  	diff:  确认A0.21311475409836064 承认A0.29508196721311475 认可A0.4262295081967213 认同AB0.9344262295081968
