	learn:mm.csv check mm.csv:48:女人，你的智障成功引起了我的注意     	 Result: 	0.20155796230385956 	265 	120



  	class: 觉察  	d: 6  	pt: 1.870967741935484  	diff:  发现A0.9139784946236559 意识AB0.935483870967742 察觉A0.021505376344086023
  	class: 结束  	d: 38  	pt: 1.8024691358024691  	diff:  完A0.6049382716049383 结束A0.14814814814814814 截止AB0.9012345679012346 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 改变  	d: 11  	pt: 1.793103448275862  	diff:  改变A0.3448275862068966 改A0.3103448275862069 转A0.20689655172413793 改成AB0.896551724137931 更改A0.034482758620689655
  	class: 检讨  	d: 3  	pt: 1.75  	diff:  反省A0.875 检讨AB0.875
  	class: 吸  	d: 6  	pt: 1.75  	diff:  抽烟A0.875 吸AB0.875
  	class: 触动  	d: 13  	pt: 1.7333333333333336  	diff:  动心A0.03333333333333333 感动A0.5666666666666667 激动AB0.8666666666666667 震撼A0.06666666666666667 触动A0.06666666666666667 触景生情A0.03333333333333333 撼动A0.03333333333333333 打动A0.06666666666666667
  	class: 愚笨  	d: 32  	pt: 1.7058823529411764  	diff:  傻A0.6764705882352942 懵A0.14705882352941177 蠢AB0.8529411764705882 傻气A0.029411764705882353
  	class: 粗暴  	d: 14  	pt: 1.6842105263157894  	diff:  强行A0.7368421052631579 粗暴AB0.8421052631578947 野A0.05263157894736842 粗鲁A0.05263157894736842
  	class: 惊奇  	d: 20  	pt: 1.6842105263157894  	diff:  惊讶A0.3157894736842105 好奇A0.5263157894736842 惊呆AB0.8421052631578947
  	class: 拒绝  	d: 11  	pt: 1.619047619047619  	diff:  拒绝A0.8095238095238095 不肯AB0.8095238095238095
  	class: 无能  	d: 13  	pt: 1.6  	diff:  平庸A0.8 弱智AB0.8
  	class: 受惊  	d: 6  	pt: 1.5  	diff:  震惊A0.75 惊AB0.75
  	class: 承认  	d: 5  	pt: 1.473684210526316  	diff:  认同A0.15789473684210525 认可A0.15789473684210525 承认A0.42105263157894735 确认AB0.736842105263158
  	class: 非常  	d: 47  	pt: 1.4476190476190474  	diff:  不行A0.18095238095238095 死AB0.7238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 谄媚  	d: 32  	pt: 1.4166666666666665  	diff:  买好A0.16666666666666666 讨好A0.4583333333333333 拍马屁AB0.7083333333333333 取悦A0.08333333333333333
  	class: 限制  	d: 9  	pt: 1.3333333333333335  	diff:  限定A0.16666666666666666 限量AB0.6666666666666667 限A0.5
  	class: 音信  	d: 7  	pt: 1.3043478260869565  	diff:  消息AB0.6521739130434783 信息A0.6521739130434783
  	class: 挑选  	d: 26  	pt: 1.303030303030303  	diff:  选项A0.030303030303030304 选AB0.6515151515151515 选择A0.5757575757575758 慎选A0.015151515151515152 挑选A0.030303030303030304
  	class: 足够  	d: 6  	pt: 1.3000000000000003  	diff:  够AB0.65 足够A0.55 敷A0.05 足A0.05
  	class: 正确  	d: 18  	pt: 1.2857142857142856  	diff:  不错AB0.6428571428571428 没错A0.32142857142857145 科学A0.32142857142857145
  	class: 放松  	d: 5  	pt: 1.2727272727272727  	diff:  放松A0.6363636363636364 松AB0.6363636363636364
  	class: 采集  	d: 18  	pt: 1.1764705882352942  	diff:  收集A0.08823529411764706 征集AB0.5882352941176471 采访A0.5
  	class: 柔和  	d: 16  	pt: 1.1428571428571428  	diff:  文AB0.5714285714285714 柔和A0.2857142857142857 温婉A0.14285714285714285 平和A0.14285714285714285
  	class: 竭力  	d: 31  	pt: 1.1111111111111112  	diff:  拼命A0.4444444444444444 用力AB0.5555555555555556 使劲A0.1111111111111111
  	class: 遗失  	d: 8  	pt: 1.103448275862069  	diff:  掉AB0.5517241379310345 不见A0.06896551724137931 少A0.4827586206896552
  	class: 缺少  	d: 14  	pt: 1.0769230769230769  	diff:  欠A0.3076923076923077 缺A0.15384615384615385 短AB0.5384615384615384 缺少A0.07692307692307693
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 武器  	d: 15  	pt: 1.0  	diff:  家伙A0.5 铁AB0.5
  	class: 形状  	d: 6  	pt: 1.0  	diff:  造型A0.5 形状AB0.5
  	class: 满意  	d: 21  	pt: 1.0  	diff:  满意AB0.5 看中A0.125 好听A0.375
  	class: 富裕  	d: 38  	pt: 0.8800000000000001  	diff:  有钱AB0.43999999999999995 宽A0.28 充盈A0.04 富贵A0.04 富足A0.04 富A0.04
  	class: 预示  	d: 5  	pt: 0.8  	diff:  预告A0.2 主AB0.4 预兆A0.2
  	class: 世界  	d: 18  	pt: 0.6666666666666667  	diff:  全球AB0.33333333333333337 全世界A0.3333333333333333
  	class: 姐  	d: 5  	pt: 0.5714285714285714  	diff:  姐姐AB0.2857142857142857 姐A0.2857142857142857
  	class: 头昏  	d: 21  	pt: 0.5714285714285714  	diff:  迷糊A0.2857142857142857 晕AB0.2857142857142857
