	learn:jqzx.csv check mm.csv:67:一个地方就能看清，你是在生活，还是在凑合     	 Result: 	0.30935499102248126 	464 	159



  	class: 母  	d: 10  	pt: 2.0  	diff:  母亲A1.0 妈B1.0
  	class: 父母  	d: 15  	pt: 2.0  	diff:  父母A0.75 大人A0.25 家长B1.0
  	class: 终于  	d: 11  	pt: 2.0  	diff:  算A0.7619047619047619 算是A0.23809523809523808 总算B1.0
  	class: 穿  	d: 9  	pt: 2.0  	diff:  穿戴A0.8 身穿A0.2 衣B1.0
  	class: 全身  	d: 6  	pt: 2.0  	diff:  全身A1.0 浑身B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266 赖B1.0
  	class: 阳台  	d: 5  	pt: 2.0  	diff:  平台A1.0 阳台B1.0
  	class: 水平  	d: 5  	pt: 2.0  	diff:  水平A0.4506578947368421 程度A0.5361842105263158 水准A0.013157894736842105 品位B1.0
  	class: 橱  	d: 5  	pt: 2.0  	diff:  橱柜A1.0 柜子B1.0
  	class: 一会儿  	d: 20  	pt: 2.0  	diff:  少时A1.0 会儿B1.0
  	class: 漏  	d: 3  	pt: 2.0  	diff:  渗透A0.5 渗漏A0.5 漏B1.0
  	class: 梦幻  	d: 9  	pt: 2.0  	diff:  梦境A1.0 梦幻B1.0
  	class: 反射  	d: 6  	pt: 2.0  	diff:  反射A0.875 反光A0.125 映B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 富贵B1.0
  	class: 简陋  	d: 5  	pt: 2.0  	diff:  低质A1.0 简陋B1.0
  	class: 不适  	d: 7  	pt: 2.0  	diff:  不适A1.0 难受B1.0
  	class: 垂  	d: 7  	pt: 2.0  	diff:  耷拉A0.6 低下A0.4 放下B1.0
  	class: 关怀  	d: 10  	pt: 2.0  	diff:  关注A0.8713235294117647 关心A0.12867647058823528 体贴B1.0
  	class: 团结  	d: 27  	pt: 2.0  	diff:  互联A1.0 合力B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  迁移A0.9958333333333333 迁A0.004166666666666667 搬B1.0
  	class: 目睹  	d: 12  	pt: 2.0  	diff:  目睹A0.6666666666666666 目击A0.3333333333333333 观摩B1.0
