	learn:mm.csv check jqzx.csv:269:学界 | Facebook提出DensePose数据集和网络架构：可实现实时的人体姿态估计     	 Result: 	0.3514351820579854 	321 	120



  	class: 分  	d: 11  	pt: 2.0  	diff:  分层A1.0 分支B1.0
  	class: 教师  	d: 16  	pt: 2.0  	diff:  老师A0.9615384615384616 导师A0.038461538461538464 教师B1.0
  	class: 资料  	d: 5  	pt: 2.0  	diff:  材A1.0 材料B1.0
  	class: 遮挡  	d: 15  	pt: 2.0  	diff:  挡住A0.3333333333333333 遮A0.2222222222222222 屏蔽A0.2222222222222222 遮蔽A0.1111111111111111 挡A0.1111111111111111 遮挡B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标A1.0 标注B1.0
  	class: 交叉  	d: 7  	pt: 2.0  	diff:  叉A0.5 接力A0.5 交叉B1.0
  	class: 模型  	d: 3  	pt: 2.0  	diff:  模子A1.0 模型B1.0
  	class: 集合  	d: 28  	pt: 2.0  	diff:  凑合A0.625 集A0.125 会合A0.125 凑A0.125 集合B1.0
  	class: 有害  	d: 26  	pt: 2.0  	diff:  害A0.11764705882352941 伤害A0.6470588235294118 重伤A0.058823529411764705 伤A0.17647058823529413 损伤B1.0
  	class: 范围  	d: 6  	pt: 2.0  	diff:  局面A0.16666666666666666 圈圈A0.8333333333333334 层面B1.0
  	class: 标准  	d: 12  	pt: 2.0  	diff:  条件A0.5384615384615384 原则A0.46153846153846156 尺度B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 思考  	d: 20  	pt: 2.0  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考A0.2765957446808511 心想A0.06382978723404255 思想B1.0
  	class: 缺少  	d: 14  	pt: 2.0  	diff:  欠A0.3076923076923077 缺A0.15384615384615385 短A0.46153846153846156 缺少A0.07692307692307693 缺失B1.0
  	class: 分开  	d: 13  	pt: 2.0  	diff:  分A0.9285714285714286 细分A0.07142857142857142 分割B1.0
  	class: 意志  	d: 5  	pt: 2.0  	diff:  意志A0.4 毅力A0.6 定性B1.0
  	class: 当做  	d: 9  	pt: 2.0  	diff:  当做A0.3333333333333333 视作A0.3333333333333333 当作A0.3333333333333333 用作B0.5 看作B0.5
  	class: 版本  	d: 2  	pt: 2.0  	diff:  版A1.0 版本B1.0
  	class: 圆滑  	d: 15  	pt: 2.0  	diff:  油滑A1.0 灵活性B1.0
  	class: 顶用  	d: 19  	pt: 2.0  	diff:  有用A0.42857142857142855 实用A0.42857142857142855 可行A0.14285714285714285 有效性B1.0
  	class: 固定  	d: 13  	pt: 2.0  	diff:  固定A0.3333333333333333 稳住A0.6666666666666666 定位B1.0
  	class: 准确  	d: 6  	pt: 2.0  	diff:  精确A1.0 准确B1.0
  	class: 迁移  	d: 8  	pt: 2.0  	diff:  搬A1.0 迁移B1.0
  	class: 访问  	d: 10  	pt: 2.0  	diff:  拜访A1.0 访问B1.0
  	class: 辨别  	d: 13  	pt: 2.0  	diff:  辨识A0.14285714285714285 辨别A0.2857142857142857 识别A0.42857142857142855 分辨A0.14285714285714285 鉴别B1.0
  	class: 增强  	d: 9  	pt: 2.0  	diff:  提高A0.5 增高A0.5 增强B1.0
  	class: 照射  	d: 10  	pt: 1.9230769230769231  	diff:  投射AB0.21153846153846154 炫耀A0.6923076923076923 投A0.23076923076923078 照射A0.038461538461538464 映射B0.75
  	class: 取得  	d: 16  	pt: 1.8823529411764706  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取AB0.9411764705882353 博A0.11764705882352941 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 显示  	d: 12  	pt: 1.85  	diff:  展示A0.1 显示AB0.925 显得A0.775 亮A0.025 来得A0.025
  	class: 采集  	d: 18  	pt: 1.8235294117647058  	diff:  收集AB0.9117647058823529 征集A0.4117647058823529 采访A0.5
  	class: 建议  	d: 8  	pt: 1.789473684210526  	diff:  建议A0.8421052631578947 提案A0.05263157894736842 提议AB0.8947368421052632
  	class: 身体  	d: 15  	pt: 1.7333333333333334  	diff:  身体AB0.7555555555555555 身子A0.05555555555555555 身躯A0.05555555555555555 人体B0.8666666666666667
