	learn:jqzx.csv check jqzx.csv:371:专访 | 张胜誉转身业界，希望找到符合腾讯特点的量子研究发展模式     	 Result: 	0.18690228093716704 	763 	248



  	class: 阅读  	d: 7  	pt: 1.9899497487437188  	diff:  阅读A0.9798994974874372 涉猎A0.005025125628140704 读书A0.010050251256281407 开卷AB0.9949748743718593
  	class: 位于  	d: 12  	pt: 1.9787234042553192  	diff:  放在A0.5 位于A0.4787234042553192 居A0.010638297872340425 位居AB0.9893617021276596
  	class: 标注  	d: 4  	pt: 1.9727891156462585  	diff:  标注A0.9863945578231292 标AB0.9863945578231292
  	class: 取得  	d: 16  	pt: 1.9671052631578947  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱AB0.9835526315789473 收获A0.023026315789473683 博A0.009868421052631578
  	class: 意图  	d: 6  	pt: 1.9532163742690059  	diff:  意图A0.19883040935672514 作用A0.7777777777777778 意向AB0.9766081871345029
  	class: 分开  	d: 13  	pt: 1.9504504504504507  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分A0.04954954954954955 细分AB0.9752252252252253 瓜分A0.0022522522522522522
  	class: 近似  	d: 17  	pt: 1.9487179487179485  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似AB0.9743589743589743 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 界限  	d: 6  	pt: 1.9375  	diff:  界A0.5625 壁垒A0.15625 鸿沟A0.1875 界线A0.0625 分野AB0.96875
  	class: 提前  	d: 3  	pt: 1.935483870967742  	diff:  提前A0.9032258064516129 超前A0.06451612903225806 提早AB0.967741935483871
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 态度  	d: 6  	pt: 1.8846153846153846  	diff:  态度A0.3269230769230769 姿态A0.6153846153846154 态势AB0.9423076923076923
  	class: 时机  	d: 6  	pt: 1.8838709677419354  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇AB0.9419354838709677 时机A0.03225806451612903
  	class: 超过  	d: 10  	pt: 1.8800000000000001  	diff:  超出A0.52 超乎A0.12 胜出AB0.94 高于A0.3
  	class: 满意  	d: 21  	pt: 1.8461538461538463  	diff:  中意A0.15384615384615385 满意A0.6923076923076923 称心A0.07692307692307693 看中AB0.9230769230769231
  	class: 重视  	d: 28  	pt: 1.835543766578249  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.6030061892130857 偏重AB0.3147656940760389 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 痕迹  	d: 6  	pt: 1.8  	diff:  迹A0.9 痕迹AB0.9
  	class: 叫做  	d: 18  	pt: 1.7981072555205047  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为AB0.8990536277602523
  	class: 培养  	d: 11  	pt: 1.7941176470588236  	diff:  培养AB0.8970588235294118 树A0.8713235294117647 培植A0.003676470588235294 塑造A0.014705882352941176 造就A0.007352941176470588
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
