	learn:mm.csv check mm.csv:50:比起霍金的智商，我更爱他的有趣     	 Result: 	0.21438146227609128 	458 	217



  	class: 话  	d: 6  	pt: 1.9666666666666666  	diff:  话A0.9833333333333333 话语AB0.9833333333333333
  	class: 寻找  	d: 23  	pt: 1.9423076923076923  	diff:  找A0.9134615384615384 摸A0.038461538461538464 搜索A0.019230769230769232 寻找AB0.9711538461538461
  	class: 不料  	d: 22  	pt: 1.875  	diff:  想得到A0.0625 奇怪A0.5625 意外A0.3125 飞AB0.9375
  	class: 学业  	d: 4  	pt: 1.8000000000000003  	diff:  作业A0.8 功课AB0.9 学业A0.1
  	class: 越过  	d: 4  	pt: 1.7866666666666666  	diff:  穿A0.8666666666666667 穿越AB0.8933333333333333 穿过A0.02666666666666667
  	class: 落空  	d: 11  	pt: 1.75  	diff:  漂A0.75 吹A0.125 未遂AB0.875
  	class: 都  	d: 16  	pt: 1.7142857142857144  	diff:  全A0.8095238095238095 统统AB0.8571428571428572 咸A0.047619047619047616
  	class: 星辰  	d: 8  	pt: 1.6666666666666665  	diff:  星A0.6666666666666666 星辰A0.16666666666666666 星球AB0.8333333333333334
  	class: 近似  	d: 17  	pt: 1.6571428571428568  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似AB0.8285714285714285 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 会面  	d: 11  	pt: 1.6  	diff:  见面A0.8 会晤AB0.8
  	class: 内容  	d: 5  	pt: 1.6  	diff:  情节AB0.8 内容A0.8
  	class: 亲密  	d: 37  	pt: 1.5789473684210524  	diff:  亲爱A0.10526315789473684 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心AB0.7894736842105263 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 相遇  	d: 15  	pt: 1.5555555555555558  	diff:  遇见A0.1111111111111111 遇上A0.4444444444444444 撞AB0.7777777777777778 碰到A0.2222222222222222
  	class: 显露  	d: 17  	pt: 1.5454545454545454  	diff:  露出A0.22727272727272727 显A0.4090909090909091 露AB0.7727272727272727 发泄A0.09090909090909091 发自A0.045454545454545456
  	class: 打算  	d: 7  	pt: 1.5  	diff:  打算A0.75 试图AB0.75
  	class: 孤单  	d: 33  	pt: 1.4285714285714286  	diff:  孤单A0.7142857142857143 孤独AB0.7142857142857143
  	class: 方法  	d: 11  	pt: 1.4285714285714286  	diff:  方法A0.4642857142857143 办法A0.21428571428571427 方式AB0.7142857142857143 艺术A0.03571428571428571
  	class: 涉及  	d: 14  	pt: 1.4181818181818182  	diff:  关系A0.509090909090909 干AB0.7090909090909091 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 享受  	d: 8  	pt: 1.4074074074074072  	diff:  分享A0.6666666666666666 享受AB0.7037037037037037 享A0.037037037037037035
  	class: 父  	d: 15  	pt: 1.391304347826087  	diff:  老子AB0.6956521739130435 爸A0.45652173913043476 爸爸A0.2391304347826087
  	class: 非常  	d: 47  	pt: 1.3714285714285714  	diff:  不行A0.18095238095238095 死AB0.2238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜AB0.46190476190476193 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 返回  	d: 7  	pt: 1.3650793650793651  	diff:  回来A0.4444444444444444 回去AB0.6825396825396826 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 正确  	d: 18  	pt: 1.3571428571428572  	diff:  不错A0.35714285714285715 没错A0.32142857142857145 科学AB0.6785714285714286
  	class: 世界  	d: 18  	pt: 1.3333333333333335  	diff:  全球A0.6666666666666666 全世界AB0.6666666666666667
  	class: 迷路  	d: 4  	pt: 1.3333333333333335  	diff:  迷失A0.6666666666666666 迷航AB0.6666666666666667
  	class: 作战  	d: 8  	pt: 1.3333333333333335  	diff:  上阵AB0.6666666666666667 打仗A0.6666666666666666
  	class: 可惜  	d: 7  	pt: 1.3333333333333335  	diff:  心疼A0.6666666666666666 可惜AB0.6666666666666667
  	class: 唤醒  	d: 6  	pt: 1.3333333333333335  	diff:  提醒A0.6666666666666666 提示AB0.6666666666666667
  	class: 迁居  	d: 6  	pt: 1.3333333333333335  	diff:  移居AB0.6666666666666667 搬家A0.6666666666666666
  	class: 惩办  	d: 16  	pt: 1.2727272727272727  	diff:  收拾A0.6363636363636364 办AB0.6363636363636364
  	class: 妻  	d: 19  	pt: 1.246376811594203  	diff:  老婆A0.21739130434782608 女人AB0.2536231884057972 妻子A0.021739130434782608 太太A0.13043478260869565 夫人AB0.6231884057971014
  	class: 好  	d: 49  	pt: 1.2075471698113207  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮AB0.6037735849056604 优A0.018867924528301886 理想A0.07547169811320754
  	class: 吸引  	d: 8  	pt: 1.2  	diff:  引发A0.1 吸引AB0.6 抓住A0.5
  	class: 责备  	d: 30  	pt: 1.1428571428571428  	diff:  指责A0.42857142857142855 指指点点A0.14285714285714285 熊AB0.5714285714285714
  	class: 命运  	d: 11  	pt: 1.125  	diff:  命运AB0.5625 运气A0.5 天数A0.0625
  	class: 任意  	d: 17  	pt: 1.0909090909090908  	diff:  自由A0.5454545454545454 轻易AB0.13636363636363635 任性AB0.40909090909090906
  	class: 简单  	d: 21  	pt: 1.0235294117647058  	diff:  简单AB0.48235294117647054 简单易行A0.029411764705882353 简AB0.5117647058823529
  	class: 遭受  	d: 20  	pt: 1.0  	diff:  遭A0.5 面临AB0.5
  	class: 阐明  	d: 8  	pt: 1.0  	diff:  发明AB0.5 表A0.5
  	class: 全身  	d: 6  	pt: 1.0  	diff:  浑身A0.4 全身AB0.5 满身A0.1
  	class: 论证  	d: 4  	pt: 1.0  	diff:  论据A0.5 论证AB0.5
  	class: 固执  	d: 22  	pt: 1.0  	diff:  执着AB0.5 偏执A0.5
  	class: 着想  	d: 3  	pt: 1.0  	diff:  着想AB0.5 设想A0.5
  	class: 宣布  	d: 11  	pt: 1.0  	diff:  公布A0.25 发布A0.25 揭晓AB0.5
  	class: 膨胀  	d: 9  	pt: 1.0  	diff:  暴涨A0.5 膨胀AB0.5
  	class: 性格  	d: 12  	pt: 0.9333333333333333  	diff:  性格A0.3333333333333333 人性AB0.4666666666666667 性A0.13333333333333333
  	class: 顽皮  	d: 5  	pt: 0.9230769230769231  	diff:  调皮A0.46153846153846156 皮AB0.038461538461538436 顽皮AB0.4230769230769231
  	class: 善于  	d: 10  	pt: 0.9090909090909092  	diff:  擅长AB0.4545454545454546 善于A0.2727272727272727 工A0.18181818181818182
  	class: 妹  	d: 6  	pt: 0.9043478260869565  	diff:  妹子AB0.01739130434782607 妹妹A0.43478260869565216 妹AB0.4521739130434783
  	class: 摩擦  	d: 10  	pt: 0.8999999999999999  	diff:  错AB0.44999999999999996 擦A0.45
  	class: 反而  	d: 7  	pt: 0.8888888888888888  	diff:  倒AB0.4444444444444444 反A0.4444444444444444
