learn:jqzx.csv check Article151:【经济ke】整整15年！我亲历了中俄间那场跨世纪的大谈判（上） 	 Result: 	0.2833308109778403 	607 	205



  	class: 产品  	d: 5  	pt: 2.0  	diff:  产品A0.9979423868312757 成品A0.00205761316872428 出品B1.0
  	class: 出产  	d: 5  	pt: 2.0  	diff:  推出A1.0 盛产B1.0
  	class: 港口  	d: 7  	pt: 2.0  	diff:  港A1.0 港口B1.0
  	class: 饭店  	d: 10  	pt: 2.0  	diff:  餐馆A1.0 饭店B1.0
  	class: 会面  	d: 11  	pt: 2.0  	diff:  见面A1.0 会晤B0.5 会见B0.5
  	class: 期限  	d: 5  	pt: 2.0  	diff:  时限A1.0 期限B1.0
  	class: 变化  	d: 15  	pt: 2.0  	diff:  生成A0.9987819732034104 成形A0.001218026796589525 变卦B1.0
  	class: 开始  	d: 24  	pt: 2.0  	diff:  开端A0.034782608695652174 开A0.19130434782608696 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044 发端B1.0
  	class: 报告  	d: 12  	pt: 2.0  	diff:  反馈A1.0 上报B1.0
  	class: 订约  	d: 11  	pt: 2.0  	diff:  订A1.0 商定B1.0
  	class: 总店  	d: 5  	pt: 2.0  	diff:  母公司A1.0 总公司B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  中落A1.0 衰退B1.0
  	class: 至少  	d: 4  	pt: 2.0  	diff:  起码A1.0 足足B1.0
  	class: 关怀  	d: 10  	pt: 2.0  	diff:  关注A0.8713235294117647 关心A0.12867647058823528 关切B1.0
  	class: 逮捕  	d: 22  	pt: 2.0  	diff:  抓A1.0 逮捕B1.0
  	class: 听  	d: 3  	pt: 2.0  	diff:  听听A1.0 听取B1.0
  	class: 睡觉  	d: 8  	pt: 2.0  	diff:  安息A0.038461538461538464 睡眠A0.8076923076923077 睡觉A0.11538461538461539 上床A0.038461538461538464 睡B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 办B1.0
  	class: 分裂  	d: 7  	pt: 2.0  	diff:  分裂A0.5 瓦解A0.5 解体B1.0
  	class: 联系  	d: 6  	pt: 2.0  	diff:  沟通A1.0 挂钩B1.0
  	class: 政策  	d: 5  	pt: 1.9952380952380953  	diff:  策略A0.9357142857142857 政策A0.06190476190476191 方针AB0.9976190476190476
  	class: 改变  	d: 11  	pt: 1.9871794871794872  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成AB0.9935897435897436 改A0.003205128205128205
  	class: 介入  	d: 8  	pt: 1.984251968503937  	diff:  参与A0.937007874015748 涉足A0.047244094488188976 介入AB0.9921259842519685 插手A0.007874015748031496
  	class: 商业  	d: 7  	pt: 1.9791666666666667  	diff:  商业A0.9895833333333334 买卖AB0.9895833333333334
  	class: 规则  	d: 9  	pt: 1.9589041095890412  	diff:  规则A0.9178082191780822 轨道AB0.9794520547945206 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
