learn:dsjwz.csv check jqzx.csv:376:学界 | 谷歌大脑提出Adversarial Spheres：从简单流形探讨对抗性样本的来源 	 Result: 	0.16551555888860062 	295 	82



  	class: 觉察  	d: 6  	pt: 1.9838709677419355  	diff:  发现A0.8024193548387096 意识A0.18548387096774194 察觉AB0.9919354838709677 觉察A0.004032258064516129
  	class: 惊奇  	d: 20  	pt: 1.9285714285714286  	diff:  惊讶A0.6428571428571429 好奇A0.21428571428571427 惊叹A0.07142857142857142 惊奇A0.03571428571428571 奇异AB0.9642857142857143
  	class: 改换  	d: 12  	pt: 1.8782608695652172  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换AB0.9391304347826087 变A0.05217391304347826 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 景象  	d: 10  	pt: 1.6595744680851063  	diff:  状况A0.0425531914893617 现象AB0.8297872340425532 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 答  	d: 14  	pt: 1.6310679611650485  	diff:  回答A0.5048543689320388 回应A0.2621359223300971 应对AB0.8155339805825242 作答A0.02912621359223301 答疑A0.019417475728155338
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 脆弱  	d: 10  	pt: 1.5  	diff:  软A0.5 薄弱A0.25 脆弱AB0.75
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 入手  	d: 4  	pt: 1.44  	diff:  动手A0.56 着手AB0.72 入手A0.16
  	class: 无心  	d: 9  	pt: 1.4285714285714284  	diff:  误AB0.7142857142857143 无意A0.42857142857142855 无心A0.14285714285714285 下意识A0.14285714285714285
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 不料  	d: 22  	pt: 1.3513513513513513  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外AB0.6756756756756757 飞A0.10810810810810811
  	class: 散发  	d: 3  	pt: 1.3333333333333335  	diff:  分发A0.6666666666666666 泛AB0.6666666666666667
  	class: 下降  	d: 23  	pt: 1.2631578947368423  	diff:  下降A0.47368421052631576 降低AB0.631578947368421 下跌A0.06015037593984962 降A0.045112781954887216 暴跌A0.015037593984962405 退A0.007518796992481203 下滑A0.007518796992481203 跌A0.015037593984962405 降落A0.007518796992481203
  	class: 政策  	d: 5  	pt: 1.2439024390243902  	diff:  策略AB0.6219512195121951 政策A0.6219512195121951
