	learn:jqzx.csv check jqzx.csv:332:专栏  | Detectron精读系列之一：学习率的调节和踩坑     	 Result: 	0.1596588261192915 	277 	82



  	class: 数量  	d: 7  	pt: 1.9861660079051384  	diff:  数据A0.8997035573122529 数量A0.09313241106719368 数目AB0.9930830039525692 数额A0.00024703557312252963
  	class: 共同  	d: 31  	pt: 1.9690721649484535  	diff:  协同A0.10824742268041238 旅AB0.9845360824742269 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
  	class: 取得  	d: 16  	pt: 1.9539473684210527  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获AB0.9769736842105263 博A0.009868421052631578
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 成为  	d: 8  	pt: 1.9076923076923076  	diff:  化A0.5692307692307692 成A0.3769230769230769 变为AB0.6378205128205128 改为AB0.316025641025641 化为A0.007692307692307693
  	class: 等候  	d: 10  	pt: 1.9047619047619047  	diff:  等待A0.9523809523809523 等候AB0.9523809523809523
  	class: 轻微  	d: 7  	pt: 1.5  	diff:  细微A0.75 细小AB0.75
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 退步  	d: 13  	pt: 1.2888888888888885  	diff:  落后A0.37777777777777777 滞后A0.022222222222222223 向下A0.17777777777777778 退化AB0.6444444444444444 后退A0.022222222222222223 落伍A0.022222222222222223 倒退A0.022222222222222223
  	class: 超越  	d: 9  	pt: 1.25626204238921  	diff:  超过AB0.628131021194605 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 缺点  	d: 14  	pt: 1.2553191489361701  	diff:  缺点A0.5106382978723404 缺陷AB0.6276595744680851 弱点A0.10638297872340426 瑕疵A0.010638297872340425
  	class: 分散  	d: 9  	pt: 1.25  	diff:  发散AB0.625 分散A0.4375 疏散A0.0625 散落A0.0625 分流A0.0625
