learn:jqzx.csv check Article205:谷歌、苹果、Uber等科技巨头们，为何纷纷暂缓研发自动驾驶 	 Result: 	0.20011655409796392 	538 	178



  	class: 脑子  	d: 12  	pt: 2.0  	diff:  头脑A0.2 心血A0.06666666666666667 脑A0.6 心力A0.06666666666666667 脑筋A0.06666666666666667 脑力B1.0
  	class: 形状  	d: 6  	pt: 2.0  	diff:  形状A0.8045112781954887 形态A0.19548872180451127 造型B1.0
  	class: 依靠  	d: 32  	pt: 2.0  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266 倚重B1.0
  	class: 中断  	d: 13  	pt: 2.0  	diff:  刹车A1.0 中止B1.0
  	class: 变化  	d: 15  	pt: 2.0  	diff:  生成A0.9987819732034104 成形A0.001218026796589525 弯B1.0
  	class: 英明  	d: 9  	pt: 2.0  	diff:  神A1.0 精明B1.0
  	class: 出租  	d: 4  	pt: 2.0  	diff:  租A1.0 出租B1.0
  	class: 飞驰  	d: 5  	pt: 2.0  	diff:  奔驰A1.0 飞驰B1.0
  	class: 突发  	d: 4  	pt: 2.0  	diff:  爆发A1.0 突发B1.0
  	class: 倒闭  	d: 6  	pt: 2.0  	diff:  关闭A1.0 倒闭B1.0
  	class: 交  	d: 12  	pt: 1.9880239520958083  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付AB0.9940119760479041 交给A0.020958083832335328 付A0.005988023952095809
  	class: 叫做  	d: 18  	pt: 1.9684542586750788  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫AB0.9842271293375394 叫作A0.031545741324921134 名为A0.10094637223974763
  	class: 采集  	d: 18  	pt: 1.9579831932773106  	diff:  收集A0.6974789915966386 搜集AB0.9789915966386554 采集A0.15126050420168066 采访A0.1092436974789916 募集A0.008403361344537815 征集A0.008403361344537815 采A0.004201680672268907
  	class: 约定  	d: 4  	pt: 1.92  	diff:  预定A0.76 约定A0.2 预约AB0.96
  	class: 仔细  	d: 21  	pt: 1.9090909090909092  	diff:  细致A0.45454545454545453 精心A0.2727272727272727 细A0.22727272727272727 细心AB0.9545454545454546
  	class: 传递  	d: 3  	pt: 1.8928571428571428  	diff:  传递A0.9464285714285714 传送AB0.9464285714285714
  	class: 担负  	d: 14  	pt: 1.8867924528301891  	diff:  负责A0.8867924528301887 承担AB0.9433962264150944 担当A0.009433962264150943 负担A0.02830188679245283 顶住A0.009433962264150943 担负A0.009433962264150943
  	class: 韬略  	d: 3  	pt: 1.8636363636363638  	diff:  战略A0.9318181818181818 战略性AB0.9318181818181819
  	class: 撑持  	d: 5  	pt: 1.8272251308900525  	diff:  支持A0.9136125654450262 支撑AB0.9136125654450262
  	class: 连接  	d: 22  	pt: 1.8032786885245902  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通A0.08196721311475409 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接AB0.9016393442622951 衔接A0.01639344262295082
