	learn:mm.csv check mm.csv:37:你总害怕失去，所以你会一直失去。     	 Result: 	0.2177531451111132 	414 	170



  	class: 恢复  	d: 18  	pt: 1.875  	diff:  恢复A0.1875 还原A0.25 回复A0.5 回升AB0.9375
  	class: 思考  	d: 20  	pt: 1.872340425531915  	diff:  想想A0.3829787234042553 思维A0.2765957446808511 思考A0.2765957446808511 心想AB0.9361702127659575
  	class: 悟出  	d: 5  	pt: 1.8333333333333333  	diff:  想到A0.9166666666666666 想开AB0.9166666666666666
  	class: 夸张  	d: 6  	pt: 1.7777777777777777  	diff:  夸张A0.6666666666666666 夸大AB0.8888888888888888 浮夸A0.2222222222222222
  	class: 取得  	d: 16  	pt: 1.7647058823529411  	diff:  抱A0.5294117647058824 赢得A0.058823529411764705 收获A0.058823529411764705 取A0.058823529411764705 获取A0.058823529411764705 博AB0.8823529411764706 落A0.058823529411764705 拿走A0.0392156862745098 沾A0.0196078431372549
  	class: 动火  	d: 24  	pt: 1.7058823529411762  	diff:  生气A0.7941176470588235 火AB0.8529411764705882 上火A0.029411764705882353 发脾气A0.029411764705882353
  	class: 诀窍  	d: 13  	pt: 1.6666666666666667  	diff:  门槛AB0.8333333333333334 秘诀A0.8333333333333334
  	class: 头等  	d: 11  	pt: 1.6666666666666667  	diff:  顶级A0.6666666666666666 世界级AB0.8333333333333334 一流A0.16666666666666666
  	class: 创立  	d: 11  	pt: 1.6666666666666667  	diff:  创造A0.8333333333333334 创AB0.4166666666666667 创立AB0.4166666666666667
  	class: 逃避  	d: 11  	pt: 1.6666666666666667  	diff:  回避A0.3333333333333333 规避AB0.8333333333333334 避开A0.3333333333333333 逃避A0.16666666666666666
  	class: 心情  	d: 8  	pt: 1.6170212765957446  	diff:  心态AB0.8085106382978724 情绪A0.2553191489361702 心情A0.5319148936170213 情怀A0.02127659574468085
  	class: 鄙视  	d: 24  	pt: 1.6  	diff:  鄙夷A0.2 看轻AB0.8 瞧不起A0.6
  	class: 亲密  	d: 37  	pt: 1.5789473684210524  	diff:  亲爱A0.10526315789473684 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心AB0.7894736842105263 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 证明  	d: 14  	pt: 1.5714285714285712  	diff:  认证AB0.7857142857142857 证明A0.42857142857142855 求证A0.07142857142857142 证实A0.07142857142857142 验证A0.21428571428571427
  	class: 下降  	d: 23  	pt: 1.5714285714285712  	diff:  跌A0.14285714285714285 退A0.21428571428571427 下滑AB0.7857142857142857 低落A0.07142857142857142 下降A0.21428571428571427 降低A0.07142857142857142 降A0.07142857142857142
  	class: 观察  	d: 12  	pt: 1.5555555555555554  	diff:  观察A0.3333333333333333 洞察A0.4444444444444444 考察AB0.7777777777777778
  	class: 返回  	d: 7  	pt: 1.5555555555555554  	diff:  回来A0.4444444444444444 回去A0.31746031746031744 回到AB0.7777777777777778 返回A0.015873015873015872
  	class: 衰落  	d: 23  	pt: 1.5  	diff:  没落A0.25 衰AB0.75 衰退A0.25 衰老A0.25
  	class: 宣布  	d: 11  	pt: 1.5  	diff:  公布A0.25 发布AB0.75 揭晓A0.5
  	class: 善于  	d: 10  	pt: 1.4545454545454546  	diff:  擅长A0.5454545454545454 善于AB0.7272727272727273 工A0.18181818181818182
  	class: 非常  	d: 47  	pt: 1.4476190476190474  	diff:  不行A0.18095238095238095 死AB0.7238095238095238 坏A0.13333333333333333 生A0.2 杀A0.0761904761904762 要命A0.02857142857142857 深A0.01904761904761905 可怜A0.0380952380952381 挺A0.01904761904761905 稀A0.009523809523809525 绷A0.009523809523809525 够呛A0.009523809523809525
  	class: 对  	d: 6  	pt: 1.4285714285714286  	diff:  面对AB0.7142857142857143 面A0.3333333333333333 劈A0.38095238095238093
  	class: 享受  	d: 8  	pt: 1.4074074074074072  	diff:  分享A0.6666666666666666 享受AB0.7037037037037037 享A0.037037037037037035
  	class: 烦闷  	d: 31  	pt: 1.3846153846153846  	diff:  抑郁A0.23076923076923078 烦躁AB0.6923076923076923 堵A0.15384615384615385 烦恼A0.15384615384615385 沉闷A0.07692307692307693 郁闷A0.07692307692307693
  	class: 放大  	d: 8  	pt: 1.3636363636363638  	diff:  放大AB0.6818181818181819 放A0.45454545454545453 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 稳重  	d: 11  	pt: 1.3333333333333335  	diff:  稳重A0.6666666666666666 沉稳AB0.6666666666666667
  	class: 欣赏  	d: 11  	pt: 1.3333333333333335  	diff:  欣赏A0.6666666666666666 赏AB0.6666666666666667
  	class: 唤醒  	d: 6  	pt: 1.3333333333333335  	diff:  提醒A0.6666666666666666 提示AB0.6666666666666667
  	class: 改变  	d: 11  	pt: 1.3103448275862069  	diff:  改变AB0.6551724137931034 改A0.3103448275862069 转A0.20689655172413793 改成A0.10344827586206896 更改A0.034482758620689655
  	class: 改换  	d: 12  	pt: 1.263157894736842  	diff:  换AB0.631578947368421 变A0.631578947368421
  	class: 效用  	d: 12  	pt: 1.2222222222222223  	diff:  效果A0.3888888888888889 功能AB0.6111111111111112 成效A0.05555555555555555 效应A0.1111111111111111 机能A0.05555555555555555
  	class: 技术  	d: 8  	pt: 1.2000000000000002  	diff:  技能A0.2 技术AB0.6 技巧A0.4
  	class: 部署  	d: 4  	pt: 1.2  	diff:  安排A0.6 配置AB0.6
  	class: 做声  	d: 5  	pt: 1.2  	diff:  发声A0.6 嚷嚷AB0.6
  	class: 男朋友  	d: 3  	pt: 1.1428571428571428  	diff:  男友AB0.5714285714285714 男朋友A0.5714285714285714
