learn:dsjwz.csv check jqzx.csv:247:从1维到6维，一文读懂多维数据可视化策略 	 Result: 	0.19072297225877782 	664 	199



  	class: 堆积  	d: 5  	pt: 2.0  	diff:  堆A1.0 堆积B1.0
  	class: 困难  	d: 58  	pt: 2.0  	diff:  棘手A0.4583333333333333 费时A0.08333333333333333 艰难A0.2916666666666667 吃力A0.041666666666666664 费力A0.08333333333333333 紧A0.041666666666666664 费劲B1.0
  	class: 主题  	d: 3  	pt: 2.0  	diff:  主题A1.0 正题B1.0
  	class: 谈天  	d: 23  	pt: 2.0  	diff:  聊聊A1.0 闲话B1.0
  	class: 有  	d: 28  	pt: 2.0  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676 兼有B1.0
  	class: 心安  	d: 7  	pt: 2.0  	diff:  宽慰A1.0 欣慰B1.0
  	class: 蒸发  	d: 4  	pt: 2.0  	diff:  跑A0.6666666666666666 蒸发A0.3333333333333333 挥发B1.0
  	class: 担任  	d: 7  	pt: 1.9545454545454546  	diff:  担任A0.9772727272727273 充当AB0.9772727272727273
  	class: 线  	d: 4  	pt: 1.9473684210526319  	diff:  线段AB0.9736842105263158 线A0.8289473684210527 线条A0.14473684210526316
  	class: 全面  	d: 29  	pt: 1.8928571428571428  	diff:  完美A0.6964285714285714 完善A0.23214285714285715 圆AB0.9464285714285714 健全A0.017857142857142856
  	class: 强大  	d: 27  	pt: 1.8809523809523807  	diff:  强有力AB0.9404761904761905 无敌A0.07142857142857142 强大A0.8095238095238095 精A0.023809523809523808 强硬A0.023809523809523808 强劲A0.011904761904761904
  	class: 死  	d: 43  	pt: 1.8666666666666667  	diff:  死亡A0.8666666666666667 回老家A0.06666666666666667 弱AB0.9333333333333333
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 描写  	d: 12  	pt: 1.8333333333333333  	diff:  写A0.8787878787878788 描绘AB0.9166666666666666 刻画A0.030303030303030304 形容A0.007575757575757576
  	class: 人格  	d: 5  	pt: 1.8260869565217392  	diff:  品质AB0.9130434782608696 人格A0.9130434782608695
  	class: 包含  	d: 25  	pt: 1.8240740740740742  	diff:  包含A0.7129629629629629 涵盖AB0.912037037037037 隐含A0.032407407407407406 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 特征  	d: 6  	pt: 1.8188732394366198  	diff:  特征AB0.8226760563380281 特性AB0.07619718309859155 特色A0.01056338028169014 表征AB0.9094366197183099
  	class: 关怀  	d: 10  	pt: 1.8113207547169812  	diff:  关注A0.8962264150943396 关心AB0.9056603773584906 体贴A0.0047169811320754715 关切A0.0047169811320754715
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角A0.1015625 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解AB0.8984375 眼光A0.03125
