	learn:mm.csv check mm.csv:3:如果为人父母要考试，你能拿多少分?     	 Result: 	0.20812569685828228 	389 	161



  	class: 简单  	d: 21  	pt: 1.9411764705882353  	diff:  简单A0.8823529411764706 简单易行AB0.9705882352941176 简A0.08823529411764706
  	class: 记得  	d: 3  	pt: 1.925925925925926  	diff:  记得A0.9629629629629629 记忆AB0.962962962962963
  	class: 高等学校  	d: 3  	pt: 1.9047619047619047  	diff:  高校AB0.9523809523809523 大学A0.9523809523809523
  	class: 失败  	d: 26  	pt: 1.8918918918918919  	diff:  挫折AB0.9459459459459459 挫败A0.05405405405405406 砸A0.21621621621621623 失败A0.2702702702702703 黄A0.40540540540540543
  	class: 遗失  	d: 8  	pt: 1.8620689655172415  	diff:  掉A0.4482758620689655 不见AB0.9310344827586207 少A0.4827586206896552
  	class: 包含  	d: 25  	pt: 1.8333333333333333  	diff:  涵盖AB0.9166666666666666 含蓄A0.08333333333333333 含A0.16666666666666666 包含A0.16666666666666666 暗含A0.08333333333333333 富含A0.08333333333333333 带有A0.25 隐含A0.08333333333333333
  	class: 辩论  	d: 23  	pt: 1.818181818181818  	diff:  反驳AB0.9090909090909091 答辩A0.18181818181818182 理论A0.6363636363636364 辩论A0.09090909090909091
  	class: 连接  	d: 22  	pt: 1.8095238095238093  	diff:  接A0.7619047619047619 衔接AB0.9047619047619048 通A0.14285714285714285
  	class: 管保  	d: 16  	pt: 1.75  	diff:  包A0.5416666666666666 保证A0.2916666666666667 保AB0.875 打包票A0.041666666666666664
  	class: 可耻  	d: 20  	pt: 1.75  	diff:  没脸AB0.875 羞耻A0.375 可耻A0.5
  	class: 好  	d: 49  	pt: 1.6981132075471697  	diff:  优秀AB0.8490566037735849 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754
  	class: 人格  	d: 5  	pt: 1.6923076923076923  	diff:  品质AB0.8461538461538461 质地A0.15384615384615385 人格A0.3076923076923077 人品A0.38461538461538464
  	class: 近似  	d: 17  	pt: 1.6571428571428568  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似AB0.8285714285714285 好像A0.4 像样A0.05714285714285714 相仿A0.02857142857142857
  	class: 爆裂  	d: 7  	pt: 1.6363636363636362  	diff:  崩AB0.8181818181818181 炸A0.2727272727272727 爆A0.5454545454545454
  	class: 儿童  	d: 31  	pt: 1.619047619047619  	diff:  儿童AB0.8095238095238095 小孩A0.5714285714285714 幼儿A0.047619047619047616 娃娃A0.047619047619047616 小朋友A0.14285714285714285
  	class: 烦闷  	d: 31  	pt: 1.5384615384615383  	diff:  抑郁AB0.7692307692307692 烦躁A0.3076923076923077 堵A0.15384615384615385 烦恼A0.15384615384615385 沉闷A0.07692307692307693 郁闷A0.07692307692307693
  	class: 父  	d: 15  	pt: 1.5217391304347827  	diff:  老子A0.30434782608695654 爸A0.45652173913043476 爸爸AB0.7608695652173914
  	class: 添补  	d: 16  	pt: 1.5  	diff:  补AB0.75 填补A0.125 找齐A0.125 添A0.125 补充A0.375
  	class: 思考  	d: 20  	pt: 1.4468085106382977  	diff:  想想A0.3829787234042553 思维AB0.7234042553191489 思考A0.2765957446808511 心想A0.06382978723404255
  	class: 对  	d: 6  	pt: 1.4285714285714286  	diff:  面对AB0.7142857142857143 面A0.3333333333333333 劈A0.38095238095238093
  	class: 机关  	d: 3  	pt: 1.4285714285714286  	diff:  机构AB0.7142857142857143 部门A0.7142857142857143
  	class: 著名  	d: 33  	pt: 1.4285714285714284  	diff:  名牌A0.2857142857142857 知名AB0.7142857142857143 著名A0.2857142857142857 响当当A0.14285714285714285
  	class: 翻译  	d: 5  	pt: 1.3846153846153846  	diff:  翻译AB0.6923076923076923 翻A0.6923076923076923
