learn:dsjwz.csv check jqzx.csv:30:深度 | 学习如何学习的算法：简述元学习研究方向现状 	 Result: 	0.1583902963378282 	840 	262



  	class: 结果  	d: 8  	pt: 2.0  	diff:  后果A0.6363636363636364 产物A0.18181818181818182 下文A0.18181818181818182 结局B1.0
  	class: 抛弃  	d: 27  	pt: 2.0  	diff:  抛弃A0.13333333333333333 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333 丢弃B1.0
  	class: 叙述  	d: 6  	pt: 1.9652173913043478  	diff:  讲述A0.11304347826086956 描述A0.8695652173913043 叙述AB0.9826086956521739
  	class: 第一  	d: 18  	pt: 1.9574468085106385  	diff:  头条A0.9574468085106383 首任A0.02127659574468085 元AB0.9787234042553191
  	class: 担任  	d: 7  	pt: 1.9545454545454546  	diff:  担任A0.9772727272727273 充当AB0.9772727272727273
  	class: 景象  	d: 10  	pt: 1.9148936170212765  	diff:  状况AB0.9574468085106383 现象A0.1702127659574468 场景A0.7163120567375887 情景A0.05673758865248227 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 逃避  	d: 11  	pt: 1.857142857142857  	diff:  躲避AB0.9285714285714286 避开A0.5714285714285714 回避A0.14285714285714285 规避A0.07142857142857142 逃避A0.07142857142857142 逃脱A0.07142857142857142
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 耗费  	d: 6  	pt: 1.7333333333333334  	diff:  损耗A0.26666666666666666 消耗A0.6 耗费AB0.8666666666666667
  	class: 规律  	d: 6  	pt: 1.7113402061855671  	diff:  规律AB0.8556701030927836 法则A0.12371134020618557 原理A0.7216494845360825 常理A0.010309278350515464
  	class: 规则  	d: 9  	pt: 1.7064220183486238  	diff:  规则A0.7431192660550459 准则A0.09174311926605505 轨道AB0.8532110091743119 守则A0.009174311926605505 条条框框A0.009174311926605505
  	class: 见解  	d: 8  	pt: 1.703125  	diff:  视角A0.1015625 看法AB0.8515625 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 革命性  	d: 4  	pt: 1.6666666666666667  	diff:  批判性AB0.8333333333333334 革命性A0.8333333333333334
  	class: 强迫  	d: 13  	pt: 1.6666666666666667  	diff:  迫使AB0.8333333333333334 勒A0.75 强迫A0.08333333333333333
  	class: 开始  	d: 24  	pt: 1.6521739130434783  	diff:  开头A0.42028985507246375 开A0.34782608695652173 初始AB0.8260869565217391 开端A0.057971014492753624
