learn:dsjwz.csv check jqzx.csv:72:AlphaGo背后的力量：蒙特卡洛树搜索入门指南 	 Result: 	0.18991265489777204 	772 	250



  	class: 界限  	d: 6  	pt: 2.0  	diff:  界A0.9166666666666666 鸿沟A0.08333333333333333 壁垒B1.0
  	class: 重量  	d: 7  	pt: 2.0  	diff:  份额A0.8 重量A0.2 分量B1.0
  	class: 赢家  	d: 4  	pt: 2.0  	diff:  赢家A0.3333333333333333 胜利者A0.3333333333333333 得主A0.3333333333333333 胜者B1.0
  	class: 拯救  	d: 19  	pt: 2.0  	diff:  救A0.3333333333333333 拯救A0.6666666666666666 解救B1.0
  	class: 效用  	d: 12  	pt: 1.9901477832512313  	diff:  功能A0.5369458128078818 效果A0.31527093596059114 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益A0.0049261083743842365 效用AB0.9950738916256158
  	class: 宣布  	d: 11  	pt: 1.9745762711864407  	diff:  发布A0.7627118644067796 公布A0.13983050847457626 揭示A0.029661016949152543 颁发A0.029661016949152543 颁布A0.00847457627118644 昭示A0.00847457627118644 宣告AB0.9872881355932204 揭晓A0.00847457627118644
  	class: 返回  	d: 7  	pt: 1.9473684210526314  	diff:  返回A0.5789473684210527 回到A0.3026315789473684 回去AB0.9736842105263158 回来A0.07894736842105263 归来A0.013157894736842105
  	class: 相关  	d: 15  	pt: 1.9304347826086956  	diff:  相关A0.9652173913043478 系AB0.9652173913043478
  	class: 概率  	d: 4  	pt: 1.8837209302325582  	diff:  几率AB0.9418604651162791 概率A0.9418604651162791
  	class: 顶点  	d: 9  	pt: 1.878787878787879  	diff:  终极A0.06060606060606061 终端AB0.9393939393939394 极限A0.18181818181818182 顶点A0.6818181818181818 顶峰A0.015151515151515152
  	class: 缺少  	d: 14  	pt: 1.8208955223880596  	diff:  短A0.23880597014925373 缺乏A0.4626865671641791 缺少AB0.9104477611940298 缺失A0.14925373134328357 欠A0.05970149253731343
  	class: 当做  	d: 9  	pt: 1.8048780487804879  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作A0.21951219512195122 看成AB0.9024390243902439 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 学科  	d: 4  	pt: 1.7970479704797047  	diff:  课程A0.8431734317343174 教程AB0.8985239852398524 学科A0.055350553505535055
  	class: 见解  	d: 8  	pt: 1.796875  	diff:  视角AB0.8984375 看法A0.1484375 观点A0.453125 意见A0.09375 理念A0.0703125 见解A0.1015625 眼光A0.03125
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 本来  	d: 12  	pt: 1.7428571428571429  	diff:  原始A0.5857142857142857 原A0.15714285714285714 旧A0.05714285714285714 原有A0.07142857142857142 原本AB0.8714285714285714
  	class: 种类  	d: 12  	pt: 1.7233644859813084  	diff:  项目A0.708411214953271 类别A0.1233644859813084 类型AB0.8616822429906542 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
