	learn:mm.csv check mm.csv:47:震惊！咪蒙居然要求她的粉丝做这种事！     	 Result: 	0.17818363299943824 	206 	100



  	class: 了解  	d: 29  	pt: 1.925925925925926  	diff:  懂A0.5555555555555556 理解A0.2962962962962963 懂得A0.1111111111111111 了了AB0.962962962962963
  	class: 内心  	d: 28  	pt: 1.9259259259259258  	diff:  内心A0.6666666666666666 心A0.25925925925925924 心目AB0.962962962962963 胸A0.037037037037037035
  	class: 媳妇  	d: 9  	pt: 1.6666666666666667  	diff:  媳妇A0.3333333333333333 儿媳妇AB0.8333333333333334 儿媳A0.5
  	class: 消除  	d: 43  	pt: 1.625  	diff:  破A0.6875 脱AB0.8125 散A0.0625 消A0.0625
  	class: 亲密  	d: 37  	pt: 1.5789473684210524  	diff:  亲爱A0.10526315789473684 亲密A0.15789473684210525 相亲A0.3684210526315789 亲热A0.05263157894736842 贴心AB0.7894736842105263 亲亲A0.05263157894736842 可亲A0.05263157894736842
  	class: 意味  	d: 9  	pt: 1.565217391304348  	diff:  味道A0.4782608695652174 代表AB0.782608695652174 象征A0.08695652173913043 意味着A0.21739130434782608
  	class: 显露  	d: 17  	pt: 1.5454545454545454  	diff:  露出AB0.7727272727272727 显A0.4090909090909091 露A0.22727272727272727 发泄A0.09090909090909091 发自A0.045454545454545456
  	class: 拯救  	d: 19  	pt: 1.5238095238095237  	diff:  救救AB0.7619047619047619 拯救A0.5238095238095238 救A0.14285714285714285 抢救A0.047619047619047616 解救A0.047619047619047616
  	class: 感谢  	d: 9  	pt: 1.5  	diff:  感A0.75 感谢AB0.75
  	class: 约束  	d: 17  	pt: 1.3333333333333335  	diff:  格A0.3333333333333333 羁绊A0.3333333333333333 自律AB0.6666666666666667
  	class: 演出  	d: 9  	pt: 1.1304347826086958  	diff:  表演AB0.5652173913043479 演A0.391304347826087 演出A0.17391304347826086
  	class: 放大  	d: 8  	pt: 1.0909090909090908  	diff:  放大A0.3181818181818182 放AB0.5454545454545454 推广A0.18181818181818182 加大A0.045454545454545456
  	class: 确实  	d: 24  	pt: 1.0  	diff:  确凿A0.25 实AB0.5 活生生A0.25
  	class: 挥笔  	d: 11  	pt: 0.9565217391304348  	diff:  题AB0.4782608695652174 书A0.4782608695652174
  	class: 担负  	d: 14  	pt: 0.9473684210526316  	diff:  负担A0.2631578947368421 负责AB0.4736842105263158 担当A0.10526315789473684 承担A0.10526315789473684
  	class: 收  	d: 13  	pt: 0.9  	diff:  收到AB0.44999999999999996 接到A0.25 接收A0.05 接纳A0.15
  	class: 用功  	d: 17  	pt: 0.8571428571428572  	diff:  较劲A0.42857142857142855 用心AB0.4285714285714286
  	class: 散落  	d: 3  	pt: 0.8571428571428572  	diff:  洒A0.42857142857142855 撒AB0.4285714285714286
  	class: 请问  	d: 3  	pt: 0.8571428571428572  	diff:  请问AB0.4285714285714286 试问A0.42857142857142855
  	class: 结束  	d: 38  	pt: 0.8024691358024691  	diff:  完AB0.1049382716049383 结束A0.14814814814814814 截止AB0.4012345679012346 结A0.012345679012345678 收A0.12345679012345678 利落A0.012345679012345678
  	class: 意志  	d: 5  	pt: 0.8  	diff:  意志A0.4 毅力AB0.4
  	class: 音信  	d: 7  	pt: 0.6956521739130435  	diff:  消息A0.34782608695652173 信息AB0.34782608695652173
  	class: 耻辱  	d: 5  	pt: 0.6666666666666667  	diff:  屈辱A0.3333333333333333 羞辱AB0.33333333333333337
  	class: 合格  	d: 7  	pt: 0.6666666666666667  	diff:  合格A0.3333333333333333 过关AB0.33333333333333337
  	class: 唤醒  	d: 6  	pt: 0.6666666666666667  	diff:  提醒AB0.33333333333333337 提示A0.3333333333333333
  	class: 痛  	d: 8  	pt: 0.5714285714285714  	diff:  痛A0.2857142857142857 疼AB0.2857142857142857
  	class: 粗暴  	d: 14  	pt: 0.5263157894736843  	diff:  强行AB0.26315789473684215 粗暴A0.15789473684210525 野A0.05263157894736842 粗鲁A0.05263157894736842
  	class: 开始  	d: 24  	pt: 0.5263157894736842  	diff:  开AB0.26315789473684215 开头A0.23684210526315788 初始A0.02631578947368421
  	class: 恢复  	d: 18  	pt: 0.5  	diff:  恢复A0.1875 还原AB0.25 回复AB0.0 回升A0.0625
  	class: 时机  	d: 6  	pt: 0.48648648648648646  	diff:  机会AB0.2432432432432432 机A0.13513513513513514 机遇A0.02702702702702703 时机A0.08108108108108109
  	class: 显示  	d: 12  	pt: 0.45  	diff:  展示A0.1 显示A0.075 显得AB0.22499999999999998 亮A0.025 来得A0.025
  	class: 请求  	d: 13  	pt: 0.4444444444444444  	diff:  请AB0.2222222222222222 求A0.09259259259259259 呼吁A0.1111111111111111 伸手A0.018518518518518517
  	class: 帮助  	d: 37  	pt: 0.44155844155844154  	diff:  帮AB0.22077922077922074 帮忙A0.15584415584415584 协助A0.025974025974025976 扶A0.025974025974025976 支援A0.012987012987012988
  	class: 发作  	d: 4  	pt: 0.41791044776119407  	diff:  发AB0.20895522388059706 作A0.13432835820895522 犯A0.07462686567164178
  	class: 零碎  	d: 12  	pt: 0.39999999999999997  	diff:  碎AB0.19999999999999996 碎片A0.2
  	class: 同伴  	d: 9  	pt: 0.3999999999999999  	diff:  小伙伴AB0.19999999999999996 伙伴A0.1 同伙A0.1
  	class: 拒绝  	d: 11  	pt: 0.38095238095238093  	diff:  拒绝AB0.19047619047619047 不肯A0.19047619047619047
  	class: 职业  	d: 6  	pt: 0.3636363636363636  	diff:  职业AB0.18181818181818177 生意A0.18181818181818182
  	class: 少  	d: 23  	pt: 0.33333333333333326  	diff:  有限AB0.16666666666666663 点儿A0.16666666666666666
  	class: 签字  	d: 8  	pt: 0.33333333333333326  	diff:  签字A0.16666666666666666 签名AB0.16666666666666663
  	class: 开玩笑  	d: 11  	pt: 0.20833333333333331  	diff:  开心AB0.10416666666666663 开玩笑A0.10416666666666667
  	class: 面子  	d: 5  	pt: 0.17777777777777778  	diff:  脸AB0.0888888888888889 颜A0.06666666666666667 面子A0.022222222222222223
  	class: 群众  	d: 6  	pt: 0.16666666666666669  	diff:  公众AB0.08333333333333337 群众A0.08333333333333333
  	class: 告诉  	d: 7  	pt: 0.16393442622950816  	diff:  告诉AB0.08196721311475408 报告A0.08196721311475409
  	class: 喜欢  	d: 10  	pt: 0.09580838323353298  	diff:  喜欢AB0.04790419161676651 喜A0.017964071856287425 喜好A0.011976047904191617 爱好A0.011976047904191617 欢喜A0.005988023952095809
  	class: 原因  	d: 12  	pt: 0.06666666666666665  	diff:  原因AB0.033333333333333326 缘故A0.03333333333333333
  	class: 榜样  	d: 10  	pt: 0.06060606060606058  	diff:  样子AB0.030303030303030276 范A0.030303030303030304
  	class: 赠送  	d: 13  	pt: 0.055555555555555566  	diff:  送AB0.02777777777777779 赠A0.027777777777777776
  	class: 商店  	d: 24  	pt: 0.024999999999999956  	diff:  公司AB0.012499999999999956 企业A0.0125
  	class: 母  	d: 10  	pt: 0.014598540145985392  	diff:  妈AB0.007299270072992692 母亲A0.0072992700729927005
  	class: 怀念  	d: 21  	pt: 0.010101010101010135  	diff:  想AB0.005050505050505083 纪念A0.0025252525252525255 想念A0.0025252525252525255
