learn:jqzx.csv check Article12:前沿 | AI不用地图和GPS也能认路：DeepMind再放大招 	 Result: 	0.17596051062105852 	399 	139



  	class: 向  	d: 12  	pt: 2.0  	diff:  通向A0.8181818181818182 径向A0.18181818181818182 朝向B1.0
  	class: 比作  	d: 6  	pt: 2.0  	diff:  比喻A0.8181818181818182 拟人A0.18181818181818182 好比B1.0
  	class: 超越  	d: 9  	pt: 1.9845857418111752  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越A0.1811175337186898 跨A0.0674373795761079 跨越AB0.9922928709055877
  	class: 资料  	d: 5  	pt: 1.9661016949152543  	diff:  资料A0.6101694915254238 材料A0.3728813559322034 素材AB0.9830508474576272
  	class: 下棋  	d: 6  	pt: 1.953125  	diff:  博弈A0.9609375 下棋AB0.9765625 对弈A0.015625
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 交换  	d: 10  	pt: 1.875  	diff:  交换A0.7916666666666666 置换A0.08333333333333333 互换AB0.9375 换成A0.0625
  	class: 包含  	d: 25  	pt: 1.8696808510638296  	diff:  包含A0.7021276595744681 隐含AB0.9348404255319149 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 表达  	d: 5  	pt: 1.7613636363636362  	diff:  表达A0.7329545454545454 表述AB0.8806818181818181 发挥A0.14772727272727273
  	class: 杂货店  	d: 7  	pt: 1.75  	diff:  杂货铺A0.125 超市A0.75 杂货店AB0.875
  	class: 引导  	d: 3  	pt: 1.7419354838709677  	diff:  引导A0.8709677419354839 指引AB0.8709677419354839
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 儿童  	d: 31  	pt: 1.7000000000000002  	diff:  儿童A0.75 小孩AB0.85 小孩子A0.05 孩童A0.05
  	class: 恢复  	d: 18  	pt: 1.660377358490566  	diff:  回复AB0.8301886792452831 复原A0.07547169811320754 恢复A0.6226415094339622 还原A0.11320754716981132 回升A0.018867924528301886
  	class: 见解  	d: 8  	pt: 1.5999999999999999  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角AB0.8 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 转车  	d: 14  	pt: 1.5887850467289717  	diff:  转向AB0.794392523364486 转化A0.7476635514018691 转正A0.009345794392523364 转发A0.018691588785046728 转账A0.018691588785046728
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 希望  	d: 23  	pt: 1.5495798319327732  	diff:  希望A0.692436974789916 期望AB0.7747899159663866 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
