learn:dsjwz.csv check jqzx.csv:64:活在实验室还是实现霸权？揭开当前量子计算技术进展之谜 	 Result: 	0.1858618559550757 	664 	219



  	class: 匹敌  	d: 21  	pt: 2.0  	diff:  媲美A0.5 打平A0.5 匹敌B1.0
  	class: 奇怪  	d: 30  	pt: 2.0  	diff:  奇幻A0.25 诡异A0.25 古怪A0.25 奇妙A0.25 怪异B1.0
  	class: 探望  	d: 9  	pt: 2.0  	diff:  省A1.0 探访B1.0
  	class: 漂  	d: 8  	pt: 2.0  	diff:  上浮A0.5 漂移A0.5 悬浮B1.0
  	class: 吹嘘  	d: 4  	pt: 2.0  	diff:  吹嘘A1.0 鼓吹B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 取得  	d: 16  	pt: 1.9580419580419586  	diff:  取A0.07692307692307693 获取A0.6363636363636364 收获A0.11888111888111888 抱AB0.9790209790209791 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 惊奇  	d: 20  	pt: 1.9285714285714286  	diff:  惊讶A0.6428571428571429 好奇A0.21428571428571427 惊叹A0.07142857142857142 惊奇AB0.9642857142857143 奇异A0.03571428571428571
  	class: 过分  	d: 8  	pt: 1.8888888888888888  	diff:  过度A0.9444444444444444 过分AB0.9444444444444444
  	class: 时机  	d: 6  	pt: 1.875  	diff:  机会A0.8229166666666666 机遇A0.07291666666666667 机AB0.9375 时机A0.041666666666666664
  	class: 数量  	d: 7  	pt: 1.8695255474452552  	diff:  数据A0.9292883211678832 数量AB0.9347627737226277 数目A0.0036496350364963502 数码A0.0013686131386861315 数额A0.0004562043795620438
  	class: 创立  	d: 11  	pt: 1.8632478632478633  	diff:  创建A0.5427350427350427 创造A0.3418803418803419 创办A0.021367521367521368 创A0.004273504273504274 创立AB0.9316239316239316 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 消除  	d: 43  	pt: 1.8000000000000005  	diff:  消除A0.24 排除AB0.9 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 管辖  	d: 9  	pt: 1.8  	diff:  总统A0.7 部A0.15 总理AB0.9 管辖A0.05
  	class: 恢复  	d: 18  	pt: 1.7662337662337664  	diff:  回复A0.7792207792207793 还原A0.09090909090909091 复原A0.012987012987012988 恢复AB0.8831168831168831
  	class: 部件  	d: 4  	pt: 1.75  	diff:  部件A0.75 构件AB0.875 元件A0.125
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 非常  	d: 47  	pt: 1.702127659574468  	diff:  坏A0.3404255319148936 深A0.3617021276595745 死AB0.37234042553191493 酷A0.0425531914893617 不行A0.0851063829787234 生AB0.4787234042553192 可怜A0.02127659574468085
