	learn:jqzx.csv check xkd.csv:25:【解局】跑台湾搞“五独俱全”？“港独”分子这次要玩脱了     	 Result: 	0.31524199461289626 	483 	161



  	class: 坏  	d: 17  	pt: 2.0  	diff:  鬼A0.2 欠佳A0.2 不良A0.5 糟A0.1 不妙B1.0
  	class: 媒人  	d: 9  	pt: 2.0  	diff:  媒介A1.0 媒B1.0
  	class: 涉及  	d: 14  	pt: 2.0  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963 涉嫌B1.0
  	class: 钳制  	d: 8  	pt: 2.0  	diff:  制约A0.75 掣肘A0.25 制裁B1.0
  	class: 领土  	d: 12  	pt: 2.0  	diff:  版图A0.75 国土A0.25 领土B1.0
  	class: 全部  	d: 35  	pt: 2.0  	diff:  遍A0.2 方方面面A0.8 俱全B1.0
  	class: 谣言  	d: 4  	pt: 2.0  	diff:  谣言A1.0 妄言B1.0
  	class: 信仰  	d: 10  	pt: 2.0  	diff:  信仰A0.15789473684210525 信A0.8421052631578947 迷信B1.0
  	class: 归于  	d: 8  	pt: 2.0  	diff:  归入A0.5 归属A0.5 直辖B1.0
  	class: 愿意  	d: 14  	pt: 2.0  	diff:  乐意A0.5 乐于A0.16666666666666666 愿A0.3333333333333333 甘当B1.0
  	class: 策划  	d: 10  	pt: 2.0  	diff:  策划A1.0 策动B1.0
  	class: 牛皮  	d: 5  	pt: 2.0  	diff:  高调A1.0 狂言B1.0
  	class: 序言  	d: 5  	pt: 2.0  	diff:  前言A1.0 序言B1.0
  	class: 取暖  	d: 4  	pt: 2.0  	diff:  悟A1.0 取暖B1.0
  	class: 可以  	d: 7  	pt: 2.0  	diff:  足以A0.5714285714285714 得以A0.42857142857142855 堪B1.0
  	class: 鄙视  	d: 24  	pt: 2.0  	diff:  小看A1.0 藐视B1.0
  	class: 解脱  	d: 8  	pt: 2.0  	diff:  摆脱A1.0 脱身B1.0
  	class: 招认  	d: 5  	pt: 2.0  	diff:  交待A1.0 认罪B1.0
  	class: 开导  	d: 6  	pt: 2.0  	diff:  启发A0.875 启示A0.125 诱发B1.0
  	class: 出席  	d: 11  	pt: 2.0  	diff:  临场A0.043478260869565216 出席A0.21739130434782608 参加A0.6956521739130435 在场A0.043478260869565216 与会B1.0
  	class: 逃避  	d: 11  	pt: 2.0  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避A0.125 回避A0.125 逃脱B1.0
  	class: 自杀  	d: 11  	pt: 2.0  	diff:  自杀A1.0 自决B1.0
  	class: 联系  	d: 6  	pt: 2.0  	diff:  沟通A1.0 联络B1.0
  	class: 团聚  	d: 15  	pt: 2.0  	diff:  聚会A0.75 团聚A0.25 相聚B1.0
  	class: 工作  	d: 13  	pt: 1.9851485148514851  	diff:  事情A0.551980198019802 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务AB0.9925742574257426 行事A0.0024752475247524753
  	class: 事件  	d: 4  	pt: 1.981981981981982  	diff:  事件A0.9819819819819819 波A0.009009009009009009 风波AB0.990990990990991
  	class: 有  	d: 28  	pt: 1.981264637002342  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有AB0.990632318501171 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 集合  	d: 28  	pt: 1.975103734439834  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集A0.05394190871369295 汇聚A0.004149377593360996 集聚A0.012448132780082987 成团A0.004149377593360996 聚AB0.9875518672199171 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 收  	d: 13  	pt: 1.9722222222222223  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到A0.006944444444444444 吸收A0.013888888888888888 吸纳AB0.9861111111111112
  	class: 范围  	d: 6  	pt: 1.972222222222222  	diff:  规模A0.5833333333333334 层面A0.39814814814814814 局面AB0.9861111111111112 框框A0.004629629629629629
  	class: 快  	d: 27  	pt: 1.9586776859504131  	diff:  高效A0.9504132231404959 飞速A0.01652892561983471 快捷A0.008264462809917356 长足A0.004132231404958678 飞跃AB0.9793388429752066
  	class: 时机  	d: 6  	pt: 1.935483870967742  	diff:  机A0.36129032258064514 机会A0.5483870967741935 机遇A0.05806451612903226 时机AB0.967741935483871
  	class: 心情  	d: 8  	pt: 1.9230769230769231  	diff:  情绪A0.7307692307692307 心情AB0.9615384615384616 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 易于  	d: 6  	pt: 1.9142857142857141  	diff:  易A0.35714285714285715 易于A0.5285714285714286 轻A0.07142857142857142 爱AB0.9571428571428572
  	class: 给予  	d: 13  	pt: 1.8947368421052633  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以AB0.9473684210526316 授予A0.07894736842105263
  	class: 意志  	d: 5  	pt: 1.8888888888888888  	diff:  定性A0.9444444444444444 意志AB0.9444444444444444
  	class: 教师  	d: 16  	pt: 1.88  	diff:  导师A0.22 老师A0.5 讲师A0.1 教师A0.08 师资A0.02 教员AB0.94 教育者A0.02
  	class: 章程  	d: 6  	pt: 1.875  	diff:  例A0.9375 条例AB0.9375
  	class: 写作  	d: 22  	pt: 1.8604651162790697  	diff:  写作A0.6744186046511628 撰写A0.23255813953488372 撰文AB0.9302325581395349 著作A0.023255813953488372
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
