learn:dsjwz.csv check jqzx.csv:287:学界 | Nested LSTM：一种能处理更长期信息的新型LSTM扩展 	 Result: 	0.1528857912535932 	256 	78



  	class: 退步  	d: 13  	pt: 2.0  	diff:  落后A0.4 落伍A0.06666666666666667 向下A0.4666666666666667 滞后A0.06666666666666667 退化B1.0
  	class: 度过  	d: 4  	pt: 2.0  	diff:  度过A0.875 渡过A0.125 度B1.0
  	class: 免得  	d: 5  	pt: 2.0  	diff:  免受A1.0 免于B1.0
  	class: 景象  	d: 10  	pt: 1.8865248226950353  	diff:  状况A0.0425531914893617 现象A0.1702127659574468 场景A0.7163120567375887 情景AB0.9432624113475178 万象A0.0070921985815602835 景象A0.0070921985815602835
  	class: 超越  	d: 9  	pt: 1.75  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.875 跨A0.034482758620689655
  	class: 仓库  	d: 11  	pt: 1.7215189873417722  	diff:  库A0.7341772151898734 仓库A0.10126582278481013 栈A0.02531645569620253 堆栈AB0.8607594936708861
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 方法  	d: 11  	pt: 1.3767705382436262  	diff:  办法A0.03824362606232295 方法A0.5934844192634561 方式AB0.6883852691218131 艺术A0.021246458923512748 措施A0.03541076487252125
  	class: 创立  	d: 11  	pt: 1.316239316239316  	diff:  创建A0.5427350427350427 创造AB0.6581196581196581 创办A0.021367521367521368 创A0.004273504273504274 创立A0.06837606837606838 开创A0.017094017094017096 缔造A0.004273504273504274
  	class: 依靠  	d: 32  	pt: 1.2977528089887642  	diff:  借助A0.20224719101123595 依赖AB0.030898876404494402 指A0.33707865168539325 仰A0.011235955056179775 负AB0.648876404494382 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 非常  	d: 47  	pt: 1.276595744680851  	diff:  坏A0.3404255319148936 深AB0.6382978723404256 死A0.1276595744680851 酷A0.0425531914893617 不行A0.0851063829787234 生A0.02127659574468085 可怜A0.02127659574468085
  	class: 重要  	d: 29  	pt: 1.135135135135135  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键AB0.5675675675675675 着重A0.04054054054054054
  	class: 涉及  	d: 14  	pt: 1.1340996168582373  	diff:  提到A0.2413793103448276 关系AB0.5670498084291188 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 定义  	d: 3  	pt: 1.0769230769230769  	diff:  概念A0.5384615384615384 定义AB0.5384615384615384
  	class: 近似  	d: 17  	pt: 0.9999999999999999  	diff:  类似AB0.5 接近A0.16494845360824742 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 任意  	d: 17  	pt: 0.9999999999999999  	diff:  任意AB0.5 自由A0.3333333333333333 轻易A0.16666666666666666
  	class: 地点  	d: 2  	pt: 0.9705882352941178  	diff:  地址AB0.4852941176470589 地点A0.4852941176470588
