	learn:jqzx.csv check mm.csv:60:我是如何不见了10个LV的pointpointpointpointpointpoint     	 Result: 	0.28294010266007075 	303 	91



  	class: 非常  	d: 47  	pt: 2.0  	diff:  深A0.4074074074074074 生A0.037037037037037035 死A0.1111111111111111 不行A0.09876543209876543 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678 要命B1.0
  	class: 医治  	d: 10  	pt: 2.0  	diff:  医疗A0.8306878306878307 治疗A0.12169312169312169 诊疗A0.037037037037037035 医A0.010582010582010581 治B1.0
  	class: 倾  	d: 6  	pt: 2.0  	diff:  倾斜A0.25 侧A0.75 歪B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 坚强B1.0
  	class: 饭  	d: 5  	pt: 2.0  	diff:  米饭A1.0 饭B1.0
  	class: 毕竟  	d: 8  	pt: 2.0  	diff:  总A1.0 总归B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  赞A0.5555555555555556 称赞A0.2222222222222222 赞赏A0.2222222222222222 夸奖B0.5 夸B0.5
  	class: 孵  	d: 5  	pt: 2.0  	diff:  孵化A1.0 孵B1.0
  	class: 图  	d: 6  	pt: 2.0  	diff:  图片A0.7395209580838323 图形A0.1377245508982036 图表A0.12275449101796407 图样B1.0
  	class: 包围  	d: 8  	pt: 2.0  	diff:  包围A1.0 围住B1.0
  	class: 埋怨  	d: 8  	pt: 2.0  	diff:  抱怨A1.0 埋怨B1.0
  	class: 就医  	d: 4  	pt: 2.0  	diff:  就医A1.0 看病B1.0
  	class: 就是  	d: 9  	pt: 2.0  	diff:  视为A0.9411764705882353 算得A0.029411764705882353 便是A0.029411764705882353 身为B1.0
  	class: 收  	d: 13  	pt: 1.9861111111111112  	diff:  接收A0.7777777777777778 收到A0.1388888888888889 接下A0.006944444444444444 收取A0.041666666666666664 接到AB0.9930555555555556 吸收A0.013888888888888888 吸纳A0.013888888888888888
  	class: 消除  	d: 43  	pt: 1.9753086419753085  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破AB0.9876543209876543 消A0.012345679012345678
  	class: 绘画  	d: 17  	pt: 1.9655172413793103  	diff:  图案A0.08620689655172414 画A0.7586206896551724 画画A0.05172413793103448 绘画A0.05172413793103448 描画A0.017241379310344827 画图AB0.9827586206896551 图画A0.017241379310344827
  	class: 近似  	d: 17  	pt: 1.9638009049773755  	diff:  类似A0.4947209653092006 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像AB0.9819004524886877
  	class: 逼近  	d: 8  	pt: 1.95  	diff:  逼近A0.9 薄A0.075 逼AB0.975
  	class: 寻找  	d: 23  	pt: 1.9057142857142855  	diff:  查找A0.03142857142857143 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找AB0.9528571428571428 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 改换  	d: 12  	pt: 1.896551724137931  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变AB0.9482758620689655 更换A0.008620689655172414
  	class: 诞生  	d: 7  	pt: 1.8775510204081631  	diff:  出生AB0.9387755102040817 诞生A0.17346938775510204 落地A0.7653061224489796
  	class: 停止  	d: 26  	pt: 1.8688524590163935  	diff:  停止A0.45901639344262296 终止A0.4262295081967213 停A0.03278688524590164 住AB0.9344262295081968 平息A0.01639344262295082
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
