learn:dsjwz.csv check jqzx.csv:17:CVPR 2018 | 腾讯AI Lab、MIT等机构提出TVNet：可端到端学习视频的运动表征 	 Result: 	0.17336985947279304 	313 	92



  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.8928571428571429 平移A0.10714285714285714 位移B1.0
  	class: 改换  	d: 12  	pt: 1.9652173913043478  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变A0.05217391304347826 移AB0.9826086956521739 改换A0.017391304347826087 换A0.06086956521739131
  	class: 无用  	d: 15  	pt: 1.9130434782608694  	diff:  无用A0.17391304347826086 无效A0.21739130434782608 不算A0.391304347826087 低效AB0.9565217391304348 空头A0.08695652173913043 行不通A0.043478260869565216 没用A0.043478260869565216
  	class: 叫做  	d: 18  	pt: 1.8840579710144927  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫AB0.9420289855072463 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 模仿  	d: 27  	pt: 1.8305084745762712  	diff:  学A0.4661016949152542 模拟A0.4406779661016949 模仿AB0.9152542372881356 效仿A0.00847457627118644
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 推动  	d: 12  	pt: 1.4941176470588233  	diff:  推动AB0.7470588235294118 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于A0.16470588235294117
  	class: 资本  	d: 12  	pt: 1.4537444933920702  	diff:  资产A0.14977973568281938 成本AB0.7268722466960352 资金A0.1894273127753304 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 入选  	d: 7  	pt: 1.4285714285714284  	diff:  入选AB0.7142857142857143 当选A0.5714285714285714 选中A0.14285714285714285
  	class: 正规  	d: 11  	pt: 1.3816425120772946  	diff:  专业A0.6570048309178744 标准AB0.6908212560386473 正规A0.004830917874396135 规范A0.028985507246376812
  	class: 依靠  	d: 32  	pt: 1.3258426966292138  	diff:  借助A0.20224719101123595 依赖A0.2808988764044944 指AB0.6629213483146068 仰A0.011235955056179775 负A0.10112359550561797 依赖性A0.02247191011235955 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 水平  	d: 5  	pt: 1.219512195121951  	diff:  程度A0.5934959349593496 水平AB0.6097560975609756 水准A0.008130081300813009 品位A0.008130081300813009
