	learn:mm.csv check jqzx.csv:3:深度 | 斯坦福大学李飞飞等人谈AI医疗：病床边的计算机视觉     	 Result: 	0.35303627514193814 	459 	181



  	class: 驾驶  	d: 3  	pt: 2.0  	diff:  驾驭A0.5 驾A0.5 驾驶B1.0
  	class: 文件  	d: 6  	pt: 2.0  	diff:  文件A1.0 文本B1.0
  	class: 驾驶员  	d: 7  	pt: 2.0  	diff:  司机A1.0 驾驶员B1.0
  	class: 协商  	d: 25  	pt: 2.0  	diff:  情商A1.0 协议B1.0
  	class: 好  	d: 49  	pt: 2.0  	diff:  优秀A0.1509433962264151 精彩A0.018867924528301886 帅A0.33962264150943394 漂亮A0.39622641509433965 优A0.018867924528301886 理想A0.07547169811320754 佳B1.0
  	class: 护理  	d: 5  	pt: 2.0  	diff:  守护A1.0 护理B1.0
  	class: 达到  	d: 10  	pt: 2.0  	diff:  达A1.0 达成B1.0
  	class: 使用  	d: 14  	pt: 2.0  	diff:  用到A0.3333333333333333 利用A0.3333333333333333 动用A0.2222222222222222 运A0.1111111111111111 采用B1.0
  	class: 标注  	d: 4  	pt: 2.0  	diff:  标A1.0 标注B1.0
  	class: 根源  	d: 7  	pt: 2.0  	diff:  渊源A1.0 源自B1.0
  	class: 赠送  	d: 13  	pt: 2.0  	diff:  送A0.9722222222222222 赠A0.027777777777777776 馈送B1.0
  	class: 身体  	d: 15  	pt: 2.0  	diff:  身体A0.8888888888888888 身子A0.05555555555555555 身躯A0.05555555555555555 人体B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 免去B1.0
  	class: 一再  	d: 23  	pt: 2.0  	diff:  反复A0.625 勤A0.25 频繁A0.125 数B1.0
  	class: 反射  	d: 6  	pt: 2.0  	diff:  映A1.0 反射B1.0
  	class: 系统  	d: 2  	pt: 2.0  	diff:  体系A1.0 系统B1.0
  	class: 见解  	d: 8  	pt: 2.0  	diff:  视角A0.3333333333333333 看法A0.3333333333333333 意见A0.16666666666666666 理念A0.16666666666666666 观点B1.0
  	class: 增长  	d: 6  	pt: 2.0  	diff:  添加A0.04 长A0.96 日益增长B1.0
  	class: 缺少  	d: 14  	pt: 2.0  	diff:  欠A0.3076923076923077 缺A0.15384615384615385 短A0.46153846153846156 缺少A0.07692307692307693 缺乏B1.0
  	class: 因素  	d: 3  	pt: 2.0  	diff:  元素A1.0 因素B1.0
  	class: 正规  	d: 11  	pt: 2.0  	diff:  专业A0.6296296296296297 标准A0.3333333333333333 正规A0.037037037037037035 规范B1.0
  	class: 支配  	d: 9  	pt: 2.0  	diff:  控制A0.8333333333333334 操A0.16666666666666666 主宰B1.0
  	class: 易于  	d: 6  	pt: 2.0  	diff:  爱A0.976 轻A0.024 易B1.0
  	class: 清洁  	d: 16  	pt: 2.0  	diff:  清新A0.5714285714285714 整洁A0.2857142857142857 净化A0.14285714285714285 清洁B1.0
  	class: 弱小  	d: 15  	pt: 2.0  	diff:  柔弱A0.6666666666666666 弱小A0.3333333333333333 微弱B1.0
  	class: 恶劣  	d: 11  	pt: 2.0  	diff:  恶劣A0.6666666666666666 拙劣A0.3333333333333333 恶性B1.0
  	class: 准确  	d: 6  	pt: 2.0  	diff:  精确A1.0 准确B1.0
  	class: 确信  	d: 7  	pt: 2.0  	diff:  坚信A1.0 确信B1.0
  	class: 克服  	d: 4  	pt: 2.0  	diff:  战胜A1.0 克服B1.0
  	class: 创立  	d: 11  	pt: 2.0  	diff:  创造A0.8333333333333334 创A0.08333333333333333 创立A0.08333333333333333 创建B1.0
