	learn:jqzx.csv check jqzx.csv:14:观点 | Facebook数据泄露事件之后，还有哪些AI危机在等着我们？     	 Result: 	0.16913390991312188 	1081 	371



  	class: 从事  	d: 10  	pt: 1.9729729729729732  	diff:  致力AB0.9864864864864865 事A0.918918918918919 从业A0.013513513513513514 业A0.05405405405405406
  	class: 演讲  	d: 4  	pt: 1.95  	diff:  演讲A0.975 发言AB0.975
  	class: 照射  	d: 10  	pt: 1.9386503067484662  	diff:  映射A0.9202453987730062 投AB0.9693251533742331 投射A0.049079754601226995
  	class: 推测  	d: 16  	pt: 1.9205298013245031  	diff:  推断A0.8874172185430463 推测AB0.9602649006622517 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956
  	class: 机智  	d: 31  	pt: 1.8867924528301887  	diff:  敏感A0.9245283018867925 敏锐AB0.9433962264150944 机敏A0.018867924528301886
  	class: 资本  	d: 12  	pt: 1.8813056379821957  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产A0.02967359050445104 资金AB0.9406528189910979 财力A0.005934718100890208
  	class: 诞生  	d: 7  	pt: 1.8775510204081631  	diff:  出生AB0.9387755102040817 诞生A0.17346938775510204 落地A0.7653061224489796
  	class: 记住  	d: 24  	pt: 1.8688524590163935  	diff:  牢记AB0.9344262295081968 记住A0.9016393442622951 铭记A0.01639344262295082 铭刻A0.01639344262295082
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 相距  	d: 7  	pt: 1.8576512455516014  	diff:  偏离AB0.4501779359430605 距离A0.8469750889679716 相差AB0.4786476868327402 离开A0.06761565836298933 相距A0.014234875444839857
  	class: 觉察  	d: 6  	pt: 1.8351409978308026  	diff:  发现A0.8980477223427332 意识AB0.9175704989154013 察觉A0.01735357917570499 觉察A0.0021691973969631237
