	learn:jqzx.csv check jqzx.csv:170:南京大学周志华教授综述论文：弱监督学习     	 Result: 	0.1380550596242183 	703 	214



  	class: 包括  	d: 9  	pt: 1.9968503937007873  	diff:  包括A0.968503937007874 概括A0.01889763779527559 席卷A0.0031496062992125984 囊括A0.007874015748031496 总括AB0.9984251968503937
  	class: 证明  	d: 14  	pt: 1.9571984435797665  	diff:  验证A0.5077821011673151 证明A0.44163424124513617 认证A0.017509727626459144 证实AB0.9785992217898832 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 挑选  	d: 26  	pt: 1.898989898989899  	diff:  选择A0.8715728715728716 选项AB0.9494949494949495 选取A0.04329004329004329 挑选A0.023088023088023088 取舍A0.004329004329004329 选A0.005772005772005772 拣选A0.001443001443001443
  	class: 见解  	d: 8  	pt: 1.8818181818181816  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解AB0.9409090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 优点  	d: 9  	pt: 1.8545454545454543  	diff:  亮点A0.2 优点A0.6909090909090909 可取AB0.9272727272727272 助益A0.01818181818181818 长项A0.01818181818181818
  	class: 赚  	d: 16  	pt: 1.8461538461538458  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取AB0.9230769230769231 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱A0.07692307692307693 致富A0.07692307692307693
  	class: 宣布  	d: 11  	pt: 1.8402366863905324  	diff:  揭示AB0.9201183431952663 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 职工  	d: 2  	pt: 1.836734693877551  	diff:  员工A0.9183673469387755 职工AB0.9183673469387755
  	class: 任用  	d: 12  	pt: 1.8095238095238093  	diff:  选用A0.19047619047619047 收录A0.14285714285714285 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取A0.09523809523809523 选定AB0.9047619047619048 圈定A0.023809523809523808
  	class: 标志  	d: 4  	pt: 1.7777777777777777  	diff:  标明AB0.8888888888888888 标志A0.8888888888888888
  	class: 相配  	d: 9  	pt: 1.719298245614035  	diff:  匹配A0.8011695906432749 配合A0.05847953216374269 兼容AB0.8596491228070176
  	class: 疲倦  	d: 32  	pt: 1.7142857142857142  	diff:  疲惫A0.14285714285714285 疲劳A0.5714285714285714 疲倦AB0.8571428571428572 困A0.14285714285714285
  	class: 抽样  	d: 2  	pt: 1.625  	diff:  取样AB0.8125 抽样A0.8125
  	class: 本来  	d: 12  	pt: 1.609271523178808  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原AB0.804635761589404 原有A0.03642384105960265
  	class: 显示  	d: 12  	pt: 1.581679389312977  	diff:  显示AB0.7908396946564885 展示A0.7480916030534351 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 近似  	d: 17  	pt: 1.5414781297134237  	diff:  类似A0.4947209653092006 接近AB0.770739064856712 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 编辑  	d: 18  	pt: 1.5384615384615383  	diff:  编写A0.7115384615384616 编辑AB0.7692307692307692 编写者A0.019230769230769232 修A0.019230769230769232 编排A0.009615384615384616 编者A0.009615384615384616
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 信心  	d: 4  	pt: 1.4347826086956523  	diff:  信念A0.717391304347826 信心AB0.7173913043478262
  	class: 当做  	d: 9  	pt: 1.3478260869565217  	diff:  用作AB0.2246376811594203 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作AB0.4492753623188406 当做A0.036231884057971016
  	class: 离别  	d: 12  	pt: 1.2987012987012987  	diff:  分开AB0.6493506493506493 分离A0.6493506493506493
  	class: 标准  	d: 12  	pt: 1.295843520782396  	diff:  条件AB0.647921760391198 基准A0.34474327628361856 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 管保  	d: 16  	pt: 1.2952093223996548  	diff:  包AB0.6476046611998274 确保AB0.2724428139835995 保证AB0.3721406991799741 保A0.0030211480362537764
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 保密  	d: 3  	pt: 1.25  	diff:  保密AB0.625 秘A0.625
  	class: 成员  	d: 4  	pt: 1.1875  	diff:  成员A0.59375 分子AB0.59375
  	class: 改换  	d: 12  	pt: 1.14367816091954  	diff:  换A0.011494252873563218 转移AB0.3591954022988506 转换A0.46839080459770116 变换AB0.21264367816091956 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 思考  	d: 20  	pt: 1.0541516245487366  	diff:  思考A0.36823104693140796 思想AB0.5270758122743682 想想A0.018050541516245487 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 激发  	d: 10  	pt: 1.0188679245283019  	diff:  刺激A0.32075471698113206 激励AB0.5094339622641509 激发A0.16981132075471697 鼓舞A0.018867924528301886
