learn:dsjwz.csv check jqzx.csv:336:业界 | Petuum新研究提出形义感知型Grad-GAN：可基于虚拟游戏生成更具真实感的城市场景 	 Result: 	0.16842410978118097 	501 	152



  	class: 驾驶员  	d: 7  	pt: 2.0  	diff:  司机A0.7272727272727273 驾驶员A0.2727272727272727 车手B1.0
  	class: 实际  	d: 9  	pt: 2.0  	diff:  现实A0.98 具象A0.02 现实性B1.0
  	class: 反射  	d: 6  	pt: 2.0  	diff:  映A1.0 反光B1.0
  	class: 掉转  	d: 11  	pt: 2.0  	diff:  转过A0.07692307692307693 回A0.46153846153846156 翻转A0.46153846153846156 扭曲B1.0
  	class: 杂乱  	d: 37  	pt: 2.0  	diff:  混乱A0.5333333333333333 凌乱A0.2 杂乱A0.2 驳杂A0.06666666666666667 繁杂B1.0
  	class: 有  	d: 28  	pt: 2.0  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具A0.06806282722513089 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676 颇具B1.0
  	class: 包括  	d: 9  	pt: 1.9630996309963098  	diff:  包括A0.959409594095941 席卷A0.01845018450184502 概括AB0.981549815498155 囊括A0.0036900369003690036
  	class: 选举  	d: 5  	pt: 1.8695652173913044  	diff:  举A0.5869565217391305 选出AB0.9347826086956522 选举A0.34782608695652173
  	class: 顶用  	d: 19  	pt: 1.853211009174312  	diff:  有用A0.5963302752293578 有效性AB0.926605504587156 可行A0.1743119266055046 实用A0.14678899082568808 中用A0.009174311926605505
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 地方  	d: 5  	pt: 1.6818181818181819  	diff:  地区A0.7727272727272727 域AB0.8409090909090909 地域A0.06818181818181818
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 困难  	d: 58  	pt: 1.666666666666667  	diff:  棘手A0.4583333333333333 费时AB0.4166666666666667 艰难A0.2916666666666667 吃力A0.041666666666666664 费力AB0.4166666666666667 紧A0.041666666666666664
  	class: 寻找  	d: 23  	pt: 1.6071428571428572  	diff:  寻找AB0.8035714285714286 找A0.17261904761904762 搜索A0.5 探寻A0.005952380952380952 搜寻A0.01488095238095238 查找A0.10119047619047619 找寻A0.002976190476190476 摸索A0.002976190476190476 追寻A0.002976190476190476
  	class: 逼近  	d: 8  	pt: 1.6  	diff:  逼A0.6 薄A0.2 逼近AB0.8
  	class: 阻拦  	d: 23  	pt: 1.4782608695652173  	diff:  阻挡A0.13043478260869565 阻止A0.43478260869565216 阻碍AB0.7391304347826086 阻挠A0.08695652173913043 拦截A0.08695652173913043
