	learn:jqzx.csv check jqzx.csv:54:前沿 | DeepMind提出SPIRAL：使用强化对抗学习，实现会用画笔的智能体     	 Result: 	0.14148755948711514 	367 	115



  	class: 简单  	d: 21  	pt: 1.9974651457541188  	diff:  简单A0.8580481622306717 省略A0.0076045627376425855 简要A0.08491761723700887 简短A0.01394169835234474 简略A0.0038022813688212928 精炼A0.01394169835234474 简练AB0.9987325728770595 扼要A0.0012674271229404308 粗略A0.008871989860583017 简A0.0038022813688212928 略去A0.0012674271229404308 简易A0.0012674271229404308
  	class: 部署  	d: 4  	pt: 1.9601593625498008  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备AB0.9800796812749004 安排A0.01593625498007968
  	class: 挥笔  	d: 11  	pt: 1.9523809523809523  	diff:  书A0.6666666666666666 题A0.09523809523809523 下笔AB0.9761904761904762 书写A0.21428571428571427
  	class: 叫做  	d: 18  	pt: 1.9369085173501577  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作AB0.9684542586750788 名为A0.10094637223974763
  	class: 思路  	d: 4  	pt: 1.8688524590163935  	diff:  思路A0.9344262295081968 笔触AB0.9344262295081968
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 辨别  	d: 13  	pt: 1.7246207701283547  	diff:  识别A0.7981330221703618 辨别A0.009334889148191364 分辨AB0.10049591598599766 辨认A0.007001166861143524 判别AB0.7618144690781797 鉴别A0.0338389731621937 可辨A0.002333722287047841 辨识A0.011668611435239206
  	class: 图  	d: 6  	pt: 1.7245508982035929  	diff:  图片A0.7395209580838323 图形AB0.8622754491017964 图表A0.12275449101796407
  	class: 精巧  	d: 22  	pt: 1.6923076923076923  	diff:  精细A0.7307692307692307 精妙A0.07692307692307693 精巧AB0.8461538461538461 精密A0.038461538461538464
  	class: 竭力  	d: 31  	pt: 1.6842105263157894  	diff:  用力AB0.8421052631578947 力图A0.7368421052631579 拼命A0.10526315789473684
  	class: 示范  	d: 8  	pt: 1.6616541353383458  	diff:  示例A0.793233082706767 演示AB0.8308270676691729 示范A0.03759398496240601
  	class: 演员  	d: 9  	pt: 1.6  	diff:  演员A0.8 艺人AB0.8
  	class: 涂抹  	d: 5  	pt: 1.5384615384615383  	diff:  写道A0.6923076923076923 涂鸦AB0.7692307692307692 划线A0.07692307692307693
  	class: 建筑  	d: 15  	pt: 1.3809523809523807  	diff:  建筑AB0.6904761904761905 建造A0.16666666666666666 建A0.47619047619047616 构筑A0.023809523809523808 构A0.023809523809523808
  	class: 再现  	d: 4  	pt: 1.3043478260869565  	diff:  再现A0.6521739130434783 重现AB0.6521739130434783
  	class: 绘画  	d: 17  	pt: 1.2216748768472905  	diff:  图案A0.08620689655172414 画AB0.4729064039408867 画画AB0.3768472906403941 绘画AB0.23399014778325122 描画A0.017241379310344827 画图A0.017241379310344827 图画A0.017241379310344827
  	class: 重要  	d: 29  	pt: 1.2153846153846155  	diff:  关键AB0.6076923076923078 重点A0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 惊奇  	d: 20  	pt: 1.2054794520547945  	diff:  惊讶AB0.6027397260273972 好奇A0.2054794520547945 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 特征  	d: 6  	pt: 1.0994246260069045  	diff:  特征AB0.4996547756041427 特性A0.04660529344073648 表征AB0.5497123130034522 特色A0.0034522439585730723
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 创立  	d: 11  	pt: 0.9970501474926254  	diff:  创建AB0.4033923303834808 创造AB0.4985250737463126 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 解决  	d: 9  	pt: 0.9231905465288035  	diff:  解决AB0.4571639586410635 缓解AB0.46159527326440175 化解A0.004431314623338257
  	class: 显示  	d: 12  	pt: 0.9150127226463104  	diff:  显示AB0.45750636132315514 展示AB0.4147582697201018 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 描写  	d: 12  	pt: 0.9054054054054055  	diff:  写AB0.3716216216216216 刻画A0.04054054054054054 描绘AB0.4527027027027027 形容A0.04054054054054054
  	class: 希望  	d: 23  	pt: 0.8829131652661064  	diff:  希望AB0.35910364145658263 期望AB0.4414565826330532 期待A0.043697478991596636 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 事物  	d: 3  	pt: 0.8125  	diff:  物A0.40625 事物AB0.40625
  	class: 画像  	d: 5  	pt: 0.7647058823529411  	diff:  画像AB0.38235294117647056 肖像AB0.38235294117647056
  	class: 符合  	d: 13  	pt: 0.7305389221556888  	diff:  适合AB0.3652694610778443 符A0.04790419161676647 符合A0.20958083832335328 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 模仿  	d: 27  	pt: 0.7294117647058823  	diff:  学A0.11176470588235295 模拟AB0.3647058823529412 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 给予  	d: 13  	pt: 0.6842105263157894  	diff:  赋予AB0.3421052631578947 给予A0.21052631578947367 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 需要  	d: 11  	pt: 0.6797385620915033  	diff:  需求AB0.33986928104575165 需A0.3137254901960784 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
