	learn:jqzx.csv check jqzx.csv:152:学界 | 多任务学习概述论文：从定义和方法到应用和原理分析     	 Result: 	0.12585714486400912 	583 	180



  	class: 优点  	d: 9  	pt: 1.9636363636363634  	diff:  亮点A0.2 优点A0.6909090909090909 可取A0.07272727272727272 助益AB0.9818181818181818 长项A0.01818181818181818
  	class: 技术  	d: 8  	pt: 1.9286987522281638  	diff:  技能AB0.964349376114082 技巧A0.0314913844325609 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 中心  	d: 11  	pt: 1.8853868194842405  	diff:  中心A0.3151862464183381 核心A0.6160458452722063 主干AB0.9426934097421203 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 支付  	d: 6  	pt: 1.8150537634408603  	diff:  开销AB0.9075268817204301 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602
  	class: 参阅  	d: 4  	pt: 1.7777777777777777  	diff:  参照A0.08888888888888889 参考A0.7833333333333333 参阅AB0.8888888888888888 参看A0.016666666666666666
  	class: 任意  	d: 17  	pt: 1.7401129943502824  	diff:  任意A0.7627118644067796 自由A0.10734463276836158 轻易AB0.8700564971751412
  	class: 解释  	d: 6  	pt: 1.6275510204081631  	diff:  解释A0.8061224489795918 分解AB0.8137755102040816 解说A0.007653061224489796
  	class: 见解  	d: 8  	pt: 1.5999999999999999  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角AB0.8 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 推理  	d: 5  	pt: 1.5647382920110193  	diff:  演绎A0.01652892561983471 推导AB0.7823691460055097 推理A0.7658402203856749
  	class: 违背  	d: 9  	pt: 1.5384615384615383  	diff:  背离A0.3076923076923077 违背AB0.7692307692307692 违反A0.46153846153846156
  	class: 模仿  	d: 27  	pt: 1.5235294117647058  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿AB0.7617647058823529 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 互相  	d: 11  	pt: 1.4583333333333335  	diff:  并行AB0.7291666666666667 交互A0.6493055555555556 相A0.0798611111111111
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 依靠  	d: 32  	pt: 1.3192612137203168  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指AB0.6596306068601583 借助A0.13192612137203166 负A0.10290237467018469 借助于A0.005277044854881266
  	class: 积累  	d: 5  	pt: 1.3114754098360657  	diff:  累积AB0.6557377049180328 积累A0.6229508196721312 积淀A0.03278688524590164
  	class: 当做  	d: 9  	pt: 1.289855072463768  	diff:  用作A0.2753623188405797 看作AB0.644927536231884 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 回  	d: 5  	pt: 1.28  	diff:  章节AB0.64 区块A0.64
  	class: 恶化  	d: 4  	pt: 1.25  	diff:  逆转A0.625 恶化AB0.625
  	class: 改换  	d: 12  	pt: 1.1752873563218391  	diff:  换A0.011494252873563218 转移AB0.01580459770114942 转换A0.46839080459770116 变换AB0.5876436781609196 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 正常  	d: 8  	pt: 1.1685393258426966  	diff:  健康AB0.5842696629213483 常规A0.5842696629213483
  	class: 下降  	d: 23  	pt: 1.1220779220779218  	diff:  降低AB0.561038961038961 下降A0.4727272727272727 降A0.06753246753246753 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
