learn:dsjwz.csv check jqzx.csv:392:业界 | 超越英伟达Pascal五倍？揭秘英特尔深度学习芯片架构 	 Result: 	0.17838493197832606 	438 	131



  	class: 容貌  	d: 20  	pt: 2.0  	diff:  外貌A0.5 面貌A0.5 面相B1.0
  	class: 武力  	d: 3  	pt: 2.0  	diff:  暴力A1.0 强力B1.0
  	class: 删除  	d: 10  	pt: 2.0  	diff:  剔除A0.16279069767441862 删除A0.7209302325581395 删去A0.023255813953488372 去除A0.046511627906976744 删减A0.023255813953488372 删A0.023255813953488372 抹B1.0
  	class: 移动  	d: 12  	pt: 2.0  	diff:  走A0.8928571428571429 平移A0.10714285714285714 移位B1.0
  	class: 拿  	d: 12  	pt: 2.0  	diff:  持A0.6666666666666666 持枪A0.13333333333333333 拿出A0.06666666666666667 手持A0.13333333333333333 握有B1.0
  	class: 计算机  	d: 8  	pt: 1.9060052219321149  	diff:  计算机A0.8302872062663186 电脑A0.1227154046997389 处理器AB0.9530026109660574
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 开导  	d: 6  	pt: 1.7999999999999998  	diff:  启发A0.7 诱发A0.2 启示AB0.9
  	class: 包含  	d: 25  	pt: 1.787037037037037  	diff:  包含A0.7129629629629629 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.8935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 富裕  	d: 38  	pt: 1.777777777777778  	diff:  宽裕A0.1111111111111111 宽AB0.8888888888888888 有钱A0.1111111111111111 富裕A0.1111111111111111 丰厚A0.2222222222222222 富贵A0.3333333333333333
  	class: 特征  	d: 6  	pt: 1.767605633802817  	diff:  特征A0.8626760563380281 特性AB0.8838028169014085 特色A0.01056338028169014 表征A0.01056338028169014
  	class: 表露  	d: 4  	pt: 1.76  	diff:  透露A0.8 说出A0.08 披露AB0.88
  	class: 抛弃  	d: 27  	pt: 1.7333333333333332  	diff:  抛弃AB0.8666666666666667 摒弃A0.2 丢掉A0.2 抛开A0.06666666666666667 丢A0.06666666666666667 扔A0.13333333333333333 抛A0.06666666666666667 撇开A0.13333333333333333
  	class: 分  	d: 11  	pt: 1.7272727272727273  	diff:  分支A0.5909090909090909 分层AB0.8636363636363636 子A0.2727272727272727
  	class: 探悉  	d: 10  	pt: 1.7142857142857144  	diff:  获知AB0.8571428571428572 得知A0.7142857142857143 获悉A0.14285714285714285
  	class: 近似  	d: 17  	pt: 1.6701030927835052  	diff:  类似A0.5 接近AB0.8350515463917526 类A0.02577319587628866 好像A0.07731958762886598 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 资本  	d: 12  	pt: 1.6211453744493394  	diff:  资产A0.14977973568281938 成本A0.27312775330396477 资金AB0.8105726872246696 资本A0.1145374449339207 基金A0.27312775330396477
  	class: 窥探  	d: 11  	pt: 1.6  	diff:  窥视A0.8 窥AB0.8
