learn:dsjwz.csv check jqzx.csv:317:公告 | 机器之心完成 A 轮融资，坚持全球化，探索新产品 	 Result: 	0.18859767264941715 	578 	175



  	class: 劳动者  	d: 3  	pt: 2.0  	diff:  劳动者A1.0 生产者B1.0
  	class: 称赞  	d: 37  	pt: 2.0  	diff:  称赞A0.1 赞A0.85 歌唱A0.05 赞赏B1.0
  	class: 异议  	d: 6  	pt: 2.0  	diff:  异议A0.5 异端A0.5 异同B1.0
  	class: 探望  	d: 9  	pt: 2.0  	diff:  省A1.0 探访B1.0
  	class: 采集  	d: 18  	pt: 1.9655172413793103  	diff:  搜集A0.09482758620689655 收集A0.5775862068965517 采访A0.1810344827586207 采集A0.09482758620689655 征集AB0.9827586206896551 募集A0.02586206896551724 采A0.008620689655172414
  	class: 起源  	d: 12  	pt: 1.9609756097560975  	diff:  来源A0.8926829268292683 来源于A0.04878048780487805 源A0.004878048780487805 源于AB0.9804878048780488 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 路程  	d: 7  	pt: 1.9473684210526316  	diff:  路A0.8157894736842105 行程A0.07894736842105263 里程A0.07894736842105263 路程AB0.9736842105263158
  	class: 接受  	d: 9  	pt: 1.9230769230769231  	diff:  承受A0.01282051282051282 奉A0.01282051282051282 接受A0.9358974358974359 领AB0.9615384615384616
  	class: 充满  	d: 14  	pt: 1.9200000000000002  	diff:  充斥A0.28 充满A0.56 载AB0.96 括A0.04 填满A0.08
  	class: 名称  	d: 4  	pt: 1.9047619047619047  	diff:  名称A0.9523809523809523 称号AB0.9523809523809523
  	class: 有利  	d: 16  	pt: 1.8947368421052633  	diff:  有益AB0.9473684210526316 造福A0.13157894736842105 利于A0.02631578947368421 便民A0.02631578947368421 便利A0.34210526315789475 有利于A0.10526315789473684 便宜A0.3157894736842105
  	class: 紧密  	d: 14  	pt: 1.8333333333333333  	diff:  一体AB0.9166666666666666 紧密A0.6666666666666666 严密A0.16666666666666666 紧凑A0.08333333333333333
  	class: 结束  	d: 38  	pt: 1.8297872340425532  	diff:  完毕A0.11702127659574468 完A0.30851063829787234 截止AB0.9148936170212766 结束A0.40425531914893614 完结A0.031914893617021274 收A0.02127659574468085 告终A0.02127659574468085 终结A0.010638297872340425
  	class: 连接  	d: 22  	pt: 1.826086956521739  	diff:  连结A0.08695652173913043 连通A0.6086956521739131 接入A0.08695652173913043 通A0.043478260869565216 过渡A0.08695652173913043 对接AB0.9130434782608696
  	class: 不料  	d: 22  	pt: 1.7837837837837838  	diff:  奇怪A0.43243243243243246 想得到A0.13513513513513514 意外A0.32432432432432434 飞AB0.8918918918918919
  	class: 聚齐  	d: 6  	pt: 1.7837837837837838  	diff:  汇总A0.8918918918918919 汇集AB0.8918918918918919
  	class: 转车  	d: 14  	pt: 1.7777777777777775  	diff:  转账A0.2037037037037037 转化A0.37037037037037035 转向A0.25925925925925924 转正A0.018518518518518517 转发AB0.8888888888888888 转折A0.037037037037037035
  	class: 照射  	d: 10  	pt: 1.7446808510638296  	diff:  映射A0.8297872340425532 炫耀A0.02127659574468085 投AB0.8723404255319149 投射A0.02127659574468085
