	learn:mm.csv check mm.csv:42:前男友给我发了52000红包，我要不要跟他复合？     	 Result: 	0.18676948558165818 	268 	120



  	class: 近似  	d: 17  	pt: 1.8857142857142857  	diff:  看似A0.05714285714285714 接近A0.2857142857142857 类似A0.17142857142857143 好像A0.4 像样AB0.9428571428571428 相仿A0.02857142857142857
  	class: 讨厌  	d: 20  	pt: 1.8666666666666667  	diff:  讨厌A0.6333333333333333 腻A0.03333333333333333 嫌A0.16666666666666666 厌AB0.9333333333333333 恶A0.1
  	class: 离别  	d: 12  	pt: 1.8461538461538463  	diff:  分手A0.9038461538461539 分开AB0.9230769230769231 分离A0.019230769230769232
  	class: 结束  	d: 38  	pt: 1.7530864197530867  	diff:  完A0.6049382716049383 结束A0.14814814814814814 截止A0.09876543209876543 结A0.012345679012345678 收AB0.8765432098765432 利落A0.012345679012345678
  	class: 都  	d: 16  	pt: 1.7142857142857144  	diff:  全A0.8095238095238095 统统AB0.8571428571428572 咸A0.047619047619047616
  	class: 害臊  	d: 17  	pt: 1.7142857142857144  	diff:  害羞A0.2857142857142857 不好意思A0.5714285714285714 羞涩AB0.8571428571428572
  	class: 口气  	d: 8  	pt: 1.7142857142857142  	diff:  音A0.7142857142857143 语气A0.07142857142857142 口气AB0.8571428571428572 口吻A0.07142857142857142
  	class: 稍微  	d: 24  	pt: 1.6666666666666667  	diff:  略带AB0.8333333333333334 微A0.8333333333333334
  	class: 能力  	d: 3  	pt: 1.6  	diff:  力AB0.8 能力A0.7692307692307693 力量A0.03076923076923077
  	class: 妻  	d: 19  	pt: 1.565217391304348  	diff:  老婆AB0.782608695652174 女人A0.5869565217391305 妻子A0.021739130434782608 太太A0.13043478260869565 夫人A0.043478260869565216
  	class: 妹  	d: 6  	pt: 1.565217391304348  	diff:  妹子AB0.782608695652174 妹妹A0.43478260869565216 妹A0.34782608695652173
  	class: 缓  	d: 7  	pt: 1.5  	diff:  复苏AB0.75 休息A0.5 缓A0.25
  	class: 戏弄  	d: 10  	pt: 1.4285714285714284  	diff:  调侃A0.2857142857142857 捉弄A0.14285714285714285 玩儿AB0.7142857142857143 恶作剧A0.14285714285714285 愚弄A0.14285714285714285
  	class: 涉及  	d: 14  	pt: 1.4181818181818182  	diff:  关系A0.509090909090909 干AB0.7090909090909091 提到A0.18181818181818182 涉及A0.01818181818181818
  	class: 对  	d: 6  	pt: 1.3333333333333335  	diff:  面对A0.2857142857142857 面AB0.6666666666666667 劈A0.38095238095238093
  	class: 可惜  	d: 7  	pt: 1.3333333333333335  	diff:  心疼A0.6666666666666666 可惜AB0.6666666666666667
  	class: 礼品  	d: 8  	pt: 1.314285714285714  	diff:  礼物A0.6285714285714286 红包AB0.6571428571428571 礼品A0.02857142857142857
  	class: 假装  	d: 12  	pt: 1.1818181818181817  	diff:  装A0.5454545454545454 装作A0.045454545454545456 假装AB0.5909090909090908
  	class: 采集  	d: 18  	pt: 1.1764705882352942  	diff:  收集A0.08823529411764706 征集AB0.5882352941176471 采访A0.5
  	class: 男朋友  	d: 3  	pt: 1.1428571428571428  	diff:  男友AB0.5714285714285714 男朋友A0.5714285714285714
  	class: 反而  	d: 7  	pt: 1.1111111111111112  	diff:  倒A0.5555555555555556 反AB0.5555555555555556
  	class: 返回  	d: 7  	pt: 1.1111111111111112  	diff:  回来AB0.5555555555555556 回去A0.31746031746031744 回到A0.2222222222222222 返回A0.015873015873015872
  	class: 经历  	d: 7  	pt: 1.0857142857142859  	diff:  经历AB0.5428571428571429 经验A0.42857142857142855 阅历A0.11428571428571428
  	class: 讲话  	d: 18  	pt: 1.0666666666666667  	diff:  说话A0.3 讲AB0.5333333333333333 发话A0.016666666666666666 谈A0.16666666666666666 开口A0.03333333333333333 讲话A0.016666666666666666
  	class: 父母  	d: 15  	pt: 1.0319634703196348  	diff:  父母AB0.3242009132420091 家长A0.1643835616438356 大人AB0.5159817351598173 老人家A0.0136986301369863 二老A0.0136986301369863
  	class: 坏  	d: 17  	pt: 1.0  	diff:  潮A0.2 鬼AB0.5 蹩脚A0.3
  	class: 快  	d: 27  	pt: 1.0  	diff:  高效A0.5 飞快AB0.5
  	class: 管保  	d: 16  	pt: 0.9166666666666666  	diff:  包AB0.45833333333333337 保证A0.2916666666666667 保A0.125 打包票A0.041666666666666664
  	class: 留  	d: 8  	pt: 0.8888888888888888  	diff:  留A0.16666666666666666 养AB0.4444444444444444 留下A0.05555555555555555 留给A0.2222222222222222
  	class: 听见  	d: 4  	pt: 0.8333333333333334  	diff:  听到AB0.375 听见AB0.4166666666666667 聪A0.041666666666666664
  	class: 游戏  	d: 24  	pt: 0.8181818181818181  	diff:  玩AB0.40909090909090906 戏A0.18181818181818182 游戏A0.19696969696969696 玩玩A0.015151515151515152 玩耍A0.015151515151515152
  	class: 演出  	d: 9  	pt: 0.782608695652174  	diff:  表演AB0.06521739130434784 演A0.391304347826087 演出AB0.32608695652173914
  	class: 摄影  	d: 9  	pt: 0.6666666666666667  	diff:  拍照AB0.33333333333333337 摄影A0.24242424242424243 拍摄A0.09090909090909091
