learn:jqzx.csv check Article95:【解局】刘鹤访美，所为何事？ 	 Result: 	0.246880890110832 	398 	138



  	class: 统治  	d: 12  	pt: 2.0  	diff:  执政A1.0 统治B1.0
  	class: 坚强  	d: 30  	pt: 2.0  	diff:  硬A0.9166666666666666 强项A0.08333333333333333 钢铁B0.5 坚强B0.5
  	class: 指挥  	d: 3  	pt: 2.0  	diff:  指挥A1.0 挥B1.0
  	class: 趋势  	d: 13  	pt: 2.0  	diff:  方向A0.7750556792873051 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997 势头B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B1.0
  	class: 双方  	d: 11  	pt: 2.0  	diff:  二者A1.0 双边B1.0
  	class: 阻力  	d: 4  	pt: 2.0  	diff:  障碍A1.0 阻力B1.0
  	class: 派遣  	d: 10  	pt: 2.0  	diff:  派A0.9583333333333334 派遣A0.041666666666666664 派出B1.0
  	class: 商业  	d: 7  	pt: 2.0  	diff:  商业A0.9895833333333334 买卖A0.010416666666666666 经贸B1.0
  	class: 游戏  	d: 24  	pt: 2.0  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩A0.10833333333333334 耍A0.004166666666666667 戏B1.0
  	class: 传播  	d: 21  	pt: 2.0  	diff:  传感A0.225 扩散A0.3 传来A0.075 传入A0.3 传到A0.1 盛传B1.0
  	class: 惊恐  	d: 16  	pt: 2.0  	diff:  惊恐A1.0 惊惧B1.0
  	class: 不能  	d: 9  	pt: 2.0  	diff:  未能A0.6666666666666666 无从A0.3333333333333333 得不到B1.0
  	class: 改变  	d: 11  	pt: 1.9935897435897436  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转A0.0673076923076923 变更A0.003205128205128205 改成A0.00641025641025641 改AB0.9967948717948718
  	class: 强大  	d: 27  	pt: 1.978494623655914  	diff:  强大A0.8870967741935484 精A0.06989247311827956 强劲AB0.989247311827957 强有力A0.026881720430107527 劲A0.005376344086021506
  	class: 显示  	d: 12  	pt: 1.9633587786259543  	diff:  显示A0.20916030534351146 展示A0.7480916030534351 亮A0.004580152671755725 显得AB0.981679389312977 形A0.015267175572519083 示A0.004580152671755725
  	class: 讲话  	d: 18  	pt: 1.9583333333333335  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话AB0.9791666666666666 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 推测  	d: 16  	pt: 1.9072847682119203  	diff:  推断A0.8874172185430463 推测AB0.4602649006622517 测度A0.006622516556291391 推论A0.026490066225165563 揣测AB0.49337748344370863 推想A0.033112582781456956
