learn:jqzx.csv check Article88:【解局】泼漆老蒋、“台湾建国”：老中青独派大联欢 	 Result: 	0.30831504007930244 	429 	143



  	class: 公正  	d: 17  	pt: 2.0  	diff:  公平A0.8275862068965517 持平A0.06896551724137931 公A0.10344827586206896 正义B1.0
  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老前辈B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 分明B1.0
  	class: 躲藏  	d: 27  	pt: 2.0  	diff:  隐藏A0.9818181818181818 掩蔽A0.00909090909090909 隐蔽A0.004545454545454545 隐形A0.004545454545454545 躲B1.0
  	class: 局限  	d: 4  	pt: 2.0  	diff:  局限A1.0 囿于B1.0
  	class: 政府  	d: 4  	pt: 2.0  	diff:  政府A1.0 当局B1.0
  	class: 粗暴  	d: 14  	pt: 2.0  	diff:  野A0.7777777777777778 粗暴A0.1111111111111111 强行A0.1111111111111111 蛮荒B1.0
  	class: 教义  	d: 2  	pt: 2.0  	diff:  福音A1.0 教义B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 号称B0.5 名B0.5
  	class: 料理  	d: 6  	pt: 2.0  	diff:  理A1.0 操持B1.0
  	class: 打扮  	d: 6  	pt: 2.0  	diff:  化妆A1.0 装扮B1.0
  	class: 注释  	d: 5  	pt: 2.0  	diff:  注释A0.9649122807017544 注解A0.03508771929824561 诠释B1.0
  	class: 多  	d: 43  	pt: 2.0  	diff:  众A0.058823529411764705 群A0.9411764705882353 重重B1.0
  	class: 直率  	d: 14  	pt: 2.0  	diff:  简捷A0.5 脆A0.5 坦承B1.0
  	class: 含糊  	d: 8  	pt: 2.0  	diff:  不明A1.0 暧昧B1.0
  	class: 悲痛  	d: 22  	pt: 2.0  	diff:  悲壮A1.0 痛心B1.0
  	class: 团结  	d: 27  	pt: 2.0  	diff:  互联A1.0 团结B1.0
  	class: 损坏  	d: 10  	pt: 2.0  	diff:  破坏A0.8 损坏A0.2 毁损B1.0
  	class: 实现  	d: 6  	pt: 2.0  	diff:  贯彻A0.5 落实A0.5 兑现B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 就职  	d: 10  	pt: 2.0  	diff:  新任A0.2 就任A0.2 就职A0.6 上任B1.0
  	class: 提纯  	d: 5  	pt: 2.0  	diff:  提炼A0.5714285714285714 提纯A0.42857142857142855 纯化B1.0
  	class: 自杀  	d: 11  	pt: 2.0  	diff:  自杀A1.0 自决B1.0
  	class: 使用  	d: 14  	pt: 1.9975990396158463  	diff:  采用A0.2809123649459784 利用A0.6650660264105642 用到A0.05162064825930372 动用AB0.9987995198079231 行使A0.0012004801920768306
  	class: 怀念  	d: 21  	pt: 1.9928057553956835  	diff:  想A0.9964028776978417 纪念AB0.9964028776978417
