learn:dsjwz.csv check jqzx.csv:128:中到英新闻翻译媲美人类，微软机器翻译新突破 	 Result: 	0.1499453199326588 	575 	168



  	class: 超越  	d: 9  	pt: 1.9310344827586206  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨AB0.9655172413793104
  	class: 惊奇  	d: 20  	pt: 1.9285714285714286  	diff:  惊讶A0.6428571428571429 好奇A0.21428571428571427 惊叹A0.07142857142857142 惊奇AB0.9642857142857143 奇异A0.03571428571428571
  	class: 改变  	d: 11  	pt: 1.8928571428571428  	diff:  改变A0.8035714285714286 转AB0.9464285714285714 改成A0.03571428571428571 更改A0.08928571428571429 变更A0.011904761904761904 改A0.005952380952380952
  	class: 双  	d: 7  	pt: 1.8181818181818181  	diff:  双A0.9090909090909091 对偶AB0.9090909090909091
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 协商  	d: 25  	pt: 1.7307692307692306  	diff:  说道AB0.8653846153846154 协议A0.7884615384615384 商A0.04807692307692308 情商A0.009615384615384616 协商A0.009615384615384616 商议A0.009615384615384616
  	class: 估测  	d: 3  	pt: 1.7  	diff:  估测A0.85 测评AB0.85
  	class: 推动  	d: 12  	pt: 1.6705882352941177  	diff:  推动A0.2529411764705882 推A0.4117647058823529 推进A0.14705882352941177 推向A0.023529411764705882 有助于AB0.8352941176470589
  	class: 编辑  	d: 18  	pt: 1.5849056603773588  	diff:  编写A0.7452830188679245 编排A0.009433962264150943 编辑AB0.7924528301886793 编纂A0.018867924528301886 修A0.009433962264150943 编写者A0.009433962264150943
  	class: 当做  	d: 9  	pt: 1.5609756097560978  	diff:  当做A0.17073170731707318 当作A0.14634146341463414 看作AB0.7804878048780488 看成A0.0975609756097561 看做A0.0975609756097561 用作A0.2682926829268293
  	class: 学界  	d: 7  	pt: 1.5384615384615383  	diff:  学术界A0.6923076923076923 学界AB0.7692307692307692 科学界A0.07692307692307693
  	class: 消除  	d: 43  	pt: 1.5200000000000002  	diff:  消除AB0.76 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 涉及  	d: 14  	pt: 1.5172413793103445  	diff:  提到AB0.7586206896551724 关系A0.4329501915708812 涉及A0.29118773946360155 关乎A0.01532567049808429 干A0.01532567049808429 事关A0.0038314176245210726
  	class: 近似  	d: 17  	pt: 1.5154639175257734  	diff:  类似A0.5 接近AB0.3350515463917526 类A0.02577319587628866 好像AB0.422680412371134 相近A0.041237113402061855 象是A0.005154639175257732 近似A0.12886597938144329 看似A0.05670103092783505
  	class: 有  	d: 28  	pt: 1.4764397905759157  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具AB0.4319371727748691 具备AB0.30628272251308897 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 部署  	d: 4  	pt: 1.43859649122807  	diff:  配备A0.06140350877192982 部署A0.5263157894736842 配置AB0.7192982456140351 安排A0.13157894736842105
