	learn:jqzx.csv check jqzx.csv:146:资源 | 图像配对数据集TTL：展现人类和机器判断图像相似性的差异     	 Result: 	0.1307958413421349 	286 	77



  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.9292307692307692 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 缺点  	d: 14  	pt: 1.7872340425531914  	diff:  缺点A0.5106382978723404 缺陷A0.3723404255319149 弱点AB0.8936170212765957 瑕疵A0.010638297872340425
  	class: 见解  	d: 8  	pt: 1.7454545454545454  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法AB0.8727272727272728 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 唤醒  	d: 6  	pt: 1.6785714285714286  	diff:  提示A0.6607142857142857 提醒A0.16071428571428573 提拔A0.017857142857142856 唤醒AB0.8392857142857143
  	class: 超越  	d: 9  	pt: 1.6377649325626202  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越AB0.8188824662813102 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 因素  	d: 3  	pt: 1.5  	diff:  因素AB0.75 要素A0.06493506493506493 元素A0.685064935064935
  	class: 狭隘  	d: 6  	pt: 1.4666666666666666  	diff:  狭隘AB0.7333333333333334 窄A0.6666666666666666 狭窄A0.06666666666666667
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 激发  	d: 10  	pt: 1.358490566037736  	diff:  刺激AB0.679245283018868 激励A0.49056603773584906 激发A0.16981132075471697 鼓舞A0.018867924528301886
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 有  	d: 28  	pt: 1.2927400468384078  	diff:  保有A0.00234192037470726 具备A0.5011709601873536 拥有AB0.6463700234192038 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 制止  	d: 10  	pt: 1.142857142857143  	diff:  抑制A0.42857142857142855 限于AB0.5714285714285714 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142
  	class: 证明  	d: 14  	pt: 0.9844357976653697  	diff:  验证AB0.49221789883268485 证明A0.44163424124513617 认证A0.017509727626459144 证实A0.021400778210116732 证A0.007782101167315175 征A0.0019455252918287938 作证A0.0019455252918287938
  	class: 超过  	d: 10  	pt: 0.96  	diff:  超出AB0.48 超乎A0.12 胜出A0.06 高于A0.3
  	class: 涉及  	d: 14  	pt: 0.9132569558101472  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系AB0.45662847790507366 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 称赞  	d: 37  	pt: 0.8888888888888888  	diff:  赞AB0.4444444444444444 称赞A0.2222222222222222 赞赏A0.2222222222222222
  	class: 宣布  	d: 11  	pt: 0.8402366863905325  	diff:  揭示AB0.42011834319526625 发布AB0.26627218934911245 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 标准  	d: 12  	pt: 0.6291768541157294  	diff:  条件AB0.31458842705786466 基准AB0.011409942950285246 原则A0.12469437652811736 尺度A0.1784841075794621
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 近似  	d: 17  	pt: 0.5520361990950228  	diff:  类似AB0.005279034690799378 接近AB0.27073906485671195 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 图  	d: 6  	pt: 0.5209580838323353  	diff:  图片AB0.26047904191616766 图形A0.1377245508982036 图表A0.12275449101796407
  	class: 显示  	d: 12  	pt: 0.5038167938931298  	diff:  显示A0.20916030534351146 展示AB0.25190839694656486 亮A0.004580152671755725 显得A0.0183206106870229 形A0.015267175572519083 示A0.004580152671755725
  	class: 遮盖  	d: 15  	pt: 0.4931506849315068  	diff:  幂A0.1917808219178082 覆盖AB0.2465753424657534 掩A0.0136986301369863 埋A0.0136986301369863 掩盖A0.0136986301369863 遮住A0.0136986301369863
  	class: 特征  	d: 6  	pt: 0.47288070579209823  	diff:  特征AB0.232988108937476 特性AB0.08672803989259685 表征AB0.14971231300345228 特色A0.0034522439585730723
  	class: 景象  	d: 10  	pt: 0.46249999999999997  	diff:  现象A0.15416666666666667 场景AB0.23124999999999996 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 方法  	d: 11  	pt: 0.45100584036340036  	diff:  方式A0.19857235561323816 方法AB0.22550292018170015 办法A0.01654769630110318 艺术A0.009085009733939001 措施A0.0012978585334198572
  	class: 趋势  	d: 13  	pt: 0.4498886414253898  	diff:  方向AB0.22494432071269488 趋势A0.1915367483296214 大势A0.0022271714922048997 可行性A0.0200445434298441 大方向A0.008908685968819599 动向A0.0022271714922048997
  	class: 相配  	d: 9  	pt: 0.39766081871345027  	diff:  匹配AB0.19883040935672514 配合A0.05847953216374269 兼容A0.14035087719298245
  	class: 形状  	d: 6  	pt: 0.39097744360902253  	diff:  形状AB0.19548872180451127 形态A0.19548872180451127
  	class: 解释  	d: 6  	pt: 0.3877551020408163  	diff:  解释AB0.19387755102040816 分解A0.18622448979591838 解说A0.007653061224489796
  	class: 计算机  	d: 8  	pt: 0.34048257372654156  	diff:  计算机AB0.17024128686327078 处理器A0.13002680965147453 电脑A0.040214477211796246
