learn:jqzx.csv check Article55:业界 | 成为CTO之前，我希望有人告诉我这些 	 Result: 	0.18586284900527214 	479 	150



  	class: 雇用  	d: 7  	pt: 2.0  	diff:  雇佣A0.8 雇A0.2 雇用B1.0
  	class: 施加  	d: 5  	pt: 2.0  	diff:  施加A0.9333333333333333 强加A0.06666666666666667 致以B1.0
  	class: 真诚  	d: 37  	pt: 2.0  	diff:  实心A0.5 诚心A0.5 开诚布公B0.5 诚挚B0.5
  	class: 着想  	d: 3  	pt: 2.0  	diff:  设想A1.0 着想B1.0
  	class: 轮流  	d: 8  	pt: 2.0  	diff:  交替A0.6666666666666666 轮流A0.08333333333333333 轮换A0.25 更替B1.0
  	class: 方法  	d: 11  	pt: 1.9974042829331604  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术A0.009085009733939001 措施AB0.9987021414665801
  	class: 宽度  	d: 19  	pt: 1.9619047619047618  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度A0.12380952380952381 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅AB0.9809523809523809 增幅A0.009523809523809525
  	class: 取得  	d: 16  	pt: 1.9539473684210527  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获AB0.9769736842105263 博A0.009868421052631578
  	class: 叙述  	d: 6  	pt: 1.9047619047619047  	diff:  描述A0.9206349206349206 讲述AB0.9523809523809523 叙述A0.031746031746031744
  	class: 重视  	d: 28  	pt: 1.8726790450928381  	diff:  器A0.8567639257294429 注重A0.029177718832891247 重视AB0.9363395225464191 偏重A0.01856763925729443 看重A0.013262599469496022 尊重A0.007957559681697613 侧重A0.007957559681697613 推崇A0.002652519893899204
  	class: 资本  	d: 12  	pt: 1.8219584569732936  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金A0.08902077151335312 资产AB0.47032640949554894 资金AB0.4406528189910979 财力A0.005934718100890208
  	class: 完整  	d: 10  	pt: 1.7891566265060241  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体AB0.8945783132530121
  	class: 实行  	d: 11  	pt: 1.7784615384615383  	diff:  执行A0.7307692307692307 实践AB0.8892307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385
  	class: 职位  	d: 6  	pt: 1.7651245551601424  	diff:  位置A0.8754448398576512 职位AB0.646797153024911 职务A0.0035587188612099642 岗位AB0.23576512455516013 职A0.0035587188612099642
  	class: 设立  	d: 6  	pt: 1.7307692307692308  	diff:  举办A0.5961538461538461 设立A0.25 开办A0.019230769230769232 开设AB0.8653846153846154
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
