learn:dsjwz.csv check jqzx.csv:196:专访 | 周明：如果用一个词形容NLP圈的2017，我选「想象」 	 Result: 	0.20445551149116933 	1056 	357



  	class: 灵巧  	d: 12  	pt: 2.0  	diff:  灵活A0.9333333333333333 灵巧A0.06666666666666667 灵B1.0
  	class: 喷  	d: 15  	pt: 2.0  	diff:  喷气A0.5 喷发A0.5 迸发B1.0
  	class: 弯路  	d: 4  	pt: 2.0  	diff:  弯路A1.0 弯道B1.0
  	class: 理想  	d: 17  	pt: 2.0  	diff:  抱负A1.0 志向B1.0
  	class: 同感  	d: 2  	pt: 2.0  	diff:  共鸣A1.0 同感B1.0
  	class: 忧虑  	d: 7  	pt: 2.0  	diff:  担忧A0.5609756097560976 焦虑A0.4146341463414634 忧虑A0.024390243902439025 堪忧B1.0
  	class: 意志  	d: 5  	pt: 2.0  	diff:  定性A1.0 意志B1.0
  	class: 乐观  	d: 12  	pt: 2.0  	diff:  有望A0.5263157894736842 乐观A0.47368421052631576 开阔B1.0
  	class: 升降  	d: 9  	pt: 2.0  	diff:  升降A0.5 起降A0.5 起伏B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  抽象A0.967741935483871 概念化A0.03225806451612903 空洞B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  萎缩A1.0 中落B1.0
  	class: 贯通  	d: 8  	pt: 2.0  	diff:  精通A1.0 相通B1.0
  	class: 勤奋  	d: 26  	pt: 2.0  	diff:  勤奋A1.0 身体力行B1.0
  	class: 发奋  	d: 31  	pt: 2.0  	diff:  加油A1.0 奋斗B1.0
  	class: 称霸  	d: 3  	pt: 2.0  	diff:  称霸A1.0 独霸B1.0
  	class: 追赶  	d: 12  	pt: 2.0  	diff:  追赶A0.2857142857142857 追逐A0.5714285714285714 追A0.14285714285714285 赶超B1.0
  	class: 相配  	d: 9  	pt: 1.9642857142857142  	diff:  匹配A0.8571428571428571 兼容A0.125 配合AB0.9821428571428571
  	class: 起源  	d: 12  	pt: 1.9609756097560975  	diff:  来源A0.8926829268292683 来源于A0.04878048780487805 源A0.004878048780487805 源于AB0.9804878048780488 根源A0.00975609756097561 起源A0.01951219512195122 出自A0.004878048780487805
  	class: 就是  	d: 9  	pt: 1.9310344827586208  	diff:  视为A0.7586206896551724 便是A0.1724137931034483 算得AB0.9655172413793104 身为A0.034482758620689655
  	class: 重要  	d: 29  	pt: 1.9189189189189189  	diff:  重要性A0.22297297297297297 重点A0.30405405405405406 关键A0.43243243243243246 着重AB0.9594594594594594
  	class: 担心  	d: 10  	pt: 1.9166666666666667  	diff:  担心A0.9583333333333334 顾虑AB0.9583333333333334
  	class: 有趣  	d: 17  	pt: 1.9117647058823528  	diff:  有趣A0.9411764705882353 幽默A0.014705882352941176 好玩AB0.9558823529411765
  	class: 改换  	d: 12  	pt: 1.8956521739130432  	diff:  转换A0.4956521739130435 转移A0.23478260869565218 更换A0.06086956521739131 变换A0.06086956521739131 变AB0.9478260869565217 移A0.017391304347826087 改换A0.017391304347826087 换A0.06086956521739131
  	class: 学科  	d: 4  	pt: 1.8892988929889298  	diff:  课程A0.8431734317343174 教程A0.1014760147601476 学科AB0.9446494464944649
