	learn:jqzx.csv check jqzx.csv:369:入门 | 从遗传算法到强化学习，一文介绍五大生物启发式学习算法     	 Result: 	0.14240465348471837 	592 	182



  	class: 交  	d: 12  	pt: 1.9880239520958083  	diff:  给出A0.7305389221556886 提交A0.18862275449101795 付出A0.03592814371257485 交由A0.011976047904191617 交付AB0.9940119760479041 交给A0.020958083832335328 付A0.005988023952095809
  	class: 答  	d: 14  	pt: 1.959183673469388  	diff:  回答A0.54421768707483 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答AB0.9795918367346939 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 仓库  	d: 11  	pt: 1.9228070175438599  	diff:  库A0.7964912280701755 堆栈A0.14385964912280702 仓库AB0.9614035087719298 栈A0.021052631578947368
  	class: 参阅  	d: 4  	pt: 1.7777777777777777  	diff:  参照A0.08888888888888889 参考A0.7833333333333333 参阅AB0.8888888888888888 参看A0.016666666666666666
  	class: 共同  	d: 31  	pt: 1.7628865979381443  	diff:  协同AB0.3917525773195876 旅A0.015463917525773196 联合A0.8195876288659794 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合AB0.4896907216494845
  	class: 世界  	d: 18  	pt: 1.7241379310344829  	diff:  全球A0.8275862068965517 全世界AB0.8620689655172413 大地A0.013793103448275862 环球A0.013793103448275862 世A0.006896551724137931
  	class: 克服  	d: 4  	pt: 1.7  	diff:  克服A0.85 战胜AB0.85
  	class: 包  	d: 6  	pt: 1.6744186046511629  	diff:  封装A0.6744186046511628 包装A0.11627906976744186 打包A0.046511627906976744 装进AB0.4534883720930233 包裹AB0.38372093023255816
  	class: 触动  	d: 13  	pt: 1.6666666666666667  	diff:  激动A0.6666666666666666 震撼AB0.8333333333333334 打动A0.16666666666666666
  	class: 超越  	d: 9  	pt: 1.6377649325626202  	diff:  超过A0.371868978805395 超A0.279383429672447 跳A0.09248554913294797 超越AB0.8188824662813102 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 涉及  	d: 14  	pt: 1.6137479541734863  	diff:  涉及A0.23895253682487724 提到AB0.806873977086743 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 给予  	d: 13  	pt: 1.5789473684210527  	diff:  赋予A0.6578947368421053 给予AB0.7894736842105263 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 经历  	d: 7  	pt: 1.5555555555555556  	diff:  经验A0.7695473251028807 经历AB0.7777777777777778 资历A0.00823045267489712
  	class: 依靠  	d: 32  	pt: 1.5303430079155675  	diff:  依赖A0.36147757255936674 依赖性A0.05804749340369393 指A0.3403693931398417 借助AB0.36807387862796836 负AB0.3970976253298153 借助于A0.005277044854881266
  	class: 鱼  	d: 5  	pt: 1.5  	diff:  鱼A0.75 鱼群AB0.75
  	class: 身体  	d: 15  	pt: 1.48  	diff:  人体A0.64 身体AB0.74 肢体A0.1
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 分  	d: 11  	pt: 1.4344827586206896  	diff:  分层A0.32413793103448274 子A0.296551724137931 分支AB0.7172413793103448 分段A0.07586206896551724 支行A0.006896551724137931 隔开A0.013793103448275862
  	class: 侵略  	d: 8  	pt: 1.4285714285714284  	diff:  侵略A0.14285714285714285 侵入A0.5714285714285714 入侵AB0.7142857142857143
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 管保  	d: 16  	pt: 1.3836858006042296  	diff:  包A0.2809667673716012 确保AB0.6918429003021148 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 完整  	d: 10  	pt: 1.3734939759036144  	diff:  整体AB0.6867469879518072 完整A0.5813253012048193 总体A0.10542168674698796
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 抵抗  	d: 11  	pt: 1.2307692307692308  	diff:  抵御AB0.6153846153846154 阻抗A0.6153846153846154
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
  	class: 耗费  	d: 6  	pt: 1.1363636363636362  	diff:  耗费A0.45454545454545453 淘A0.045454545454545456 消耗AB0.5681818181818181 损耗A0.06818181818181818
  	class: 消除  	d: 43  	pt: 1.0740740740740744  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排A0.06790123456790123 排除A0.08641975308641975 脱A0.006172839506172839 解AB0.537037037037037 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 计划  	d: 14  	pt: 1.0108695652173914  	diff:  计划A0.5 规划AB0.5054347826086957 统筹A0.005434782608695652
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 禽  	d: 9  	pt: 1.0  	diff:  鸟群AB0.5 鸟儿A0.5
  	class: 共存  	d: 13  	pt: 1.0  	diff:  共存AB0.5 依存A0.25 并存A0.25
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 进步  	d: 21  	pt: 0.9805825242718447  	diff:  先进A0.48058252427184467 进化AB0.49029126213592233 前行A0.009708737864077669
  	class: 重叠  	d: 7  	pt: 0.9795918367346939  	diff:  重叠A0.4489795918367347 交汇A0.04081632653061224 层AB0.4897959183673469
