learn:dsjwz.csv check jqzx.csv:96:业界 | 英特尔开源nGraph编译器：从多框架到多设备轻松实现模型部署 	 Result: 	0.1630501335765823 	402 	115



  	class: 消除  	d: 43  	pt: 2.0  	diff:  消除A0.24 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04 解除B1.0
  	class: 特征  	d: 6  	pt: 1.9788732394366195  	diff:  特征A0.8626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.9894366197183099
  	class: 计算机  	d: 8  	pt: 1.9060052219321149  	diff:  计算机A0.8302872062663186 电脑A0.1227154046997389 处理器AB0.9530026109660574
  	class: 激增  	d: 11  	pt: 1.8461538461538463  	diff:  新增A0.8461538461538461 陡增A0.07692307692307693 激增AB0.9230769230769231
  	class: 外加  	d: 4  	pt: 1.7777777777777777  	diff:  叠加A0.6666666666666666 外加A0.05555555555555555 增大A0.16666666666666666 附加AB0.8888888888888888
  	class: 增强  	d: 9  	pt: 1.7704918032786885  	diff:  提高A0.42213114754098363 增长A0.45901639344262296 增强AB0.8852459016393442 增进A0.004098360655737705
  	class: 分开  	d: 13  	pt: 1.7600000000000002  	diff:  细分A0.17 划分A0.12 分A0.53 分割AB0.88 分叉A0.02 瓜分A0.04
  	class: 叫做  	d: 18  	pt: 1.7391304347826089  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为AB0.8695652173913043 号称A0.007246376811594203 称做A0.007246376811594203
  	class: 胜于  	d: 13  	pt: 1.6874999999999998  	diff:  高A0.828125 强AB0.84375 胜A0.005208333333333333 赛A0.005208333333333333 胜过A0.005208333333333333
  	class: 借  	d: 3  	pt: 1.6842105263157894  	diff:  假A0.8421052631578947 借用AB0.8421052631578947
  	class: 超越  	d: 9  	pt: 1.6810344827586206  	diff:  超过A0.5387931034482759 跨越A0.02586206896551724 跳A0.0603448275862069 超A0.21551724137931033 超越AB0.375 跨AB0.46551724137931033
  	class: 思考  	d: 20  	pt: 1.6107382550335572  	diff:  思维A0.16778523489932887 思想AB0.8053691275167785 思考A0.4697986577181208 想想A0.1342281879194631 构思A0.03355704697986577
  	class: 烦闷  	d: 31  	pt: 1.6  	diff:  苦于A0.2 苦闷A0.2 心烦A0.2 堵A0.2 沉闷AB0.8
  	class: 全面  	d: 29  	pt: 1.5357142857142856  	diff:  完美A0.6964285714285714 完善AB0.7678571428571428 圆A0.05357142857142857 健全A0.017857142857142856
  	class: 效用  	d: 12  	pt: 1.3596059113300494  	diff:  功能A0.5369458128078818 效果AB0.08472906403940889 效应A0.09852216748768473 成效A0.029556650246305417 职能A0.009852216748768473 效益AB0.5950738916256157 效用A0.0049261083743842365
  	class: 中心  	d: 11  	pt: 1.3426573426573427  	diff:  核心AB0.6713286713286714 中心A0.6573426573426573 主干A0.013986013986013986
  	class: 完整  	d: 10  	pt: 1.3043478260869565  	diff:  完整A0.48695652173913045 整体AB0.6521739130434783 总体A0.16521739130434782
