	learn:jqzx.csv check xkd.csv:115:【解局】读懂中央一号文件里的这些“狠话”，很重要     	 Result: 	0.30861892396397256 	529 	177



  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老人B1.0
  	class: 审查  	d: 14  	pt: 2.0  	diff:  核A0.9456521739130435 审核A0.043478260869565216 核对A0.010869565217391304 查处B1.0
  	class: 发  	d: 5  	pt: 2.0  	diff:  头发A1.0 下发B1.0
  	class: 住房  	d: 9  	pt: 2.0  	diff:  宅A0.5 住宅A0.5 住房B1.0
  	class: 消灭  	d: 8  	pt: 2.0  	diff:  消灭A1.0 除恶B1.0
  	class: 刀  	d: 3  	pt: 2.0  	diff:  刀A1.0 刀子B1.0
  	class: 宅基地  	d: 4  	pt: 2.0  	diff:  居住地A1.0 宅基地B1.0
  	class: 安分  	d: 17  	pt: 2.0  	diff:  老实A1.0 规矩B1.0
  	class: 评议  	d: 7  	pt: 2.0  	diff:  评议A0.6666666666666666 鉴定A0.16666666666666666 评定A0.16666666666666666 考评B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  称之为A0.13564668769716087 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作A0.031545741324921134 名为A0.10094637223974763 谓B1.0
  	class: 风格  	d: 5  	pt: 2.0  	diff:  风格A1.0 作风B1.0
  	class: 悬挂  	d: 11  	pt: 2.0  	diff:  挂A1.0 吊B1.0
  	class: 放松  	d: 5  	pt: 2.0  	diff:  放松A0.25 放宽A0.5 松A0.25 松劲B1.0
  	class: 整理  	d: 10  	pt: 2.0  	diff:  整理A1.0 整治B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  抽象A0.75 虚幻A0.025 空洞A0.20833333333333334 概念化A0.016666666666666666 空虚B1.0
  	class: 麻痹  	d: 11  	pt: 2.0  	diff:  松散A0.125 松弛A0.875 涣散B1.0
  	class: 签字  	d: 8  	pt: 2.0  	diff:  签署A0.5 签名A0.25 签约A0.25 署名B1.0
  	class: 发奋  	d: 31  	pt: 2.0  	diff:  奋斗A0.5 加油A0.5 加把劲B1.0
  	class: 追求  	d: 8  	pt: 2.0  	diff:  追求A0.8333333333333334 力求A0.16666666666666666 贪B1.0
  	class: 解  	d: 3  	pt: 2.0  	diff:  解开A1.0 肢解B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956 想见B1.0
  	class: 撤兵  	d: 10  	pt: 2.0  	diff:  撤退A1.0 后撤B1.0
  	class: 惩办  	d: 16  	pt: 2.0  	diff:  处置A1.0 惩处B1.0
  	class: 检查  	d: 16  	pt: 2.0  	diff:  检视A0.75 验A0.25 查查B1.0
  	class: 租用  	d: 7  	pt: 2.0  	diff:  租用A1.0 租赁B1.0
  	class: 借债  	d: 9  	pt: 2.0  	diff:  借款A1.0 举债B1.0
  	class: 释放  	d: 13  	pt: 2.0  	diff:  释放A0.36363636363636365 放出A0.6363636363636364 放活B1.0
  	class: 侵吞  	d: 9  	pt: 1.9999999999999998  	diff:  抢占A1.0 侵占B0.6666666666666666 侵吞B0.3333333333333333
  	class: 了解  	d: 29  	pt: 1.9917695473251031  	diff:  理解A0.9300411522633745 懂A0.03017832647462277 明亮A0.00823045267489712 知情A0.0027434842249657062 知晓A0.0054869684499314125 知A0.012345679012345678 懂得A0.0054869684499314125 明AB0.9958847736625515 领略A0.0013717421124828531
  	class: 结束  	d: 38  	pt: 1.9842519685039368  	diff:  结束A0.6220472440944882 完A0.2047244094488189 截止A0.07086614173228346 结A0.031496062992125984 告终A0.007874015748031496 终结A0.015748031496062992 完毕A0.023622047244094488 利落A0.007874015748031496 完结A0.007874015748031496 收AB0.9921259842519685
  	class: 事例  	d: 3  	pt: 1.9839357429718876  	diff:  例子A0.9919678714859438 事例AB0.9919678714859438
  	class: 商业  	d: 7  	pt: 1.9791666666666667  	diff:  商业A0.9895833333333334 买卖AB0.9895833333333334
  	class: 涉及  	d: 14  	pt: 1.9705400981996726  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干AB0.9852700490998363 涉A0.0016366612111292963
  	class: 群众  	d: 6  	pt: 1.9615384615384615  	diff:  公众A0.75 大众A0.19230769230769232 民众A0.038461538461538464 群众AB0.9807692307692307
  	class: 征收  	d: 5  	pt: 1.9534883720930232  	diff:  课A0.9767441860465116 征收AB0.9767441860465116
  	class: 见解  	d: 8  	pt: 1.9363636363636363  	diff:  观点A0.4681818181818182 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见AB0.9681818181818181 眼光A0.00909090909090909
  	class: 制止  	d: 10  	pt: 1.9285714285714286  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止AB0.9642857142857143 压A0.07142857142857142
  	class: 回忆  	d: 19  	pt: 1.9245283018867925  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起AB0.9622641509433962 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 知识  	d: 4  	pt: 1.8934169278996864  	diff:  文化AB0.9467084639498433 知识A0.9404388714733543 学问A0.003134796238244514 学识A0.003134796238244514
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 实行  	d: 11  	pt: 1.8584615384615382  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施AB0.5958974358974358 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385 推行B0.3333333333333333
  	class: 表露  	d: 4  	pt: 1.8536585365853657  	diff:  透露A0.7317073170731707 披露A0.1951219512195122 说出AB0.926829268292683
  	class: 放大  	d: 8  	pt: 1.8117647058823527  	diff:  放大A0.2235294117647059 推广A0.5764705882352941 放A0.09411764705882353 加大AB0.9058823529411765 放开A0.011764705882352941
  	class: 一再  	d: 23  	pt: 1.789473684210526  	diff:  数A0.7518796992481203 频繁AB0.8947368421052632 反复A0.14285714285714285
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 资格  	d: 2  	pt: 1.7674418604651163  	diff:  身份A0.8837209302325582 资格AB0.8837209302325582
  	class: 表达  	d: 5  	pt: 1.7613636363636362  	diff:  表达A0.7329545454545454 表述AB0.8806818181818181 发挥A0.14772727272727273
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 景象  	d: 10  	pt: 1.6916666666666669  	diff:  现象AB0.8458333333333333 场景A0.76875 情景A0.027083333333333334 状况A0.041666666666666664 气象A0.004166666666666667 景象A0.004166666666666667
  	class: 头  	d: 10  	pt: 1.6666666666666667  	diff:  头部A0.5 脑袋AB0.8333333333333334 脑部A0.3333333333333333
  	class: 团体  	d: 6  	pt: 1.6278026905829595  	diff:  组织AB0.8139013452914798 团队A0.7690582959641256 团体A0.042600896860986545 社A0.002242152466367713
  	class: 公  	d: 9  	pt: 1.6  	diff:  官A0.6 集体AB0.8 公私A0.1 共用A0.1
  	class: 有害  	d: 26  	pt: 1.6  	diff:  伤害A0.4 害A0.02857142857142857 损害AB0.1333333333333333 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857 侵害B0.6666666666666666
  	class: 论述  	d: 4  	pt: 1.6  	diff:  阐述A0.5 阐释AB0.8 论述A0.3
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 惊奇  	d: 20  	pt: 1.589041095890411  	diff:  惊讶A0.3972602739726027 好奇AB0.7945205479452055 惊奇A0.0821917808219178 奇异A0.3150684931506849
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 性质  	d: 7  	pt: 1.575371549893843  	diff:  性质A0.08598726114649681 性能A0.7016985138004246 属性AB0.7876857749469215
  	class: 资本  	d: 12  	pt: 1.572700296735905  	diff:  成本A0.6913946587537092 资本AB0.43787091988130566 基金A0.08902077151335312 资产AB0.22032640949554896 资金AB0.12815281899109793 财力A0.005934718100890208
  	class: 领土  	d: 12  	pt: 1.5  	diff:  版图A0.75 国土AB0.75
  	class: 胡乱  	d: 7  	pt: 1.5  	diff:  瞎A0.25 混A0.5 滥AB0.75
  	class: 吸引  	d: 8  	pt: 1.436619718309859  	diff:  引发AB0.7183098591549295 吸引A0.6619718309859155 抓住A0.04225352112676056 掀起A0.014084507042253521
  	class: 文件  	d: 6  	pt: 1.430921052631579  	diff:  文件AB0.7154605263157895 文本A0.7154605263157895
  	class: 姑且  	d: 9  	pt: 1.4285714285714286  	diff:  聊A0.7142857142857143 权AB0.7142857142857143
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 小人物  	d: 7  	pt: 1.3333333333333335  	diff:  普通人A0.6666666666666666 老百姓AB0.6666666666666667
  	class: 权力  	d: 7  	pt: 1.3333333333333335  	diff:  权力AB0.6666666666666667 权限A0.6666666666666666
  	class: 兴趣  	d: 4  	pt: 1.3  	diff:  感兴趣A0.65 兴趣AB0.65
  	class: 撞  	d: 18  	pt: 1.2999999999999998  	diff:  碰撞A0.3 拍AB0.65 相撞A0.15 撞击A0.2
  	class: 机关  	d: 3  	pt: 1.2835820895522387  	diff:  机构A0.43283582089552236 部门AB0.6417910447761195 单位A0.208955223880597
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 种类  	d: 12  	pt: 1.2048192771084336  	diff:  项目AB0.6024096385542168 类型A0.27710843373493976 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 反而  	d: 7  	pt: 1.1666666666666665  	diff:  反A0.5 倒AB0.5833333333333333 倒转A0.08333333333333333
  	class: 管辖  	d: 9  	pt: 1.1428571428571428  	diff:  总统A0.21428571428571427 部AB0.5714285714285714 总理A0.35714285714285715
  	class: 可以  	d: 7  	pt: 1.1428571428571428  	diff:  足以A0.5714285714285714 得以AB0.5714285714285714
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 乡村  	d: 12  	pt: 1.0588235294117647  	diff:  农村AB0.5294117647058824 乡村B0.5294117647058824
  	class: 建筑  	d: 15  	pt: 1.0476190476190477  	diff:  建筑A0.30952380952380953 建造A0.16666666666666666 建AB0.19047619047619047 构筑A0.023809523809523808 构A0.023809523809523808 修建B0.3333333333333333
  	class: 计划  	d: 14  	pt: 1.0108695652173914  	diff:  计划A0.5 规划AB0.5054347826086957 统筹A0.005434782608695652
  	class: 岛屿  	d: 6  	pt: 1.0  	diff:  岛屿A0.5 岛AB0.5
  	class: 根源  	d: 7  	pt: 1.0  	diff:  源自AB0.5 本源A0.5
  	class: 款项  	d: 4  	pt: 1.0  	diff:  钱AB0.5 款项B0.5
  	class: 漏  	d: 3  	pt: 1.0  	diff:  渗透AB0.5 渗漏A0.5
  	class: 照顾  	d: 9  	pt: 1.0  	diff:  照顾AB0.5 照料A0.5
  	class: 处罚  	d: 8  	pt: 1.0  	diff:  处罚AB0.5 罚A0.5
  	class: 处于  	d: 9  	pt: 0.9696969696969697  	diff:  处于A0.48484848484848486 处AB0.48484848484848486
  	class: 部署  	d: 4  	pt: 0.9561752988047809  	diff:  配置A0.44223107569721115 部署AB0.47808764940239046 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 提前  	d: 3  	pt: 0.935483870967742  	diff:  提前AB0.4032258064516129 超前A0.06451612903225806 提早AB0.467741935483871
  	class: 工作  	d: 13  	pt: 0.896039603960396  	diff:  事情AB0.448019801980198 业务A0.4207920792079208 做事A0.01485148514851485 干活A0.0024752475247524753 事务A0.007425742574257425 行事A0.0024752475247524753
  	class: 正确  	d: 18  	pt: 0.798165137614679  	diff:  不错A0.3256880733944954 科学AB0.3990825688073395 不易A0.01834862385321101 没错A0.022935779816513763 正确性A0.03211009174311927
  	class: 关怀  	d: 10  	pt: 0.7426470588235294  	diff:  关注AB0.3713235294117647 关心AB0.3713235294117647
  	class: 做  	d: 9  	pt: 0.6956521739130435  	diff:  搞AB0.34782608695652173 弄A0.30434782608695654 打出A0.043478260869565216
  	class: 使用  	d: 14  	pt: 0.6698679471788715  	diff:  采用A0.2809123649459784 利用AB0.3349339735894358 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 重要  	d: 29  	pt: 0.6666666666666667  	diff:  关键AB0.05897435897435899 重点AB0.3333333333333333 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 核心  	d: 12  	pt: 0.6666666666666667  	diff:  主体AB0.33333333333333337 关键性A0.1794871794871795 重心A0.15384615384615385
  	class: 地方  	d: 5  	pt: 0.6542056074766355  	diff:  地区A0.2616822429906542 域AB0.3271028037383178 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 路程  	d: 7  	pt: 0.6296296296296294  	diff:  路AB0.31481481481481477 路途A0.018518518518518517 里程A0.07407407407407407 程A0.09259259259259259 行程A0.1111111111111111 路程A0.018518518518518517
  	class: 正规  	d: 11  	pt: 0.6231155778894473  	diff:  规范A0.0829145728643216 专业A0.2185929648241206 标准AB0.31155778894472363 正规A0.010050251256281407
  	class: 给予  	d: 13  	pt: 0.5789473684210527  	diff:  赋予AB0.1578947368421053 给予AB0.2894736842105263 予以A0.05263157894736842 授予A0.07894736842105263
  	class: 杰出  	d: 36  	pt: 0.47142857142857153  	diff:  典型AB0.23571428571428577 超人A0.014285714285714285 杰出A0.19285714285714287 出众A0.014285714285714285 榜首A0.014285714285714285
  	class: 胜于  	d: 13  	pt: 0.46212121212121215  	diff:  高AB0.23106060606060608 强A0.22348484848484848 胜过A0.007575757575757576
  	class: 意义  	d: 2  	pt: 0.43113772455089827  	diff:  含义A0.2155688622754491 意义AB0.21556886227544914
  	class: 表  	d: 4  	pt: 0.39999999999999997  	diff:  表格AB0.19999999999999996 手表A0.175 报表A0.025
  	class: 共同  	d: 31  	pt: 0.36082474226804123  	diff:  协同A0.10824742268041238 旅A0.015463917525773196 联合AB0.18041237113402064 联名A0.010309278350515464 协办A0.005154639175257732 伙A0.005154639175257732 协A0.020618556701030927 联手A0.005154639175257732 合A0.010309278350515464
