	learn:jqzx.csv check xkd.csv:138:【经济ke】据说，这几个地方的财力在“供养全国”？     	 Result: 	0.24178436410624082 	486 	149



  	class: 都  	d: 16  	pt: 2.0  	diff:  全A0.9761904761904762 统A0.017857142857142856 备A0.005952380952380952 净B1.0
  	class: 减少  	d: 22  	pt: 2.0  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减A0.03674540682414698 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987 核减B1.0
  	class: 有害  	d: 26  	pt: 2.0  	diff:  伤害A0.4 害A0.02857142857142857 损害A0.2 危害A0.11428571428571428 损伤A0.05714285714285714 摧残A0.02857142857142857 挫伤A0.02857142857142857 有害A0.11428571428571428 误伤A0.02857142857142857 损B1.0
  	class: 经济  	d: 2  	pt: 2.0  	diff:  金融A1.0 财经B1.0
  	class: 数目字  	d: 2  	pt: 2.0  	diff:  数字A1.0 数目字B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 富B1.0
  	class: 帮衬  	d: 4  	pt: 2.0  	diff:  资助A1.0 补助B1.0
  	class: 排挤  	d: 9  	pt: 2.0  	diff:  排斥A1.0 挤掉B1.0
  	class: 实行  	d: 11  	pt: 1.996923076923077  	diff:  执行A0.7307692307692307 实践A0.11076923076923077 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行AB0.9984615384615385
  	class: 计划  	d: 14  	pt: 1.9891304347826086  	diff:  计划A0.5 规划A0.4945652173913043 统筹AB0.9945652173913043
  	class: 添补  	d: 16  	pt: 1.9555555555555555  	diff:  补充A0.6444444444444445 互补A0.17777777777777778 填补A0.1111111111111111 续A0.022222222222222223 补AB0.9777777777777777 填空A0.022222222222222223
  	class: 取得  	d: 16  	pt: 1.9539473684210527  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱A0.01644736842105263 收获AB0.9769736842105263 博A0.009868421052631578
  	class: 领导  	d: 14  	pt: 1.936842105263158  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员A0.042105263157894736 领导A0.30526315789473685 管理者AB0.968421052631579 决策者A0.07368421052631578
  	class: 支付  	d: 6  	pt: 1.9268817204301074  	diff:  开销A0.09247311827956989 开发A0.8688172043010752 支付AB0.9634408602150537 支A0.002150537634408602
  	class: 困难  	d: 58  	pt: 1.9215686274509807  	diff:  棘手A0.39215686274509803 费时A0.13725490196078433 费劲AB0.9607843137254902 费力A0.09803921568627451 艰苦A0.0392156862745098 艰难A0.23529411764705882 紧A0.058823529411764705
  	class: 分开  	d: 13  	pt: 1.900900900900901  	diff:  分A0.14414414414414414 分割A0.7792792792792793 划分AB0.9504504504504504 细分A0.024774774774774775 瓜分A0.0022522522522522522
  	class: 给予  	d: 13  	pt: 1.8947368421052633  	diff:  赋予A0.6578947368421053 给予A0.21052631578947367 予以AB0.9473684210526316 授予A0.07894736842105263
  	class: 忧虑  	d: 7  	pt: 1.8888888888888888  	diff:  担忧A0.8888888888888888 焦虑A0.05555555555555555 堪忧AB0.9444444444444444
  	class: 态度  	d: 6  	pt: 1.8846153846153846  	diff:  态度A0.3269230769230769 姿态A0.6153846153846154 态势AB0.9423076923076923
  	class: 买  	d: 19  	pt: 1.872340425531915  	diff:  市AB0.9361702127659575 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 消除  	d: 43  	pt: 1.8641975308641978  	diff:  免去A0.018518518518518517 解除A0.030864197530864196 排AB0.9320987654320988 排除A0.08641975308641975 脱A0.006172839506172839 解A0.46296296296296297 去掉A0.08024691358024691 消除A0.1728395061728395 打消A0.006172839506172839 散A0.012345679012345678 清除A0.024691358024691357 破除A0.006172839506172839 破A0.012345679012345678 消A0.012345679012345678
  	class: 赚  	d: 16  	pt: 1.8461538461538463  	diff:  赚A0.23076923076923078 获利A0.15384615384615385 赚取A0.07692307692307693 挣A0.07692307692307693 盈利A0.15384615384615385 挣钱A0.15384615384615385 赚钱AB0.9230769230769231 致富A0.07692307692307693
  	class: 性质  	d: 7  	pt: 1.8280254777070062  	diff:  性质AB0.9140127388535032 性能A0.7016985138004246 属性A0.21231422505307856
  	class: 享受  	d: 8  	pt: 1.7872340425531914  	diff:  分享A0.8936170212765957 享受AB0.8936170212765957
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 猛烈  	d: 19  	pt: 1.777777777777778  	diff:  激烈A0.5 热烈AB0.8888888888888888 剧烈A0.2222222222222222 火爆A0.1111111111111111 猛烈A0.05555555555555555
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 资本  	d: 12  	pt: 1.7212880536322672  	diff:  成本A0.6913946587537092 资本A0.12462908011869436 基金AB0.014946697439279052 资产A0.02967359050445104 资金AB0.1258380041762831 财力AB0.7348060226398505
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 规律  	d: 6  	pt: 1.7054263565891474  	diff:  规律AB0.8527131782945736 原理A0.6821705426356589 法则A0.17054263565891473
  	class: 商店  	d: 24  	pt: 1.6314606741573032  	diff:  公司A0.7640449438202247 企业AB0.8157303370786517 商店A0.043820224719101124 局A0.0011235955056179776 店铺A0.0044943820224719105 商家A0.0022471910112359553
  	class: 开始  	d: 24  	pt: 1.6173913043478259  	diff:  开端A0.034782608695652174 开AB0.808695652173913 初始A0.7130434782608696 开头A0.043478260869565216 启幕A0.008695652173913044 启A0.008695652173913044
