	learn:jqzx.csv check jqzx.csv:355:专栏 | 语音及文本类AI芯片的需求分析     	 Result: 	0.15616172417988577 	644 	210



  	class: 增多  	d: 14  	pt: 1.955128205128205  	diff:  增加A0.9455128205128205 增多A0.022435897435897436 增A0.009615384615384616 搭AB0.9775641025641025
  	class: 观察  	d: 12  	pt: 1.95  	diff:  观察A0.9333333333333333 洞察A0.0375 考察AB0.975 观A0.004166666666666667
  	class: 成为  	d: 8  	pt: 1.942307692307692  	diff:  化A0.5692307692307692 成A0.3769230769230769 变为AB0.9711538461538461 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 特征  	d: 6  	pt: 1.899884925201381  	diff:  特征A0.6996547756041427 特性AB0.4533947065592635 表征A0.25028768699654774 特色AB0.4965477560414269
  	class: 希望  	d: 23  	pt: 1.8890756302521008  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.45630252100840335 意在A0.005042016806722689 梦想A0.021848739495798318 期AB0.48823529411764705
  	class: 电视机  	d: 2  	pt: 1.8666666666666667  	diff:  电视A0.9333333333333333 电视机AB0.9333333333333333
  	class: 改变  	d: 11  	pt: 1.8653846153846154  	diff:  改变A0.8589743589743589 更改A0.060897435897435896 转AB0.9326923076923077 变更A0.003205128205128205 改成A0.00641025641025641 改A0.003205128205128205
  	class: 下降  	d: 23  	pt: 1.8649350649350647  	diff:  降低A0.43896103896103894 下降A0.4727272727272727 降AB0.9324675324675324 下滑A0.005194805194805195 下跌A0.01038961038961039 退A0.0025974025974025974 降落A0.0025974025974025974
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 宣布  	d: 11  	pt: 1.7573964497041419  	diff:  揭示A0.07988165680473373 发布A0.7662721893491125 公布AB0.878698224852071 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 口气  	d: 8  	pt: 1.75  	diff:  音A0.875 语气AB0.875
  	class: 包含  	d: 25  	pt: 1.7393617021276595  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有AB0.8696808510638298 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
  	class: 合并  	d: 24  	pt: 1.6768558951965065  	diff:  集成A0.7947598253275109 合并AB0.8384279475982532 并入A0.008733624454148471 拼A0.013100436681222707 一统A0.004366812227074236 联结A0.017467248908296942
  	class: 移动  	d: 12  	pt: 1.6712328767123288  	diff:  走A0.6164383561643836 移位A0.1095890410958904 位移A0.0958904109589041 平移AB0.8356164383561644 挪动A0.0136986301369863
  	class: 时期  	d: 4  	pt: 1.6404494382022472  	diff:  时代A0.8202247191011236 时期AB0.8202247191011236
  	class: 话  	d: 6  	pt: 1.5903614457831328  	diff:  话AB0.7951807228915663 语句A0.7891566265060241 话语A0.006024096385542169
  	class: 模仿  	d: 27  	pt: 1.5235294117647058  	diff:  学A0.11176470588235295 模拟A0.6352941176470588 模仿AB0.7617647058823529 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 著名  	d: 33  	pt: 1.5000000000000002  	diff:  资深A0.125 知名AB0.75 著名A0.5833333333333334 有名A0.020833333333333332 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 种类  	d: 12  	pt: 1.4457831325301205  	diff:  项目A0.39759036144578314 类型AB0.7228915662650602 品种A0.0034423407917383822 类别A0.29345955249569705 种类A0.028399311531841654
  	class: 频率  	d: 2  	pt: 1.4444444444444444  	diff:  效率A0.7222222222222222 频率AB0.7222222222222222
  	class: 使用  	d: 14  	pt: 1.4381752701080432  	diff:  采用AB0.7190876350540216 利用A0.6650660264105642 用到A0.05162064825930372 动用A0.0012004801920768306 行使A0.0012004801920768306
  	class: 看  	d: 22  	pt: 1.4375  	diff:  观看A0.6875 见见A0.03125 见到AB0.71875
  	class: 缺少  	d: 14  	pt: 1.4125000000000003  	diff:  缺乏A0.26875 缺失A0.21875 缺少A0.1 短AB0.70625 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 中心  	d: 11  	pt: 1.369627507163324  	diff:  中心AB0.6848137535816619 核心A0.6160458452722063 主干A0.05730659025787966 骨干A0.008595988538681949 为重A0.0028653295128939827
  	class: 增长  	d: 6  	pt: 1.3387096774193548  	diff:  添加A0.6290322580645161 长AB0.6693548387096775 日益增长A0.010752688172043012 累加A0.02956989247311828
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 推动  	d: 12  	pt: 1.3046594982078852  	diff:  有助于AB0.17025089605734767 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向AB0.482078853046595
  	class: 离别  	d: 12  	pt: 1.2987012987012987  	diff:  分开AB0.6493506493506493 分离A0.6493506493506493
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 时机  	d: 6  	pt: 1.2774193548387096  	diff:  机AB0.6387096774193548 机会A0.5483870967741935 机遇A0.05806451612903226 时机A0.03225806451612903
  	class: 改进  	d: 6  	pt: 1.2470588235294118  	diff:  改进A0.6176470588235294 改善AB0.6235294117647059 改良A0.0058823529411764705
  	class: 占有  	d: 8  	pt: 1.2405063291139242  	diff:  占用AB0.620253164556962 占A0.43037974683544306 占据A0.17721518987341772 霸占A0.012658227848101266
  	class: 外加  	d: 4  	pt: 1.2328767123287672  	diff:  附加A0.3013698630136986 叠加A0.3150684931506849 增大AB0.6164383561643836
  	class: 流  	d: 7  	pt: 1.2142857142857144  	diff:  注AB0.6071428571428572 流A0.6071428571428571
  	class: 顶点  	d: 9  	pt: 1.2087912087912087  	diff:  极限A0.16483516483516483 终极A0.0989010989010989 终端AB0.6043956043956045 顶点A0.24175824175824176 顶峰A0.01098901098901099 尖峰A0.08791208791208792
  	class: 管保  	d: 16  	pt: 1.1842900302114803  	diff:  包A0.2809667673716012 确保A0.3081570996978852 保证AB0.5921450151057401 保A0.0030211480362537764
  	class: 支付  	d: 6  	pt: 1.1483870967741936  	diff:  开销AB0.5741935483870968 开发AB0.5354838709677419 支付A0.03655913978494624 支A0.002150537634408602
  	class: 增强  	d: 9  	pt: 1.11727078891258  	diff:  提高AB0.55863539445629 增强A0.3347547974413646 增长A0.22388059701492538
  	class: 区分  	d: 7  	pt: 1.0837988826815643  	diff:  区别AB0.541899441340782 区分A0.5307262569832403 有别于A0.0111731843575419
  	class: 见解  	d: 8  	pt: 1.0636363636363633  	diff:  观点AB0.5318181818181817 理念A0.10454545454545454 看法A0.12727272727272726 视角A0.2 见解A0.05909090909090909 意见A0.031818181818181815 眼光A0.00909090909090909
  	class: 改换  	d: 12  	pt: 1.0632183908045976  	diff:  换A0.011494252873563218 转移A0.14080459770114942 转换AB0.5316091954022988 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 进步  	d: 21  	pt: 1.0388349514563107  	diff:  先进AB0.5194174757281553 进化A0.5097087378640777 前行A0.009708737864077669
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 意味  	d: 9  	pt: 1.0258823529411767  	diff:  代表AB0.5129411764705882 意味着A0.49411764705882355 意味A0.009411764705882352 味道A0.007058823529411765 寓意A0.002352941176470588
  	class: 砖  	d: 4  	pt: 1.0  	diff:  砖石A0.5 砖块AB0.5
  	class: 胡乱  	d: 7  	pt: 1.0  	diff:  瞎A0.25 混AB0.5 滥A0.25
  	class: 论述  	d: 4  	pt: 1.0  	diff:  阐述AB0.5 阐释A0.2 论述A0.3
  	class: 规则  	d: 9  	pt: 0.9589041095890412  	diff:  规则AB0.4178082191780822 轨道AB0.4794520547945206 规约A0.00684931506849315 守则A0.00684931506849315 准则A0.04794520547945205
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 答  	d: 14  	pt: 0.9115646258503403  	diff:  回答AB0.45578231292517 应对A0.23129251700680273 回应A0.14285714285714285 答疑A0.034013605442176874 应答A0.02040816326530612 解惑A0.02040816326530612 答复A0.006802721088435374
  	class: 涉及  	d: 14  	pt: 0.8837970540098199  	diff:  涉及A0.23895253682487724 提到A0.19312602291325695 关系AB0.12329514457174029 关乎A0.008183306055646482 干AB0.31860338243316966 涉A0.0016366612111292963
  	class: 文章  	d: 4  	pt: 0.8409090909090908  	diff:  文章AB0.4204545454545454 篇章AB0.42045454545454547
  	class: 评论  	d: 15  	pt: 0.7246376811594204  	diff:  评论AB0.3623188405797102 评价A0.36231884057971014
