learn:jqzx.csv check Article131:【解局】中国要去，世界尽头 	 Result: 	0.2746135510457156 	580 	182



  	class: 卖  	d: 11  	pt: 2.0  	diff:  售卖A0.21428571428571427 货A0.07142857142857142 卖A0.7142857142857143 贩卖B1.0
  	class: 夫  	d: 6  	pt: 2.0  	diff:  男人A1.0 汉子B1.0
  	class: 一代人  	d: 2  	pt: 2.0  	diff:  一代人A1.0 当代人B1.0
  	class: 完整  	d: 10  	pt: 2.0  	diff:  整体A0.3132530120481928 完整A0.5813253012048193 总体A0.10542168674698796 共同体B1.0
  	class: 刀  	d: 3  	pt: 2.0  	diff:  刀A1.0 刀子B1.0
  	class: 领土  	d: 12  	pt: 2.0  	diff:  版图A0.75 国土A0.25 领土B1.0
  	class: 航路  	d: 4  	pt: 2.0  	diff:  航线A1.0 航道B1.0
  	class: 怀疑  	d: 19  	pt: 2.0  	diff:  怀疑A0.8666666666666667 疑虑A0.06666666666666667 存疑A0.06666666666666667 猜忌B1.0
  	class: 陷于  	d: 9  	pt: 2.0  	diff:  陷入A1.0 陷于B1.0
  	class: 制止  	d: 10  	pt: 2.0  	diff:  抑制A0.42857142857142855 限于A0.42857142857142855 压制A0.03571428571428571 制止A0.03571428571428571 压A0.07142857142857142 遏制B1.0
  	class: 竭力  	d: 31  	pt: 2.0  	diff:  用力A0.15789473684210525 力图A0.7368421052631579 拼命A0.10526315789473684 使劲B1.0
  	class: 谈天  	d: 23  	pt: 2.0  	diff:  闲聊A0.6363636363636364 聊聊A0.2727272727272727 闲话A0.09090909090909091 扯B1.0
  	class: 适逢  	d: 6  	pt: 2.0  	diff:  时值A0.25 适值A0.75 正当B1.0
  	class: 拥挤  	d: 20  	pt: 2.0  	diff:  拥挤A0.8 蜂拥A0.2 拥堵B1.0
  	class: 挥动  	d: 7  	pt: 2.0  	diff:  挥动A1.0 挥舞B1.0
  	class: 谋求  	d: 2  	pt: 2.0  	diff:  寻求A1.0 谋求B1.0
  	class: 侵吞  	d: 9  	pt: 2.0  	diff:  抢占A1.0 侵吞B1.0
  	class: 提倡  	d: 6  	pt: 2.0  	diff:  发起A0.5714285714285714 提倡A0.2857142857142857 倡导A0.14285714285714285 倡议B1.0
  	class: 包含  	d: 25  	pt: 1.997340425531915  	diff:  包含A0.7021276595744681 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏AB0.9986702127659575 饱含A0.0013297872340425532
  	class: 加剧  	d: 10  	pt: 1.9850746268656714  	diff:  强化A0.9738805970149254 加剧AB0.9925373134328358 加深A0.018656716417910446
  	class: 范围  	d: 6  	pt: 1.972222222222222  	diff:  规模A0.5833333333333334 层面A0.39814814814814814 局面AB0.9861111111111112 框框A0.004629629629629629
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
