learn:jqzx.csv check Article43:日本老爷爷坚持17年用Excel作画，我可能用了假的Excel 	 Result: 	0.3065635542629676 	318 	92



  	class: 长辈  	d: 6  	pt: 2.0  	diff:  老一辈A1.0 老人B1.0
  	class: 父母  	d: 15  	pt: 2.0  	diff:  父母A0.75 大人A0.25 老人家B1.0
  	class: 颜料  	d: 3  	pt: 2.0  	diff:  颜色A0.9910714285714286 水彩A0.008928571428571428 颜料B1.0
  	class: 节约  	d: 29  	pt: 2.0  	diff:  节能A1.0 刻苦B1.0
  	class: 聪明  	d: 25  	pt: 2.0  	diff:  聪明A0.95 智A0.05 灵性B1.0
  	class: 风景  	d: 14  	pt: 2.0  	diff:  景点A0.25 景物A0.125 景色A0.125 景观A0.5 风景B1.0
  	class: 克制  	d: 10  	pt: 2.0  	diff:  按压A1.0 憋B1.0
  	class: 枯燥  	d: 16  	pt: 2.0  	diff:  单调A0.5 枯燥A0.375 乏味A0.125 平淡B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 宽裕B1.0
  	class: 仔细  	d: 21  	pt: 2.0  	diff:  细致A0.45454545454545453 精心A0.2727272727272727 细A0.22727272727272727 细心A0.045454545454545456 细密B1.0
  	class: 推测  	d: 16  	pt: 2.0  	diff:  推断A0.8874172185430463 推测A0.039735099337748346 测度A0.006622516556291391 推论A0.026490066225165563 揣测A0.006622516556291391 推想A0.033112582781456956 想来B1.0
  	class: 改进  	d: 6  	pt: 2.0  	diff:  改进A0.6176470588235294 改善A0.3764705882352941 改良A0.0058823529411764705 精益求精B1.0
  	class: 方法  	d: 11  	pt: 1.981829980532122  	diff:  方式A0.19857235561323816 方法A0.7744970798182998 办法A0.01654769630110318 艺术AB0.990914990266061 措施A0.0012978585334198572
  	class: 只得  	d: 5  	pt: 1.9801980198019802  	diff:  只能A0.9900990099009901 只得AB0.9900990099009901
  	class: 取得  	d: 16  	pt: 1.9671052631578947  	diff:  获取A0.6480263157894737 取A0.2138157894736842 赢得A0.03289473684210526 获A0.046052631578947366 落A0.009868421052631578 抱AB0.9835526315789473 收获A0.023026315789473683 博A0.009868421052631578
  	class: 思考  	d: 20  	pt: 1.9638989169675092  	diff:  思考A0.36823104693140796 思想A0.4729241877256318 想想AB0.9819494584837545 思维A0.1299638989169675 构思A0.007220216606498195 思索A0.0036101083032490976
  	class: 本来  	d: 12  	pt: 1.9536423841059603  	diff:  原本AB0.9768211920529801 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
  	class: 回忆  	d: 19  	pt: 1.9245283018867925  	diff:  回顾A0.8301886792452831 回溯A0.018867924528301886 想起AB0.9622641509433962 回想A0.05660377358490566 回忆A0.05660377358490566
  	class: 心情  	d: 8  	pt: 1.9230769230769231  	diff:  情绪A0.7307692307692307 心情AB0.9615384615384616 情怀A0.11538461538461539 心态A0.11538461538461539
  	class: 计算机  	d: 8  	pt: 1.9195710455764075  	diff:  计算机A0.8297587131367292 处理器A0.13002680965147453 电脑AB0.9597855227882037
