	learn:jqzx.csv check jqzx.csv:358:业界 | 中国《人工智能标准化白皮书2018》发布完整版（附下载）     	 Result: 	0.16777229624736345 	2082 	770



  	class: 内心  	d: 28  	pt: 1.9850746268656716  	diff:  心A0.9888059701492538 心目A0.0037313432835820895 内心AB0.9925373134328358
  	class: 位于  	d: 12  	pt: 1.9787234042553192  	diff:  放在A0.5 位于A0.4787234042553192 居AB0.9893617021276596 位居A0.010638297872340425
  	class: 培养  	d: 11  	pt: 1.9705882352941178  	diff:  培养A0.10294117647058823 树A0.8713235294117647 培植A0.003676470588235294 塑造AB0.9852941176470589 造就A0.007352941176470588
  	class: 关键  	d: 11  	pt: 1.9545454545454546  	diff:  焦点A0.45454545454545453 关节A0.45454545454545453 点子A0.045454545454545456 症结A0.022727272727272728 纽带AB0.9772727272727273
  	class: 下棋  	d: 6  	pt: 1.953125  	diff:  博弈A0.9609375 下棋AB0.9765625 对弈A0.015625
  	class: 简短  	d: 10  	pt: 1.95  	diff:  简洁A0.825 精简A0.15 凝练AB0.975
  	class: 花费  	d: 5  	pt: 1.9428571428571428  	diff:  花A0.34285714285714286 花费A0.6285714285714286 费AB0.9714285714285714
  	class: 安装  	d: 5  	pt: 1.9298245614035088  	diff:  安装A0.9649122807017544 装置AB0.9649122807017544
  	class: 仓库  	d: 11  	pt: 1.9228070175438599  	diff:  库A0.7964912280701755 堆栈A0.14385964912280702 仓库AB0.9614035087719298 栈A0.021052631578947368
  	class: 买  	d: 19  	pt: 1.9148936170212765  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买A0.10638297872340426 置AB0.9574468085106383 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 充满  	d: 14  	pt: 1.9130434782608696  	diff:  充满A0.8260869565217391 满载A0.043478260869565216 充斥A0.043478260869565216 载A0.043478260869565216 括AB0.9565217391304348
  	class: 协商  	d: 25  	pt: 1.9076923076923076  	diff:  协议A0.49230769230769234 商AB0.9538461538461538 说道A0.4153846153846154 协商A0.03076923076923077 议A0.015384615384615385
  	class: 学科  	d: 4  	pt: 1.9051383399209487  	diff:  课程A0.5158102766798419 教程A0.4367588932806324 学科AB0.9525691699604744
  	class: 聪明  	d: 25  	pt: 1.9  	diff:  聪明A0.95 智AB0.95
  	class: 地点  	d: 2  	pt: 1.898989898989899  	diff:  地址A0.9494949494949495 地点AB0.9494949494949495
  	class: 从事  	d: 10  	pt: 1.8918918918918919  	diff:  致力A0.013513513513513514 事A0.918918918918919 从业A0.013513513513513514 业AB0.9459459459459459
  	class: 触  	d: 8  	pt: 1.8695652173913044  	diff:  触发A0.2391304347826087 接触A0.5217391304347826 触及A0.13043478260869565 碰A0.043478260869565216 触AB0.9347826086956522
  	class: 集合  	d: 28  	pt: 1.867219917012448  	diff:  集合A0.6680497925311203 集A0.008298755186721992 聚合A0.2157676348547718 聚拢A0.004149377593360996 聚集AB0.6127247579529737 汇聚A0.004149377593360996 集聚AB0.3208852005532503 成团A0.004149377593360996 聚A0.012448132780082987 集结A0.004149377593360996 汇A0.012448132780082987
  	class: 统率  	d: 7  	pt: 1.8615384615384616  	diff:  率A0.9307692307692308 引领AB0.9307692307692308
  	class: 肤浅  	d: 11  	pt: 1.8571428571428572  	diff:  浅A0.7857142857142857 皮毛A0.14285714285714285 肤浅AB0.9285714285714286
  	class: 文章  	d: 4  	pt: 1.8409090909090908  	diff:  文章A0.9204545454545454 篇章AB0.9204545454545454
  	class: 连接  	d: 22  	pt: 1.8360655737704918  	diff:  接入A0.26229508196721313 过渡A0.14754098360655737 通AB0.9180327868852459 接A0.08196721311475409 连通A0.2459016393442623 连结A0.06557377049180328 对接A0.09836065573770492 衔接A0.01639344262295082
  	class: 听见  	d: 4  	pt: 1.8181818181818181  	diff:  听到A0.8181818181818182 视听AB0.9090909090909091 聪A0.045454545454545456 听见A0.045454545454545456
  	class: 挥笔  	d: 11  	pt: 1.8095238095238093  	diff:  书A0.6666666666666666 题AB0.9047619047619048 下笔A0.023809523809523808 书写A0.21428571428571427
  	class: 任用  	d: 12  	pt: 1.8095238095238093  	diff:  选用A0.19047619047619047 收录A0.14285714285714285 任用A0.07142857142857142 录用A0.09523809523809523 重用A0.2857142857142857 录取AB0.9047619047619048 选定A0.09523809523809523 圈定A0.023809523809523808
  	class: 移动  	d: 12  	pt: 1.808219178082192  	diff:  走A0.6164383561643836 移位A0.1095890410958904 位移AB0.904109589041096 平移A0.1643835616438356 挪动A0.0136986301369863
  	class: 公  	d: 9  	pt: 1.8  	diff:  官A0.6 集体A0.2 公私A0.1 共用AB0.9
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 通知  	d: 10  	pt: 1.7777777777777777  	diff:  通知A0.8888888888888888 通告AB0.8888888888888888
  	class: 请求  	d: 13  	pt: 1.7647058823529411  	diff:  请A0.6784313725490196 求AB0.5529411764705882 请求A0.20392156862745098 呼吁AB0.32941176470588235
