	learn:jqzx.csv check jqzx.csv:374:教程 | 如何优雅而高效地使用Matplotlib实现数据可视化     	 Result: 	0.14463402657868404 	518 	157



  	class: 体裁  	d: 4  	pt: 1.9524752475247524  	diff:  体A0.9762376237623762 样式AB0.9762376237623762
  	class: 失败  	d: 26  	pt: 1.9189189189189189  	diff:  失败A0.8243243243243243 挫败AB0.9594594594594594 砸A0.06756756756756757 黄A0.06756756756756757
  	class: 角度  	d: 4  	pt: 1.8909090909090909  	diff:  角度A0.9393939393939394 出发点AB0.9454545454545454 着眼点A0.006060606060606061
  	class: 买  	d: 19  	pt: 1.8723404255319147  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买A0.10638297872340426 置A0.0425531914893617 采购AB0.9361702127659575 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 记住  	d: 24  	pt: 1.8688524590163935  	diff:  牢记AB0.9344262295081968 记住A0.9016393442622951 铭记A0.01639344262295082 铭刻A0.01639344262295082
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 超越  	d: 9  	pt: 1.8150289017341041  	diff:  超过A0.371868978805395 超A0.279383429672447 跳AB0.9075144508670521 超越A0.1811175337186898 跨A0.0674373795761079 跨越A0.007707129094412331
  	class: 逃避  	d: 11  	pt: 1.75  	diff:  规避A0.25 躲避A0.125 避开A0.375 逃避AB0.875 回避A0.125
  	class: 打算  	d: 7  	pt: 1.732394366197183  	diff:  打算AB0.8661971830985915 试图A0.8661971830985915
  	class: 对象  	d: 4  	pt: 1.7039007092198581  	diff:  目标A0.8519503546099291 对象AB0.8519503546099291
  	class: 图  	d: 6  	pt: 1.600644864117918  	diff:  图片A0.7395209580838323 图形AB0.06080147397512667 图表AB0.800322432058959
  	class: 机关  	d: 3  	pt: 1.582089552238806  	diff:  机构A0.43283582089552236 部门A0.3582089552238806 单位AB0.791044776119403
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 管保  	d: 16  	pt: 1.4380664652567976  	diff:  包AB0.7190332326283988 确保A0.3081570996978852 保证A0.4078549848942598 保A0.0030211480362537764
  	class: 混杂  	d: 24  	pt: 1.4285714285714286  	diff:  交集A0.2857142857142857 夹杂A0.21428571428571427 交织A0.14285714285714285 混杂AB0.7142857142857143 掺杂A0.07142857142857142
  	class: 推动  	d: 12  	pt: 1.3405017921146953  	diff:  有助于AB0.6702508960573477 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向A0.017921146953405017
  	class: 重要  	d: 29  	pt: 1.3333333333333335  	diff:  关键A0.3923076923076923 重点AB0.6666666666666667 重要性A0.2282051282051282 着重A0.046153846153846156
  	class: 花费  	d: 5  	pt: 1.314285714285714  	diff:  花AB0.6571428571428571 花费A0.6285714285714286 费A0.02857142857142857
  	class: 效用  	d: 12  	pt: 1.2927927927927925  	diff:  效果A0.5653153153153153 功能AB0.6463963963963963 效益A0.02027027027027027 效应A0.02927927927927928 效用A0.015765765765765764 职能A0.0045045045045045045 效能A0.0045045045045045045 功效A0.0022522522522522522 成效A0.0045045045045045045
  	class: 结合  	d: 15  	pt: 1.2530120481927711  	diff:  组合A0.6144578313253012 整合AB0.6265060240963856 结节A0.004016064257028112 结成A0.004016064257028112 烧结A0.004016064257028112
  	class: 成为  	d: 8  	pt: 1.246153846153846  	diff:  化A0.5692307692307692 成AB0.6230769230769231 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
