	learn:mm.csv check jqzx.csv:6:入门 | 一文介绍机器学习中基本的数学符号     	 Result: 	0.35656635240769813 	336 	133



  	class: 分  	d: 11  	pt: 2.0  	diff:  分层A1.0 子B1.0
  	class: 编辑  	d: 18  	pt: 2.0  	diff:  修A0.42857142857142855 编辑A0.5714285714285714 编写B1.0
  	class: 专家  	d: 5  	pt: 2.0  	diff:  专家A1.0 学者B1.0
  	class: 计算机  	d: 8  	pt: 2.0  	diff:  电脑A1.0 计算机B1.0
  	class: 消除  	d: 43  	pt: 2.0  	diff:  破A0.6875 脱A0.1875 散A0.0625 消A0.0625 解除B1.0
  	class: 书籍  	d: 8  	pt: 2.0  	diff:  本本A1.0 书籍B1.0
  	class: 被  	d: 7  	pt: 2.0  	diff:  受A1.0 深受B1.0
  	class: 境况  	d: 5  	pt: 2.0  	diff:  手头A1.0 境况B1.0
  	class: 一再  	d: 23  	pt: 2.0  	diff:  反复A0.625 勤A0.25 频繁A0.125 数B1.0
  	class: 意义  	d: 2  	pt: 2.0  	diff:  意义A1.0 含义B1.0
  	class: 姿势  	d: 6  	pt: 2.0  	diff:  姿势A1.0 式子B1.0
  	class: 增长  	d: 6  	pt: 2.0  	diff:  添加A0.04 长A0.96 累加B1.0
  	class: 读本  	d: 6  	pt: 2.0  	diff:  教材A1.0 教科书B1.0
  	class: 纠缠  	d: 12  	pt: 2.0  	diff:  缠A0.25 纠缠A0.75 绕B1.0
  	class: 空洞  	d: 26  	pt: 2.0  	diff:  空虚A1.0 抽象B1.0
  	class: 任意  	d: 17  	pt: 2.0  	diff:  自由A0.5454545454545454 轻易A0.36363636363636365 任性A0.09090909090909091 任意B1.0
  	class: 推理  	d: 5  	pt: 2.0  	diff:  推理A1.0 演绎B1.0
  	class: 忘记  	d: 12  	pt: 2.0  	diff:  忘A0.7222222222222222 忘记A0.2777777777777778 遗忘B1.0
  	class: 改进  	d: 6  	pt: 2.0  	diff:  改善A1.0 改进B1.0
  	class: 增强  	d: 9  	pt: 2.0  	diff:  提高A0.5 增高A0.5 增长B1.0
