	learn:jqzx.csv check jqzx.csv:1:想轻松复现深度强化学习论文？看这篇经验之谈     	 Result: 	0.16659123979776197 	1016 	330



  	class: 有  	d: 28  	pt: 1.9953161592505855  	diff:  保有AB0.9976580796252927 具备A0.5011709601873536 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 驾驶  	d: 3  	pt: 1.9944903581267217  	diff:  驾驭AB0.9972451790633609 驾驶A0.9972451790633609
  	class: 本来  	d: 12  	pt: 1.9536423841059603  	diff:  原本AB0.9768211920529801 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有A0.03642384105960265
  	class: 寻找  	d: 23  	pt: 1.9371428571428568  	diff:  查找AB0.9685714285714285 寻找A0.18 搜索A0.7114285714285714 搜寻A0.004285714285714286 找A0.047142857142857146 摸索A0.007142857142857143 觅A0.004285714285714286 探寻A0.005714285714285714 找寻A0.002857142857142857 追寻A0.002857142857142857 寻A0.0014285714285714286 招来A0.0014285714285714286
  	class: 改建  	d: 2  	pt: 1.8823529411764706  	diff:  改建AB0.9411764705882353 改造A0.9411764705882353
  	class: 记得  	d: 3  	pt: 1.8680555555555556  	diff:  记得AB0.9340277777777778 记忆A0.9340277777777778
  	class: 技术  	d: 8  	pt: 1.8657159833630421  	diff:  技能AB0.764349376114082 技巧AB0.16850861556743912 技术A0.9298871063576946 技A0.0023767082590612004 术A0.0005941770647653001
  	class: 行列  	d: 3  	pt: 1.8609112709832134  	diff:  队列AB0.9304556354916067 序列A0.920863309352518 行列A0.009592326139088728
  	class: 宣布  	d: 11  	pt: 1.8402366863905324  	diff:  揭示AB0.9201183431952663 发布A0.7662721893491125 公布A0.12130177514792899 宣告A0.011834319526627219 揭晓A0.008875739644970414 颁发A0.005917159763313609 昭示A0.0029585798816568047 颁布A0.0029585798816568047
  	class: 参阅  	d: 4  	pt: 1.8222222222222222  	diff:  参照AB0.9111111111111111 参考A0.7833333333333333 参阅A0.1111111111111111 参看A0.016666666666666666
  	class: 支付  	d: 6  	pt: 1.8150537634408603  	diff:  开销AB0.9075268817204301 开发A0.8688172043010752 支付A0.03655913978494624 支A0.002150537634408602
