learn:dsjwz.csv check jqzx.csv:81:CVPR 2018 | 中国科学院大学Oral论文：使用鉴别性特征实现零样本识别 	 Result: 	0.1692747492198992 	314 	104



  	class: 世界  	d: 18  	pt: 2.0  	diff:  全球A0.8562091503267973 全世界A0.1437908496732026 大地B1.0
  	class: 健康  	d: 27  	pt: 2.0  	diff:  强健A1.0 强壮B1.0
  	class: 有  	d: 28  	pt: 1.8638743455497377  	diff:  拥有A0.6020942408376964 富有A0.031413612565445025 具AB0.9319371727748691 具备A0.193717277486911 持有A0.07853403141361257 负有A0.010471204188481676 存有A0.005235602094240838 享有A0.010471204188481676
  	class: 标准  	d: 12  	pt: 1.781021897810219  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.07907542579075424 尺度AB0.8114355231143553 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 种类  	d: 12  	pt: 1.753271028037383  	diff:  项目A0.708411214953271 类别AB0.8766355140186916 类型A0.1383177570093458 种类A0.026168224299065422 品类A0.001869158878504673 花色A0.001869158878504673
  	class: 相配  	d: 9  	pt: 1.75  	diff:  匹配A0.8571428571428571 兼容AB0.875 配合A0.017857142857142856
  	class: 挖  	d: 18  	pt: 1.6521739130434783  	diff:  发掘AB0.8260869565217391 挖掘A0.6739130434782609 打通A0.08695652173913043 挖A0.043478260869565216 钻井A0.021739130434782608
  	class: 帮助  	d: 37  	pt: 1.5897435897435899  	diff:  帮A0.46153846153846156 赞助A0.1282051282051282 支援A0.05128205128205128 助A0.02564102564102564 协助AB0.7948717948717949 帮忙A0.1282051282051282
  	class: 重要  	d: 29  	pt: 1.5540540540540542  	diff:  重要性AB0.777027027027027 重点A0.30405405405405406 关键A0.43243243243243246 着重A0.04054054054054054
  	class: 范围  	d: 6  	pt: 1.4025974025974026  	diff:  层面AB0.7012987012987013 规模A0.6753246753246753 局面A0.025974025974025976
  	class: 放大  	d: 8  	pt: 1.358490566037736  	diff:  放大AB0.679245283018868 推广A0.49056603773584906 加大A0.03773584905660377 放开A0.018867924528301886 放A0.1320754716981132
  	class: 辨别  	d: 13  	pt: 1.3392461197339243  	diff:  识别AB0.5720620842572062 分辨A0.032520325203252036 鉴别AB0.6696230598669622 判别A0.02032520325203252 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 性质  	d: 7  	pt: 1.337748344370861  	diff:  属性AB0.6688741721854304 性能A0.48344370860927155 性质A0.18543046357615894
  	class: 包含  	d: 25  	pt: 1.3351851851851853  	diff:  包含AB0.4129629629629629 涵盖A0.08796296296296297 隐含AB0.6675925925925925 带有A0.10648148148148148 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 关键  	d: 11  	pt: 1.3333333333333335  	diff:  点子A0.1111111111111111 焦点AB0.6666666666666667 枢纽A0.4444444444444444 纽带A0.1111111111111111
  	class: 设立  	d: 6  	pt: 1.2363636363636363  	diff:  举办AB0.6181818181818182 开设A0.43636363636363634 设立A0.18181818181818182
  	class: 文件  	d: 6  	pt: 1.1731843575418996  	diff:  文件A0.5251396648044693 文本AB0.5865921787709497 文书A0.061452513966480445
