	learn:jqzx.csv check jqzx.csv:43:学界 | 神经网络quine：自我复制 + 解决辅助任务     	 Result: 	0.11554508427292619 	444 	137



  	class: 记住  	d: 24  	pt: 1.8688524590163935  	diff:  牢记AB0.9344262295081968 记住A0.9016393442622951 铭记A0.01639344262295082 铭刻A0.01639344262295082
  	class: 叫做  	d: 18  	pt: 1.6656151419558358  	diff:  称之为AB0.3643533123028391 称为A0.7034700315457413 称作A0.012618296529968454 名叫A0.015772870662460567 叫作AB0.46845425867507884 名为A0.10094637223974763
  	class: 创立  	d: 11  	pt: 1.663716814159292  	diff:  创建A0.7367256637168141 创造AB0.831858407079646 创立A0.06858407079646017 创办A0.01327433628318584 开创A0.01327433628318584
  	class: 正规  	d: 11  	pt: 1.5628140703517588  	diff:  规范A0.0829145728643216 专业AB0.7814070351758794 标准A0.6884422110552764 正规A0.010050251256281407
  	class: 涉及  	d: 14  	pt: 1.5220949263502457  	diff:  涉及AB0.7610474631751227 提到A0.19312602291325695 关系A0.5433715220949263 关乎A0.008183306055646482 干A0.014729950900163666 涉A0.0016366612111292963
  	class: 逃避  	d: 11  	pt: 1.5  	diff:  规避AB0.75 躲避A0.125 避开A0.375 逃避A0.125 回避A0.125
  	class: 特征  	d: 6  	pt: 1.4994246260069044  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征AB0.7497123130034522 特色A0.0034522439585730723
  	class: 宇宙  	d: 9  	pt: 1.4666666666666668  	diff:  自然界AB0.7333333333333334 宇宙A0.7333333333333333
  	class: 缺少  	d: 14  	pt: 1.4625000000000001  	diff:  缺乏AB0.73125 缺失A0.21875 缺少A0.1 短A0.29375 短缺A0.00625 欠A0.09375 缺A0.00625 紧缺A0.0125
  	class: 当做  	d: 9  	pt: 1.4492753623188406  	diff:  用作AB0.7246376811594203 看作A0.35507246376811596 当作A0.07246376811594203 看做A0.06521739130434782 看成A0.14492753623188406 视作A0.050724637681159424 当做A0.036231884057971016
  	class: 种类  	d: 12  	pt: 1.4130808950086058  	diff:  项目A0.39759036144578314 类型A0.27710843373493976 品种A0.0034423407917383822 类别AB0.7065404475043029 种类A0.028399311531841654
  	class: 结果  	d: 8  	pt: 1.3599999999999999  	diff:  结局A0.08 下文AB0.6799999999999999 产物A0.24 后果A0.36
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 成员  	d: 4  	pt: 1.1875  	diff:  成员A0.59375 分子AB0.59375
  	class: 数量  	d: 7  	pt: 1.147068511198946  	diff:  数据AB0.5663702239789197 数量AB0.5735342555994729 数目A0.00691699604743083 数额A0.00024703557312252963
  	class: 部署  	d: 4  	pt: 1.1155378486055776  	diff:  配置AB0.5577689243027888 部署A0.5219123505976095 配备A0.0199203187250996 安排A0.01593625498007968
  	class: 固定  	d: 13  	pt: 1.0755555555555554  	diff:  固定AB0.5377777777777778 定位A0.49777777777777776 定点A0.017777777777777778 固化A0.022222222222222223
  	class: 处于  	d: 9  	pt: 1.0303030303030303  	diff:  处于AB0.5151515151515151 处A0.5151515151515151
  	class: 近似  	d: 17  	pt: 1.0105580693815988  	diff:  类似AB0.5052790346907994 接近A0.22926093514328807 看似A0.02564102564102564 相近A0.042232277526395176 类A0.02564102564102564 近似A0.15987933634992457 相仿A0.004524886877828055 好像A0.01809954751131222
  	class: 有  	d: 28  	pt: 0.9976580796252928  	diff:  保有A0.00234192037470726 具备AB0.49882903981264637 拥有A0.35362997658079626 持有A0.03044496487119438 富有A0.0234192037470726 颇具A0.02107728337236534 具A0.053864168618266976 享有A0.00936768149882904 兼有A0.00234192037470726 存有A0.00234192037470726
  	class: 进步  	d: 21  	pt: 0.9805825242718447  	diff:  先进A0.48058252427184467 进化AB0.49029126213592233 前行A0.009708737864077669
  	class: 水平  	d: 5  	pt: 0.9276315789473685  	diff:  水平A0.4506578947368421 程度AB0.4638157894736842 水准A0.013157894736842105
  	class: 成为  	d: 8  	pt: 0.8615384615384616  	diff:  化AB0.4307692307692308 成A0.3769230769230769 变为A0.028846153846153848 改为A0.01730769230769231 化为A0.007692307692307693
  	class: 挥笔  	d: 11  	pt: 0.8095238095238095  	diff:  书AB0.16666666666666663 题AB0.40476190476190477 下笔A0.023809523809523808 书写A0.21428571428571427
  	class: 告诉  	d: 7  	pt: 0.806282722513089  	diff:  报告AB0.40314136125654454 告诉A0.36649214659685864 告知A0.02617801047120419 语A0.010471204188481676
  	class: 改进  	d: 6  	pt: 0.7647058823529411  	diff:  改进AB0.38235294117647056 改善A0.3764705882352941 改良A0.0058823529411764705
  	class: 问  	d: 10  	pt: 0.7222222222222223  	diff:  问问A0.1527777777777778 问AB0.36111111111111116 提问A0.18055555555555555 发问A0.027777777777777776
  	class: 建立  	d: 7  	pt: 0.7138964577656677  	diff:  成立A0.34877384196185285 建立AB0.35694822888283384 起家A0.005449591280653951 确立A0.0027247956403269754
  	class: 顶用  	d: 19  	pt: 0.7028985507246378  	diff:  有用AB0.35144927536231885 有效性A0.11594202898550725 可行A0.14492753623188406 行得通A0.0036231884057971015 实用A0.07971014492753623 中用A0.007246376811594203
  	class: 饿  	d: 10  	pt: 0.6666666666666667  	diff:  饥饿AB0.33333333333333337 饿A0.3333333333333333
  	class: 再生  	d: 8  	pt: 0.6666666666666667  	diff:  再生AB0.33333333333333337 复兴A0.3333333333333333
  	class: 轮流  	d: 8  	pt: 0.6666666666666667  	diff:  交替AB0.33333333333333337 轮流A0.08333333333333333 轮换A0.25
  	class: 性质  	d: 7  	pt: 0.5966029723991508  	diff:  性质A0.08598726114649681 性能AB0.2983014861995754 属性A0.21231422505307856
  	class: 包含  	d: 25  	pt: 0.5957446808510637  	diff:  包含AB0.2978723404255319 隐含A0.06515957446808511 涵盖A0.03590425531914894 带有A0.13031914893617022 含有A0.041223404255319146 含A0.017287234042553192 含蓄A0.0013297872340425532 暗含A0.0013297872340425532 蕴含A0.0026595744680851063 蕴藏A0.0013297872340425532 饱含A0.0013297872340425532
  	class: 一连  	d: 16  	pt: 0.5847457627118644  	diff:  连接AB0.2923728813559322 连续A0.2860169491525424 接连A0.006355932203389831
