learn:dsjwz.csv check jqzx.csv:54:前沿 | DeepMind提出SPIRAL：使用强化对抗学习，实现会用画笔的智能体 	 Result: 	0.1662547746654946 	358 	114



  	class: 演员  	d: 9  	pt: 2.0  	diff:  演员A1.0 艺人B1.0
  	class: 叫做  	d: 18  	pt: 2.0  	diff:  名为A0.21739130434782608 称为A0.45652173913043476 名A0.09420289855072464 称作A0.028985507246376812 名叫A0.057971014492753624 称之为A0.13043478260869565 号称A0.007246376811594203 称做A0.007246376811594203 叫作B1.0
  	class: 竭力  	d: 31  	pt: 2.0  	diff:  力图A1.0 用力B1.0
  	class: 挥笔  	d: 11  	pt: 2.0  	diff:  书A0.7555555555555555 题A0.13333333333333333 书写A0.1111111111111111 下笔B1.0
  	class: 简单  	d: 21  	pt: 2.0  	diff:  简单A0.8809523809523809 简短A0.031746031746031744 简要A0.04365079365079365 粗略A0.01984126984126984 省略A0.011904761904761904 简略A0.007936507936507936 简易A0.003968253968253968 简练B1.0
  	class: 精巧  	d: 22  	pt: 2.0  	diff:  精细A0.625 精密A0.125 精致A0.25 精巧B1.0
  	class: 涂抹  	d: 5  	pt: 2.0  	diff:  写道A1.0 涂鸦B1.0
  	class: 辨别  	d: 13  	pt: 1.8943089430894309  	diff:  识别A0.8902439024390244 分辨AB0.09247967479674796 鉴别A0.012195121951219513 判别AB0.8546747967479675 辨别A0.02032520325203252 辨识A0.016260162601626018 辨认A0.008130081300813009
  	class: 部署  	d: 4  	pt: 1.8771929824561402  	diff:  配备AB0.9385964912280702 部署A0.5263157894736842 配置A0.2807017543859649 安排A0.13157894736842105
  	class: 思路  	d: 4  	pt: 1.8620689655172413  	diff:  思路A0.9310344827586207 笔触AB0.9310344827586207
  	class: 图  	d: 6  	pt: 1.8562500000000002  	diff:  图形AB0.928125 图片A0.828125 图表A0.1
  	class: 呈现  	d: 7  	pt: 1.702127659574468  	diff:  表现A0.6524822695035462 呈现AB0.851063829787234 展现A0.15602836879432624 变现A0.0425531914893617
  	class: 建筑  	d: 15  	pt: 1.6666666666666667  	diff:  建造A0.6666666666666666 建筑AB0.8333333333333334 建A0.16666666666666666
  	class: 特征  	d: 6  	pt: 1.5788732394366196  	diff:  特征AB0.6626760563380281 特性A0.11619718309859155 特色A0.01056338028169014 表征AB0.7894366197183099
  	class: 给予  	d: 13  	pt: 1.517241379310345  	diff:  给予A0.5517241379310345 赋予AB0.7586206896551724 授予A0.1724137931034483 赋A0.034482758620689655
  	class: 示范  	d: 8  	pt: 1.2888888888888888  	diff:  示例A0.5777777777777777 演示AB0.6444444444444444 示范A0.06666666666666667
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
  	class: 重视  	d: 28  	pt: 1.1475409836065575  	diff:  器AB0.5737704918032787 青睐A0.04918032786885246 珍惜A0.04918032786885246 尊重A0.13114754098360656 看重A0.03278688524590164 重视A0.26229508196721313 注重A0.04918032786885246
