learn:dsjwz.csv check jqzx.csv:126:学界 | 谷歌论文新突破：通过辅助损失提升RNN学习长期依赖关系的能力 	 Result: 	0.16540097252220165 	375 	105



  	class: 担任  	d: 7  	pt: 1.9545454545454546  	diff:  担任A0.9772727272727273 充当AB0.9772727272727273
  	class: 超越  	d: 9  	pt: 1.9482758620689655  	diff:  超过A0.5387931034482759 跨越AB0.9741379310344828 跳A0.0603448275862069 超A0.21551724137931033 超越A0.125 跨A0.034482758620689655
  	class: 流  	d: 7  	pt: 1.85  	diff:  注A0.925 流AB0.925
  	class: 取得  	d: 16  	pt: 1.846153846153847  	diff:  取AB0.9230769230769231 获取A0.6363636363636364 收获A0.11888111888111888 抱A0.02097902097902098 赢得A0.06993006993006994 获A0.055944055944055944 落A0.006993006993006993 博A0.006993006993006993 沾A0.006993006993006993
  	class: 标准  	d: 12  	pt: 1.8248175182481752  	diff:  原则A0.1386861313868613 条件A0.7153284671532847 基准AB0.9124087591240876 尺度A0.021897810218978103 参考系A0.014598540145985401 规格A0.021897810218978103
  	class: 包含  	d: 25  	pt: 1.787037037037037  	diff:  包含A0.7129629629629629 涵盖A0.08796296296296297 隐含A0.032407407407407406 带有AB0.8935185185185185 含有A0.032407407407407406 蕴涵A0.009259259259259259 含A0.009259259259259259 蕴含A0.009259259259259259
  	class: 安定  	d: 24  	pt: 1.6551724137931034  	diff:  稳定A0.6896551724137931 平稳A0.10344827586206896 稳定性AB0.8275862068965517 安定A0.034482758620689655
  	class: 远程  	d: 6  	pt: 1.625  	diff:  远距离AB0.8125 远程A0.8125
  	class: 抽样  	d: 2  	pt: 1.5555555555555556  	diff:  取样AB0.7777777777777778 抽样A0.7777777777777778
  	class: 消除  	d: 43  	pt: 1.5200000000000002  	diff:  消除AB0.76 排除A0.1 排A0.06 脱A0.1 解A0.32 去掉A0.08 清除A0.04 破A0.02 消A0.04
  	class: 分  	d: 11  	pt: 1.4545454545454546  	diff:  分支A0.5909090909090909 分层A0.13636363636363635 子AB0.7272727272727273
  	class: 达到  	d: 10  	pt: 1.3043478260869568  	diff:  达AB0.6521739130434783 达成A0.391304347826087 直达A0.21739130434782608 高达A0.021739130434782608 落到A0.021739130434782608
  	class: 消失  	d: 45  	pt: 1.2222222222222223  	diff:  消退A0.027777777777777776 消失AB0.6111111111111112 收敛A0.4444444444444444 流失A0.1111111111111111 熄灭A0.027777777777777776
  	class: 成为  	d: 8  	pt: 1.22  	diff:  化为A0.01 成A0.51 化AB0.61 变为A0.07 改为A0.02
  	class: 依靠  	d: 32  	pt: 1.1932584269662923  	diff:  借助AB0.10224719101123594 依赖AB0.5191011235955056 指A0.33707865168539325 仰A0.011235955056179775 负A0.10112359550561797 依赖性AB0.07752808988764046 借助于A0.02247191011235955 倚重A0.011235955056179775 仗A0.011235955056179775
  	class: 改进  	d: 6  	pt: 1.1789473684210527  	diff:  改进A0.5789473684210527 改善AB0.5894736842105264 精益求精A0.010526315789473684
  	class: 实行  	d: 11  	pt: 1.1741293532338308  	diff:  实践A0.31840796019900497 实施A0.14427860696517414 执行AB0.5870646766169154 行A0.08955223880597014 施行A0.004975124378109453 履行A0.009950248756218905 实行A0.01990049751243781
