	learn:jqzx.csv check xkd.csv:83:【岛读】李稻葵：理论上不去、讲不圆，中国在国际上就会永远吃亏     	 Result: 	0.26681312832693665 	472 	155



  	class: 匹敌  	d: 21  	pt: 2.0  	diff:  媲美A0.75 匹敌A0.25 分庭抗礼B1.0
  	class: 帮助  	d: 37  	pt: 2.0  	diff:  帮A0.7272727272727273 赞助A0.06818181818181818 协助A0.1590909090909091 助A0.022727272727272728 帮忙A0.022727272727272728 扶持B1.0
  	class: 体裁  	d: 4  	pt: 2.0  	diff:  体A0.9762376237623762 样式A0.023762376237623763 体制B1.0
  	class: 明显  	d: 53  	pt: 2.0  	diff:  确定性A0.7 简明A0.3 鲜明B1.0
  	class: 争吵  	d: 12  	pt: 2.0  	diff:  争吵A1.0 吵架B1.0
  	class: 警惕  	d: 8  	pt: 2.0  	diff:  警惕A1.0 警醒B1.0
  	class: 倒霉  	d: 17  	pt: 2.0  	diff:  不幸A1.0 倒霉B1.0
  	class: 生计  	d: 3  	pt: 2.0  	diff:  生涯A1.0 生路B1.0
  	class: 订约  	d: 11  	pt: 2.0  	diff:  订A1.0 签订B1.0
  	class: 富裕  	d: 38  	pt: 2.0  	diff:  宽A0.8666666666666667 极富A0.06666666666666667 丰厚A0.06666666666666667 有钱B1.0
  	class: 冷落  	d: 16  	pt: 2.0  	diff:  冷静A1.0 萧条B1.0
  	class: 衰落  	d: 23  	pt: 2.0  	diff:  中落A1.0 衰退B0.5 没落B0.5
  	class: 撞  	d: 18  	pt: 2.0  	diff:  碰撞A0.3 拍A0.35 相撞A0.15 撞击A0.2 磕B1.0
  	class: 还击  	d: 4  	pt: 2.0  	diff:  回击A1.0 还手B1.0
  	class: 改进  	d: 6  	pt: 2.0  	diff:  改进A0.6176470588235294 改善A0.3764705882352941 改良A0.0058823529411764705 精益求精B1.0
  	class: 拯救  	d: 19  	pt: 2.0  	diff:  拯救A0.5 解救A0.5 营救B1.0
  	class: 办好  	d: 7  	pt: 2.0  	diff:  做好A0.9642857142857143 办好A0.03571428571428571 搞好B1.0
  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 起源  	d: 12  	pt: 1.9705882352941178  	diff:  来源A0.5294117647058824 来源于A0.20588235294117646 源于A0.16176470588235295 源A0.04411764705882353 起源A0.04411764705882353 根源AB0.9852941176470589
  	class: 挖  	d: 18  	pt: 1.9649122807017543  	diff:  挖掘A0.7894736842105263 发掘A0.10526315789473684 打通A0.08771929824561403 挖AB0.9824561403508771
  	class: 推动  	d: 12  	pt: 1.9641577060931898  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进A0.13620071684587814 推向AB0.982078853046595
  	class: 能力  	d: 3  	pt: 1.9589552238805972  	diff:  能力A0.9402985074626866 力量A0.03917910447761194 力AB0.9794776119402985
  	class: 著名  	d: 33  	pt: 1.9583333333333335  	diff:  资深A0.125 知名A0.25 著名A0.5833333333333334 有名AB0.9791666666666666 响当当A0.010416666666666666 闻名A0.010416666666666666
  	class: 领导  	d: 14  	pt: 1.9157894736842105  	diff:  领导者A0.12631578947368421 负责人A0.42105263157894735 官员AB0.9578947368421052 领导A0.30526315789473685 管理者A0.031578947368421054 决策者A0.07368421052631578
  	class: 返回  	d: 7  	pt: 1.907514450867052  	diff:  回来AB0.953757225433526 回到A0.15606936416184972 返回A0.7803468208092486 回去A0.017341040462427744
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 政策  	d: 5  	pt: 1.8761904761904762  	diff:  策略A0.9357142857142857 政策AB0.9380952380952381 方针A0.002380952380952381
  	class: 布局  	d: 2  	pt: 1.825242718446602  	diff:  布局A0.912621359223301 格局AB0.912621359223301
  	class: 竭力  	d: 31  	pt: 1.789473684210526  	diff:  用力A0.15789473684210525 力图A0.7368421052631579 拼命AB0.39473684210526316 使劲B0.5
  	class: 买  	d: 19  	pt: 1.7872340425531912  	diff:  市A0.06382978723404255 购买A0.6808510638297872 买AB0.8936170212765957 置A0.0425531914893617 采购A0.06382978723404255 买入A0.02127659574468085 购入A0.02127659574468085
  	class: 任意  	d: 17  	pt: 1.7853107344632768  	diff:  任意A0.7627118644067796 自由AB0.8926553672316384 轻易A0.12994350282485875
  	class: 游戏  	d: 24  	pt: 1.7833333333333332  	diff:  玩耍A0.004166666666666667 游戏A0.8833333333333333 玩AB0.8916666666666666 耍A0.004166666666666667
  	class: 实行  	d: 11  	pt: 1.7784615384615383  	diff:  执行A0.7307692307692307 实践AB0.6392307692307693 实施A0.07076923076923076 行A0.08461538461538462 执A0.0015384615384615385 实行A0.0015384615384615385 推行B0.25
  	class: 模仿  	d: 27  	pt: 1.776470588235294  	diff:  学AB0.888235294117647 模拟A0.6352941176470588 模仿A0.23823529411764705 仿照A0.0029411764705882353 法A0.0029411764705882353 仿A0.0058823529411764705 效仿A0.0029411764705882353
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 稀少  	d: 27  	pt: 1.7333333333333334  	diff:  层层A0.06666666666666667 罕见A0.5333333333333333 稀有A0.06666666666666667 稀缺A0.13333333333333333 少有A0.06666666666666667 鲜有AB0.8666666666666667
  	class: 表达  	d: 5  	pt: 1.7045454545454546  	diff:  表达A0.7329545454545454 表述A0.11931818181818182 发挥AB0.8522727272727273
  	class: 克服  	d: 4  	pt: 1.7  	diff:  克服A0.85 战胜AB0.85
  	class: 创立  	d: 11  	pt: 1.6371681415929205  	diff:  创建A0.7367256637168141 创造AB0.331858407079646 创立A0.06858407079646017 创办AB0.48672566371681414 开创A0.01327433628318584
  	class: 雇用  	d: 7  	pt: 1.6  	diff:  雇佣A0.8 雇AB0.3 雇工B0.5
  	class: 论述  	d: 4  	pt: 1.6  	diff:  阐述A0.5 阐释AB0.8 论述A0.3
  	class: 后人  	d: 12  	pt: 1.5999999999999999  	diff:  继承者A0.6 继任者AB0.8 接班人A0.2
  	class: 符合  	d: 13  	pt: 1.5808383233532934  	diff:  适合A0.6347305389221557 符A0.04790419161676647 符合AB0.7904191616766467 入A0.07784431137724551 顺应A0.005988023952095809 相符A0.017964071856287425 契合A0.005988023952095809
  	class: 非常  	d: 47  	pt: 1.5802469135802468  	diff:  深A0.4074074074074074 生A0.037037037037037035 死AB0.3888888888888889 不行AB0.4012345679012346 坏A0.24691358024691357 酷A0.08641975308641975 良A0.012345679012345678
  	class: 专家  	d: 5  	pt: 1.5519125683060109  	diff:  学者AB0.7759562841530054 专家A0.7595628415300546 学家A0.01639344262295082
  	class: 有利  	d: 16  	pt: 1.5483870967741935  	diff:  有益A0.1774193548387097 便利A0.25806451612903225 有利于A0.24193548387096775 便宜AB0.7741935483870968 利于A0.03225806451612903 造福A0.04838709677419355 利A0.016129032258064516
  	class: 仔细  	d: 21  	pt: 1.5454545454545454  	diff:  细致A0.45454545454545453 精心A0.2727272727272727 细AB0.7727272727272727 细心A0.045454545454545456
  	class: 地方  	d: 5  	pt: 1.4766355140186915  	diff:  地区AB0.7383177570093458 域A0.6728971962616822 地带A0.018691588785046728 地域A0.04672897196261682
  	class: 发作  	d: 4  	pt: 1.4444444444444444  	diff:  作A0.5740740740740741 发AB0.7222222222222222 犯A0.14814814814814814
  	class: 讲话  	d: 18  	pt: 1.4345238095238095  	diff:  云A0.35119047619047616 讲AB0.7172619047619048 说话A0.30654761904761907 讲话A0.020833333333333332 谈A0.03571428571428571 讲讲A0.002976190476190476
  	class: 违背  	d: 9  	pt: 1.3846153846153846  	diff:  背离AB0.6923076923076923 违背A0.23076923076923078 违反A0.46153846153846156
  	class: 陆地  	d: 7  	pt: 1.3333333333333335  	diff:  大陆AB0.6666666666666667 陆地A0.6666666666666666
  	class: 秉承  	d: 4  	pt: 1.3333333333333335  	diff:  秉承A0.6666666666666666 采纳AB0.6666666666666667
  	class: 告诉  	d: 7  	pt: 1.2670157068062826  	diff:  报告A0.5968586387434555 告诉AB0.6335078534031413 告知A0.02617801047120419 语A0.010471204188481676
  	class: 继续  	d: 16  	pt: 1.2333333333333336  	diff:  后续A0.5833333333333334 继承AB0.6166666666666667 延续A0.03333333333333333
  	class: 范围  	d: 6  	pt: 1.2037037037037035  	diff:  规模A0.5833333333333334 层面AB0.6018518518518519 局面A0.013888888888888888 框框A0.004629629629629629
