learn:jqzx.csv check Article98:三中全会即将召开，这个时间点不寻常 	 Result: 	0.26351762132354783 	139 	53



  	class: 特征  	d: 6  	pt: 1.9930955120828537  	diff:  特征A0.6996547756041427 特性A0.04660529344073648 表征A0.25028768699654774 特色AB0.996547756041427
  	class: 创立  	d: 11  	pt: 1.9734513274336283  	diff:  创建A0.7367256637168141 创造A0.168141592920354 创立A0.06858407079646017 创办A0.01327433628318584 开创AB0.9867256637168141
  	class: 部署  	d: 4  	pt: 1.9681274900398407  	diff:  配置A0.44223107569721115 部署A0.5219123505976095 配备A0.0199203187250996 安排AB0.9840637450199203
  	class: 讲话  	d: 18  	pt: 1.9285714285714286  	diff:  云A0.35119047619047616 讲A0.28273809523809523 说话A0.30654761904761907 讲话A0.020833333333333332 谈AB0.9642857142857143 讲讲A0.002976190476190476
  	class: 音信  	d: 7  	pt: 1.9260663507109004  	diff:  信息A0.9630331753554502 消息AB0.9630331753554502
  	class: 希望  	d: 23  	pt: 1.9126050420168066  	diff:  希望A0.692436974789916 期望A0.22521008403361345 期待AB0.9563025210084034 意在A0.005042016806722689 梦想A0.021848739495798318 期A0.011764705882352941
  	class: 系统  	d: 2  	pt: 1.9038142620232172  	diff:  系统A0.9519071310116086 体系AB0.9519071310116086
  	class: 极目  	d: 9  	pt: 1.9  	diff:  纵览A0.2 一览AB0.95 概览A0.75
  	class: 真实  	d: 11  	pt: 1.7777777777777777  	diff:  真实性A0.6666666666666666 实事求是AB0.8888888888888888 真格A0.2222222222222222
  	class: 标准  	d: 12  	pt: 1.7506112469437654  	diff:  条件A0.35207823960880197 基准A0.34474327628361856 原则AB0.8753056234718827 尺度A0.1784841075794621
  	class: 推动  	d: 12  	pt: 1.7275985663082438  	diff:  有助于A0.32974910394265233 推A0.1935483870967742 推动A0.3225806451612903 推进AB0.8637992831541219 推向A0.017921146953405017
  	class: 改换  	d: 12  	pt: 1.718390804597701  	diff:  换A0.011494252873563218 转移AB0.8591954022988506 转换A0.46839080459770116 变换A0.28735632183908044 移A0.031609195402298854 变A0.05172413793103448 更换A0.008620689655172414
  	class: 核心  	d: 12  	pt: 1.6923076923076923  	diff:  主体A0.6666666666666666 关键性A0.1794871794871795 重心AB0.8461538461538461
  	class: 相隔  	d: 4  	pt: 1.6666666666666665  	diff:  隔A0.16666666666666666 分隔A0.6666666666666666 相隔AB0.8333333333333334
  	class: 建立  	d: 7  	pt: 1.494550408719346  	diff:  成立A0.34877384196185285 建立AB0.39305177111716616 起家A0.005449591280653951 确立AB0.747275204359673
  	class: 一连  	d: 16  	pt: 1.4279661016949154  	diff:  连接A0.7076271186440678 连续AB0.7139830508474576 接连A0.006355932203389831
  	class: 全面  	d: 29  	pt: 1.2794117647058825  	diff:  完美A0.5808823529411765 完善AB0.6397058823529411 圆A0.051470588235294115 健全A0.007352941176470588
  	class: 平平  	d: 8  	pt: 1.0  	diff:  寻常AB0.5 平凡A0.2857142857142857 平常A0.21428571428571427
  	class: 计划  	d: 14  	pt: 1.0  	diff:  计划AB0.5 规划A0.4945652173913043 统筹A0.005434782608695652
