	learn:jqzx.csv check jqzx.csv:176:超有趣！手把手教你使用树莓派实现实时人脸检测     	 Result: 	0.14277122913593032 	500 	165



  	class: 有趣  	d: 17  	pt: 1.9444444444444444  	diff:  有趣A0.9583333333333334 风趣A0.006944444444444444 好玩AB0.9722222222222222 趣A0.006944444444444444
  	class: 本来  	d: 12  	pt: 1.9271523178807946  	diff:  原本A0.023178807947019868 原始A0.6887417218543046 旧A0.056291390728476824 原A0.19536423841059603 原有AB0.9635761589403974
  	class: 减少  	d: 22  	pt: 1.9265091863517059  	diff:  减少A0.47244094488188976 压缩A0.34908136482939633 减去A0.05774278215223097 缩减AB0.963254593175853 减小A0.07349081364829396 削减A0.007874015748031496 裁减A0.0026246719160104987
  	class: 创建者  	d: 8  	pt: 1.8666666666666667  	diff:  缔造者A0.2 奠基人A0.2 创作者A0.4 创建人AB0.9333333333333333 创建者A0.13333333333333333
  	class: 呈现  	d: 7  	pt: 1.8310626702997277  	diff:  表现A0.8528610354223434 展现A0.051771117166212535 呈现AB0.9155313351498637 变现A0.005449591280653951 显现A0.005449591280653951
  	class: 宽度  	d: 19  	pt: 1.7523809523809522  	diff:  步幅A0.1523809523809524 步长A0.5714285714285714 宽度AB0.8761904761904762 涨幅A0.009523809523809525 幅度A0.0761904761904762 单幅A0.009523809523809525 增长率A0.02857142857142857 小幅A0.01904761904761905 增幅A0.009523809523809525
  	class: 组建  	d: 2  	pt: 1.7  	diff:  组建A0.85 组装AB0.85
  	class: 割裂  	d: 7  	pt: 1.6  	diff:  隔离A0.8 隔绝AB0.8
  	class: 信心  	d: 4  	pt: 1.4347826086956523  	diff:  信念A0.717391304347826 信心AB0.7173913043478262
  	class: 需要  	d: 11  	pt: 1.3725490196078431  	diff:  需求A0.6601307189542484 需AB0.6862745098039216 急需A0.0196078431372549 亟需A0.0032679738562091504 亟待A0.0032679738562091504
  	class: 承认  	d: 5  	pt: 1.3454545454545455  	diff:  认可A0.34545454545454546 认同A0.12727272727272726 承认A0.2 确认AB0.6727272727272727
